TaskID,NextTaskID
2594,2595
2595,-1
2596,2563
2597,2585
2598,2599
2599,-1
2600,2601
2601,-1
2602,-1
2603,-1
2604,2541
2605,2517
2606,2607
2607,-1
2608,-1
2609,-1
2610,2611
2611,-1
2612,-1
2613,-1
2614,-1
2615,-1
2616,2617
2617,2676
2618,2619
2619,-1
2620,2621
2621,-1
2622,2623
2623,-1
2624,-1
2625,-1
2626,2627
2627,-1
2628,2638
2629,2756
2630,-1
2631,-1
2632,2633
2633,-1
2634,2545
2635,-1
2636,2692
2637,2748
2638,2639
2639,2666
2640,2641
2641,-1
2642,2654
2643,-1
2644,2658
2645,2828
2646,2647
2647,-1
2648,2649
2649,2675
2650,2651
2651,-1
2652,-1
2653,-1
2654,2655
2655,2694
2656,-1
2657,-1
2658,2680
2659,2686
2660,2706
2661,2707
2662,2663
2663,-1
2664,2665
2665,-1
2666,2629
2667,-1
2668,2684
2669,2848
2670,2637
2671,2749
2672,2673
2673,-1
2674,2648
2675,-1
2676,2738
2677,2776
2678,2679
2679,-1
2680,2681
2681,2659
2682,-1
2683,-1
2684,2685
2685,2704
2686,2752
2687,2645
2688,2689
2689,-1
2690,2691
2691,2772
2692,2670
2693,2671
2694,2581
2695,2643
2696,2697
2697,2760
2698,-1
2699,-1
2700,2519
2701,-1
2702,2708
2703,2709
2704,2705
2705,2669
2706,2661
2707,-1
2708,2710
2709,2793
2710,2711
2711,2792
2712,2713
2713,-1
2714,2715
2715,-1
2716,-1
2717,-1
2718,2740
2719,2884
2720,-1
2721,-1
2722,2723
2723,-1
2724,2739
2725,2777
2726,-1
2727,-1
2728,2729
2729,-1
2730,-1
2731,-1
2732,2733
2733,2840
2734,-1
2735,-1
2736,2778
2737,2779
2738,2724
2739,2677
2740,2774
2741,2804
2742,2743
2743,-1
2744,2745
2745,-1
2746,-1
2747,-1
2748,2693
2749,-1
2750,-1
2751,-1
2752,2687
2753,-1
2754,2755
2755,-1
2756,2757
2757,2667
2758,2759
2759,-1
2760,2761
2761,2850
2762,-1
2763,-1
2764,2784
2765,2785
2766,2790
2767,-1
2768,2791
2769,2767
2770,2771
2771,-1
2772,2786
2773,-1
2774,2741
2775,2719
2776,2798
2777,2799
2778,2780
2779,2940
2780,2781
2781,2737
2782,2783
2783,2846
2784,2816
2785,-1
2786,2794
2787,2795
2788,-1
2789,-1
2790,2768
2791,2769
2792,2703
2793,-1
2794,2787
2795,2773
2796,2797
2797,-1
2798,2725
2799,-1
2800,2808
2801,-1
2802,-1
2803,-1
2804,2775
2805,-1
2806,2807
2807,-1
2808,2809
2809,2812
2810,-1
2811,-1
2812,2813
2813,2801
2814,2820
2815,-1
2816,2817
2817,2765
2818,2819
2819,-1
2820,2821
2821,2815
2822,2823
2823,-1
2824,2825
2825,2862
2826,2838
2827,2868
2828,2829
2829,2753
2830,-1
2831,-1
2832,2854
2833,2942
2834,2835
2835,2870
2836,2837
2837,-1
2838,2827
2839,2869
2840,2841
2841,-1
2842,-1
2843,-1
2844,2863
2845,2929
2846,2832
2847,2856
2848,2834
2849,2914
2850,2876
2851,2934
2852,2853
2853,-1
2854,2847
2855,2990
2856,2857
2857,2833
2858,2859
2859,2970
2860,-1
2861,-1
2862,2844
2863,2928
2864,2886
2865,2887
2866,2867
2867,-1
2868,2904
2869,2905
2870,2849
2871,2915
2872,2873
2873,-1
2874,-1
2875,-1
2876,2880
2877,2851
2878,-1
2879,-1
2880,2877
2881,2935
2882,-1
2883,-1
2884,2898
2885,2805
2886,2865
2887,-1
2888,-1
2889,-1
2890,-1
2891,-1
2892,-1
2893,-1
2894,2895
2895,-1
2896,2908
2897,2909
2898,2899
2899,2885
2900,2910
2901,2911
2902,2903
2903,-1
2904,2839
2905,-1
2906,-1
2907,-1
2908,2897
2909,3032
2910,2901
2911,-1
2912,2913
2913,-1
2914,2871
2915,-1
2916,2917
2917,-1
2918,2919
2919,-1
2920,2921
2921,-1
2922,-1
2923,-1
2924,-1
2925,-1
2926,2927
2927,-1
2928,2845
2929,-1
2930,2931
2931,-1
2932,-1
2933,-1
2934,2881
2935,-1
2936,2937
2937,3028
2938,2939
2939,-1
2940,2941
2941,-1
2942,2855
2943,2991
2944,2945
2945,-1
2946,-1
2947,-1
2948,2949
2949,-1
2950,2951
2951,2958
2952,2953
2953,-1
2954,2955
2955,3002
2956,-1
2957,-1
2958,2978
2959,3020
2960,-1
2961,-1
2962,-1
2963,-1
2964,2966
2965,-1
2966,2982
2967,2965
2968,2969
2969,-1
2970,2971
2971,-1
2972,2973
2973,-1
2974,-1
2975,-1
2976,2977
2977,-1
2978,2959
2979,3066
2980,-1
2981,-1
2982,2983
2983,2967
2984,-1
2985,-1
2986,2987
2987,-1
2988,-1
2989,-1
2990,2943
2991,-1
2992,-1
2993,-1
2994,-1
2995,-1
2996,2997
2997,-1
2998,-1
2999,-1
3000,3008
3001,3070
3002,3003
3003,3054
3004,3005
3005,3016
3006,-1
3007,-1
3008,3001
3009,3071
3010,3011
3011,-1
3012,3013
3013,3046
3014,3015
3015,-1
3016,3062
3017,-1
3018,3019
3019,-1
3020,2979
3021,3134
3022,3023
3023,3080
3024,-1
3025,-1
3026,3027
3027,-1
3028,3029
3029,-1
3030,3031
3031,-1
3032,3033
3033,3094
3034,-1
3035,-1
3036,3042
3037,3043
3038,3039
3039,-1
3040,3041
3041,-1
3042,3037
3043,3122
3044,3058
3045,3085
3046,3048
3047,3049
3048,3074
3049,3079
3050,3051
3051,-1
3052,3053
3053,-1
3054,3055
3055,-1
3056,3057
3057,3104
3058,3059
3059,3068
3060,3061
3061,-1
3062,3063
3063,3064
3064,3065
3065,3017
3066,3067
3067,3021
3068,3084
3069,-1
3070,3009
3071,-1
3072,3073
3073,3112
3074,3075
3075,3078
3076,3077
3077,-1
3078,3047
3079,-1
3080,3110
3081,3111
3082,-1
3083,-1
3084,3045
3085,3069
3086,3087
3087,-1
3088,3089
3089,3174
3090,-1
3091,-1
3092,3100
3093,-1
3094,3098
3095,3103
3096,-1
3097,-1
3098,3099
3099,3102
3100,3101
3101,3093
3102,3106
3103,3107
3104,3105
3105,3146
3106,3095
3107,-1
3108,3109
3109,-1
3110,3116
3111,-1
3112,3118
3113,-1
3114,3115
3115,-1
3116,3117
3117,3081
3118,3119
3119,3113
3120,3121
3121,3188
3122,3148
3123,3133
3124,-1
3125,-1
3126,3140
3127,-1
3128,3129
3129,-1
3130,-1
3131,-1
3132,3149
3133,-1
3134,3135
3135,3170
3136,-1
3137,-1
3138,3164
3139,3240
3140,3156
3141,3157
3142,-1
3143,-1
3144,3145
3145,3147
3146,3144
3147,-1
3148,3132
3149,3123
3150,3151
3151,-1
3152,3153
3153,-1
3154,3166
3155,3167
3156,3141
3157,3127
3158,3159
3159,-1
3160,3161
3161,-1
3162,-1
3163,-1
3164,3165
3165,3139
3166,3155
3167,-1
3168,-1
3169,-1
3170,3172
3171,3185
3172,3184
3173,3270
3174,3175
3175,-1
3176,3177
3177,3226
3178,3180
3179,3268
3180,3179
3181,-1
3182,-1
3183,-1
3184,3171
3185,3173
3186,3187
3187,-1
3188,3189
3189,3236
3190,3191
3191,3202
3192,3193
3193,3208
3194,3198
3195,-1
3196,3230
3197,3350
3198,3199
3199,3195
3200,3201
3201,-1
3202,3196
3203,3250
3204,-1
3205,-1
3206,3212
3207,-1
3208,3209
3209,-1
3210,3211
3211,-1
3212,3213
3213,3207
3214,-1
3215,-1
3216,3217
3217,-1
3218,3219
3219,-1
3220,3221
3221,-1
3222,3223
3223,-1
3224,3225
3225,3234
3226,3238
3227,3316
3228,3229
3229,-1
3230,3203
3231,3197
3232,3233
3233,-1
3234,3235
3235,-1
3236,3237
3237,3284
3238,3239
3239,3227
3240,3241
3241,3280
3242,3243
3243,-1
3244,-1
3245,-1
3246,3247
3247,-1
3248,3249
3249,3276
3250,3251
3251,3231
3252,3253
3253,-1
3254,3255
3255,3277
3256,3257
3257,-1
3258,3259
3259,-1
3260,3261
3261,-1
3262,3263
3263,-1
3264,3265
3265,-1
3266,3267
3267,-1
3268,3269
3269,3181
3270,3292
3271,3312
3272,3278
3273,3296
3274,3275
3275,-1
3276,3254
3277,-1
3278,3273
3279,-1
3280,3281
3281,3358
3282,3288
3283,3289
3284,3282
3285,3283
3286,3294
3287,3295
3288,3285
3289,3370
3290,3291
3291,-1
3292,3271
3293,-1
3294,3287
3295,-1
3296,3297
3297,3279
3298,3299
3299,-1
3300,3301
3301,-1
3302,3303
3303,-1
3304,3305
3305,-1
3306,3310
3307,3311
3308,3309
3309,-1
3310,3307
3311,-1
3312,3313
3313,3293
3314,3315
3315,3324
3316,3317
3317,-1
3318,3319
3319,-1
3320,3321
3321,-1
3322,3323
3323,-1
3324,3338
3325,3355
3326,3328
3327,3329
3328,3327
3329,3458
3330,3331
3331,-1
3332,-1
3333,-1
3334,3335
3335,3368
3336,3337
3337,-1
3338,3354
3339,-1
3340,-1
3341,-1
3342,3343
3343,-1
3344,3345
3345,-1
3346,3347
3347,3432
3348,3349
3349,-1
3350,3351
3351,3426
3352,3353
3353,-1
3354,3325
3355,3339
3356,3357
3357,3359
3358,3356
3359,-1
3360,3361
3361,-1
3362,3363
3363,-1
3364,3384
3365,-1
3366,3376
3367,3377
3368,3374
3369,3419
3370,3402
3371,3476
3372,-1
3373,-1
3374,3418
3375,3504
3376,3367
3377,3500
3378,3379
3379,-1
3380,3381
3381,-1
3382,-1
3383,-1
3384,3385
3385,3365
3386,3388
3387,3528
3388,3389
3389,3434
3390,-1
3391,-1
3392,-1
3393,-1
3394,3395
3395,-1
3396,3414
3397,-1
3398,3399
3399,-1
3400,-1
3401,-1
3402,3404
3403,3371
3404,3403
3405,3630
3406,3416
3407,3417
3408,-1
3409,-1
3410,3438
3411,-1
3412,3413
3413,-1
3414,3415
3415,3397
3416,3407
3417,-1
3418,3369
3419,3375
3420,3421
3421,3444
3422,3423
3423,-1
3424,-1
3425,-1
3426,3427
3427,3478
3428,3429
3429,-1
3430,3436
3431,3516
3432,3450
3433,3451
3434,3435
3435,3387
3436,3437
3437,3431
3438,3439
3439,3411
3440,3433
3441,-1
3442,3443
3443,-1
3444,3486
3445,3487
3446,3447
3447,-1
3448,-1
3449,-1
3450,3440
3451,3496
3452,3453
3453,3498
3454,3488
3455,3576
3456,3457
3457,-1
3458,3460
3459,3461
3460,3459
3461,3546
3462,3463
3463,3548
3464,3465
3465,3530
3466,3467
3467,-1
3468,-1
3469,-1
3470,3471
3471,3492
3472,3480
3473,-1
3474,3475
3475,3552
3476,3477
3477,3405
3478,3482
3479,3483
3480,3481
3481,3473
3482,3479
3483,3638
3484,3485
3485,-1
3486,3512
3487,3513
3488,3489
3489,3455
3490,3491
3491,-1
3492,3493
3493,3550
3494,3495
3495,-1
3496,3518
3497,3441
3498,3499
3499,-1
3500,3501
3501,-1
3502,3503
3503,-1
3504,3524
3505,3525
3506,3507
3507,-1
3508,3509
3509,3598
3510,3511
3511,-1
3512,3445
3513,-1
3514,3515
3515,-1
3516,3517
3517,-1
3518,3519
3519,3497
3520,3521
3521,-1
3522,3523
3523,-1
3524,3544
3525,3545
3526,3527
3527,3570
3528,3529
3529,3668
3530,3531
3531,3574
3532,3533
3533,-1
3534,-1
3535,-1
3536,3542
3537,3756
3538,3539
3539,-1
3540,3541
3541,3634
3542,3543
3543,3537
3544,3505
3545,-1
3546,3547
3547,3642
3548,3549
3549,3632
3550,3551
3551,-1
3552,3600
3553,3601
3554,-1
3555,-1
3556,3557
3557,-1
3558,3584
3559,3569
3560,3561
3561,-1
3562,3624
3563,3826
3564,3588
3565,-1
3566,3567
3567,-1
3568,3585
3569,3768
3570,3571
3571,-1
3572,3573
3573,-1
3574,3575
3575,-1
3576,3594
3577,3704
3578,3579
3579,3674
3580,-1
3581,-1
3582,3596
3583,3597
3584,3568
3585,3559
3586,3587
3587,-1
3588,3614
3589,3565
3590,3591
3591,3664
3592,3593
3593,-1
3594,3606
3595,3577
3596,3583
3597,-1
3598,3648
3599,3649
3600,3670
3601,-1
3602,3603
3603,3720
3604,3605
3605,-1
3606,3595
3607,3705
3608,3609
3609,3640
3610,3611
3611,-1
3612,3613
3613,-1
3614,3615
3615,3589
3616,3617
3617,-1
3618,3619
3619,-1
3620,3628
3621,3646
3622,3623
3623,3792
3624,3625
3625,3563
3626,3627
3627,-1
3628,3621
3629,3654
3630,3631
3631,-1
3632,3633
3633,3780
3634,3660
3635,3725
3636,3637
3637,3643
3638,3639
3639,3706
3640,3652
3641,3926
3642,3636
3643,3836
3644,-1
3645,-1
3646,3629
3647,-1
3648,3599
3649,-1
3650,-1
3651,-1
3652,3653
3653,3641
3654,3655
3655,3647
3656,3657
3657,-1
3658,3659
3659,-1
3660,3661
3661,3724
3662,3678
3663,3952
3664,3698
3665,-1
3666,3667
3667,-1
3668,3669
3669,3892
3670,3671
3671,3553
3672,3673
3673,-1
3674,3675
3675,3934
3676,3677
3677,3790
3678,3682
3679,3683
3680,3681
3681,-1
3682,3679
3683,3663
3684,3702
3685,3703
3686,-1
3687,-1
3688,-1
3689,-1
3690,-1
3691,-1
3692,-1
3693,-1
3694,-1
3695,-1
3696,-1
3697,-1
3698,3784
3699,3665
3700,-1
3701,-1
3702,3685
3703,3838
3704,3607
3705,-1
3706,3744
3707,4022
3708,-1
3709,-1
3710,-1
3711,-1
3712,-1
3713,-1
3714,-1
3715,-1
3716,3717
3717,-1
3718,3719
3719,3824
3720,3748
3721,3920
3722,3742
3723,4042
3724,3635
3725,4132
3726,-1
3727,-1
3728,-1
3729,-1
3730,-1
3731,-1
3732,-1
3733,-1
3734,-1
3735,-1
3736,-1
3737,-1
3738,3739
3739,3878
3740,-1
3741,-1
3742,3743
3743,3723
3744,3745
3745,3886
3746,3752
3747,4106
3748,3842
3749,3921
3750,3754
3751,3866
3752,3762
3753,4107
3754,3751
3755,4148
3756,3757
3757,3738
3758,3759
3759,-1
3760,3761
3761,-1
3762,3763
3763,3747
3764,3766
3765,3809
3766,3808
3767,4029
3768,3769
3769,3830
3770,3771
3771,4064
3772,-1
3773,-1
3774,3775
3775,-1
3776,3777
3777,-1
3778,3788
3779,3945
3780,3781
3781,4030
3782,3783
3783,-1
3784,3785
3785,3699
3786,3787
3787,3916
3788,3789
3789,3944
3790,3794
3791,4422
3792,3800
3793,3988
3794,3858
3795,4007
3796,3797
3797,-1
3798,3799
3799,-1
3800,3898
3801,3989
3802,3803
3803,-1
3804,-1
3805,-1
3806,3807
3807,-1
3808,3765
3809,3958
3810,3811
3811,-1
3812,3813
3813,-1
3814,3822
3815,4024
3816,3817
3817,-1
3818,3825
3819,-1
3820,3821
3821,3978
3822,3823
3823,3815
3824,3818
3825,3819
3826,3876
3827,4318
3828,3848
3829,4208
3830,3828
3831,3829
3832,3833
3833,3970
3834,3835
3835,-1
3836,3820
3837,4324
3838,3966
3839,4442
3840,3707
3841,3887
3842,3721
3843,4426
3844,-1
3845,-1
3846,3847
3847,-1
3848,3849
3849,4040
3850,-1
3851,-1
3852,3856
3853,3929
3854,3855
3855,-1
3856,3928
3857,4266
3858,3859
3859,4006
3860,3908
3861,4035
3862,-1
3863,-1
3864,3865
3865,4146
3866,3867
3867,3755
3868,3880
3869,3881
3870,3890
3871,4026
3872,3873
3873,-1
3874,-1
3875,-1
3876,4014
3877,4015
3878,3832
3879,3971
3880,3930
3881,-1
3882,3871
3883,4027
3884,-1
3885,-1
3886,3840
3887,4023
3888,3936
3889,3937
3890,3891
3891,3882
3892,3893
3893,4044
3894,-1
3895,-1
3896,-1
3897,-1
3898,3793
3899,4202
3900,3901
3901,-1
3902,3904
3903,4264
3904,3906
3905,3976
3906,3905
3907,3977
3908,3909
3909,4054
3910,3968
3911,-1
3912,3922
3913,4032
3914,3915
3915,-1
3916,3950
3917,4364
3918,3919
3919,3969
3920,3749
3921,3843
3922,3913
3923,4033
3924,3925
3925,-1
3926,3942
3927,4254
3928,3853
3929,3972
3930,3931
3931,3869
3932,3933
3933,-1
3934,3935
3935,-1
3936,3940
3937,3941
3938,3939
3939,-1
3940,3889
3941,4406
3942,3943
3943,3927
3944,3956
3945,4104
3946,-1
3947,-1
3948,-1
3949,-1
3950,3951
3951,4134
3952,4060
3953,-1
3954,4074
3955,4390
3956,3779
3957,4159
3958,4028
3959,4052
3960,3961
3961,4102
3962,3963
3963,4268
3964,3965
3965,4250
3966,3974
3967,3839
3968,3918
3969,3911
3970,4096
3971,4097
3972,3857
3973,4267
3974,3975
3975,3967
3976,3907
3977,3903
3978,3990
3979,3837
3980,3994
3981,4001
3982,4018
3983,4438
3984,-1
3985,-1
3986,4082
3987,4083
3988,3899
3989,4454
3990,3991
3991,3979
3992,-1
3993,-1
3994,4036
3995,4000
3996,4160
3997,4139
3998,3999
3999,4002
4000,4037
4001,-1
4002,4136
4003,-1
4004,-1
4005,-1
4006,3795
4007,3791
4008,4009
4009,3987
4010,4011
4011,4240
4012,-1
4013,-1
4014,3877
4015,3827
4016,4017
4017,-1
4018,4120
4019,4121
4020,4050
4021,4051
4022,3841
4023,4356
4024,4046
4025,4212
4026,3883
4027,-1
4028,3959
4029,4053
4030,4142
4031,4362
4032,3923
4033,4320
4034,3861
4035,4055
4036,3995
4037,3981
4038,-1
4039,-1
4040,3831
4041,4209
4042,4043
4043,4130
4044,3996
4045,-1
4046,4047
4047,4025
4048,4070
4049,4079
4050,4021
4051,4464
4052,3767
4053,4408
4054,4034
4055,-1
4056,-1
4057,-1
4058,4059
4059,-1
4060,4061
4061,3953
4062,-1
4063,-1
4064,4066
4065,4067
4066,4122
4067,4123
4068,-1
4069,-1
4070,4078
4071,4664
4072,-1
4073,-1
4074,4075
4075,4128
4076,-1
4077,-1
4078,4049
4079,4071
4080,4178
4081,4223
4082,4008
4083,4412
4084,4085
4085,-1
4086,-1
4087,-1
4088,4089
4089,4326
4090,-1
4091,-1
4092,-1
4093,-1
4094,4095
4095,4158
4096,3879
4097,4636
4098,4140
4099,4403
4100,-1
4101,-1
4102,4168
4103,4353
4104,4094
4105,4446
4106,4110
4107,4111
4108,-1
4109,-1
4110,3753
4111,-1
4112,4113
4113,-1
4114,-1
4115,-1
4116,-1
4117,-1
4118,-1
4119,-1
4120,4019
4121,3983
4122,4065
4123,4380
4124,-1
4125,-1
4126,-1
4127,-1
4128,3955
4129,4391
4130,4131
4131,-1
4132,4133
4133,-1
4134,3917
4135,4602
4136,4242
4137,4243
4138,3997
4139,4045
4140,4141
4141,4196
4142,4031
4143,4417
4144,-1
4145,-1
4146,4304
4147,4674
4148,4190
4149,4191
4150,-1
4151,-1
4152,-1
4153,-1
4154,4155
4155,-1
4156,-1
4157,-1
4158,3957
4159,4105
4160,4161
4161,4138
4162,4163
4163,4166
4164,-1
4165,-1
4166,4172
4167,4173
4168,4169
4169,4234
4170,-1
4171,-1
4172,4188
4173,4616
4174,4041
4175,4770
4176,4177
4177,4374
4178,4179
4179,4222
4180,-1
4181,-1
4182,-1
4183,-1
4184,4185
4185,4378
4186,4187
4187,4256
4188,4167
4189,4617
4190,4149
4191,4650
4192,-1
4193,-1
4194,4195
4195,4265
4196,4197
4197,4402
4198,-1
4199,-1
4200,-1
4201,-1
4202,3801
4203,4455
4204,4205
4205,4332
4206,-1
4207,-1
4208,4174
4209,4175
4210,4238
4211,4489
4212,4210
4213,4239
4214,-1
4215,-1
4216,4217
4217,-1
4218,-1
4219,-1
4220,4228
4221,4229
4222,4328
4223,4970
4224,-1
4225,-1
4226,-1
4227,-1
4228,4221
4229,4474
4230,4232
4231,-1
4232,4233
4233,4231
4234,4352
4235,5114
4236,4237
4237,-1
4238,4213
4239,4488
4240,4241
4241,4492
4242,4137
4243,4003
4244,-1
4245,-1
4246,-1
4247,-1
4248,4249
4249,-1
4250,4260
4251,-1
4252,4253
4253,4312
4254,4316
4255,4317
4256,4258
4257,4635
4258,4270
4259,-1
4260,4338
4261,4339
4262,4263
4263,-1
4264,4194
4265,4470
4266,3973
4267,4498
4268,4269
4269,-1
4270,4271
4271,4528
4272,-1
4273,-1
4274,4290
4275,4291
4276,4286
4277,4287
4278,4279
4279,4500
4280,4275
4281,-1
4282,4283
4283,-1
4284,-1
4285,-1
4286,4277
4287,4508
4288,4300
4289,4397
4290,4280
4291,4281
4292,-1
4293,-1
4294,4295
4295,-1
4296,-1
4297,-1
4298,-1
4299,-1
4300,4301
4301,4308
4302,-1
4303,-1
4304,4305
4305,4147
4306,-1
4307,-1
4308,4314
4309,4289
4310,4311
4311,-1
4312,4313
4313,-1
4314,4315
4315,4396
4316,4388
4317,-1
4318,4340
4319,4880
4320,4321
4321,4494
4322,-1
4323,-1
4324,4325
4325,4574
4326,4327
4327,4652
4328,4329
4329,4081
4330,-1
4331,-1
4332,4504
4333,4644
4334,4344
4335,4744
4336,4337
4337,4424
4338,4261
4339,4251
4340,4354
4341,4881
4342,4343
4343,4526
4344,4345
4345,4335
4346,4347
4347,-1
4348,-1
4349,-1
4350,4351
4351,4319
4352,4103
4353,4235
4354,4355
4355,4350
4356,4368
4357,4369
4358,4394
4359,-1
4360,-1
4361,-1
4362,4416
4363,4974
4364,4366
4365,4367
4366,4365
4367,4135
4368,4357
4369,5090
4370,4371
4371,-1
4372,4400
4373,5006
4374,4398
4375,4630
4376,4428
4377,-1
4378,4342
4379,4633
4380,4384
4381,4591
4382,-1
4383,-1
4384,4466
4385,4467
4386,-1
4387,-1
4388,4389
4389,4255
4390,4129
4391,4604
4392,4393
4393,-1
4394,4448
4395,4802
4396,4309
4397,-1
4398,4432
4399,5254
4400,4404
4401,4487
4402,4099
4403,4896
4404,4405
4405,4486
4406,4430
4407,4525
4408,4534
4409,5080
4410,4418
4411,4423
4412,4413
4413,4582
4414,-1
4415,-1
4416,4143
4417,4363
4418,4411
4419,4998
4420,4421
4421,4429
4422,4410
4423,4419
4424,4468
4425,5378
4426,4546
4427,4581
4428,4420
4429,4377
4430,4524
4431,4407
4432,4375
4433,4631
4434,4493
4435,5060
4436,4440
4437,4463
4438,4512
4439,4513
4440,4462
4441,4437
4442,4496
4443,5280
4444,4445
4445,-1
4446,4447
4447,4930
4448,4449
4449,4395
4450,-1
4451,-1
4452,4460
4453,4461
4454,4514
4455,4748
4456,4458
4457,4481
4458,4459
4459,4480
4460,4509
4461,5138
4462,4441
4463,4914
4464,4532
4465,4533
4466,4385
4467,4590
4468,4502
4469,4425
4470,4472
4471,4473
4472,4482
4473,4786
4474,4475
4475,4476
4476,4730
4477,4731
4478,-1
4479,-1
4480,4556
4481,5242
4482,4483
4483,4620
4484,4485
4485,-1
4486,4401
4487,4373
4488,4211
4489,4760
4490,-1
4491,-1
4492,4434
4493,4506
4494,4588
4495,4629
4496,4522
4497,4736
4498,4712
4499,4713
4500,4510
4501,4649
4502,4503
4503,4469
4504,4548
4505,4549
4506,4507
4507,4435
4508,4452
4509,4618
4510,4648
4511,-1
4512,4538
4513,4783
4514,4203
4515,4905
4516,4518
4517,4814
4518,4519
4519,4558
4520,4521
4521,4662
4522,4497
4523,4443
4524,4431
4525,5050
4526,4632
4527,5330
4528,4529
4529,4634
4530,4531
4531,4732
4532,4756
4533,4757
4534,4535
4535,4409
4536,-1
4537,-1
4538,4539
4539,4782
4540,-1
4541,-1
4542,-1
4543,-1
4544,4550
4545,4585
4546,4580
4547,4738
4548,4333
4549,4645
4550,4584
4551,5324
4552,-1
4553,-1
4554,4555
4555,-1
4556,4557
4557,4457
4558,4586
4559,4587
4560,-1
4561,-1
4562,4642
4563,4643
4564,-1
4565,-1
4566,4567
4567,4592
4568,-1
4569,-1
4570,4571
4571,-1
4572,4605
4573,5338
4574,4594
4575,4595
4576,-1
4577,-1
4578,4614
4579,4603
4580,4547
4581,5264
4582,4694
4583,5342
4584,4545
4585,5064
4586,4517
4587,5148
4588,4628
4589,5576
4590,4381
4591,5116
4592,4596
4593,4908
4594,4598
4595,4599
4596,4593
4597,4909
4598,4575
4599,4794
4600,4601
4601,4612
4602,4578
4603,5384
4604,4572
4605,4573
4606,-1
4607,-1
4608,-1
4609,-1
4610,-1
4611,-1
4612,4613
4613,4938
4614,4615
4615,4579
4616,4189
4617,-1
4618,4453
4619,5288
4620,4471
4621,5218
4622,-1
4623,-1
4624,-1
4625,-1
4626,4627
4627,-1
4628,4495
4629,4589
4630,4433
4631,4399
4632,4379
4633,4527
4634,4257
4635,4259
4636,4656
4637,4829
4638,4684
4639,5268
4640,-1
4641,-1
4642,4654
4643,5424
4644,4505
4645,5260
4646,-1
4647,-1
4648,4501
4649,4511
4650,4772
4651,4890
4652,4668
4653,4669
4654,4655
4655,4563
4656,4658
4657,4637
4658,4659
4659,4828
4660,-1
4661,-1
4662,4832
4663,5608
4664,4665
4665,-1
4666,4746
4667,4753
4668,4653
4669,-1
4670,4700
4671,4679
4672,4673
4673,4685
4674,4675
4675,-1
4676,4677
4677,5020
4678,4701
4679,5866
4680,4682
4681,-1
4682,4683
4683,4681
4684,4672
4685,4639
4686,4870
4687,4871
4688,-1
4689,-1
4690,-1
4691,-1
4692,-1
4693,-1
4694,4788
4695,4789
4696,-1
4697,-1
4698,-1
4699,-1
4700,4678
4701,4671
4702,-1
4703,-1
4704,-1
4705,-1
4706,-1
4707,-1
4708,4709
4709,-1
4710,-1
4711,-1
4712,4499
4713,5386
4714,-1
4715,-1
4716,-1
4717,-1
4718,4719
4719,-1
4720,-1
4721,-1
4722,-1
4723,-1
4724,4740
4725,5428
4726,4727
4727,-1
4728,4729
4729,4741
4730,4477
4731,-1
4732,4792
4733,6144
4734,-1
4735,-1
4736,4523
4737,5297
4738,4739
4739,4427
4740,4728
4741,5032
4742,-1
4743,-1
4744,4840
4745,-1
4746,4752
4747,5498
4748,4904
4749,5266
4750,-1
4751,-1
4752,4667
4753,4747
4754,4758
4755,4765
4756,4465
4757,5396
4758,4764
4759,-1
4760,4842
4761,6492
4762,4888
4763,4973
4764,4755
4765,4759
4766,-1
4767,-1
4768,4769
4769,4836
4770,4898
4771,4937
4772,4776
4773,4777
4774,-1
4775,-1
4776,4651
4777,5300
4778,-1
4779,-1
4780,-1
4781,-1
4782,4439
4783,-1
4784,-1
4785,-1
4786,4621
4787,5772
4788,4695
4789,4583
4790,-1
4791,-1
4792,4800
4793,4801
4794,4968
4795,5690
4796,-1
4797,-1
4798,-1
4799,-1
4800,4793
4801,4733
4802,4803
4803,4359
4804,-1
4805,-1
4806,4826
4807,5874
4808,4856
4809,5202
4810,-1
4811,-1
4812,4813
4813,-1
4814,4559
4815,6072
4816,-1
4817,-1
4818,-1
4819,-1
4820,4821
4821,4841
4822,-1
4823,-1
4824,-1
4825,-1
4826,4827
4827,4807
4828,4657
4829,5622
4830,-1
4831,-1
4832,4834
4833,4929
4834,4835
4835,4928
4836,4808
4837,4857
4838,-1
4839,-1
4840,4820
4841,4745
4842,4864
4843,5735
4844,-1
4845,-1
4846,-1
4847,-1
4848,4849
4849,-1
4850,-1
4851,-1
4852,-1
4853,-1
4854,-1
4855,-1
4856,4809
4857,5900
4858,-1
4859,-1
4860,4861
4861,-1
4862,-1
4863,-1
4864,4865
4865,5294
4866,-1
4867,-1
4868,-1
4869,-1
4870,4687
4871,5514
4872,4939
4873,-1
4874,-1
4875,-1
4876,-1
4877,-1
4878,-1
4879,-1
4880,4341
4881,5454
4882,-1
4883,-1
4884,-1
4885,-1
4886,-1
4887,-1
4888,4889
4889,4972
4890,4773
4891,5301
4892,-1
4893,-1
4894,4895
4895,4903
4896,4902
4897,5662
4898,4936
4899,-1
4900,-1
4901,-1
4902,4894
4903,4897
4904,4515
4905,4918
4906,-1
4907,-1
4908,4597
4909,5206
4910,5030
4911,5031
4912,-1
4913,-1
4914,4915
4915,5062
4916,4917
4917,-1
4918,4749
4919,6317
4920,-1
4921,-1
4922,-1
4923,-1
4924,-1
