TaskID,FinishTime_Chairs
2965,0
2966,1
2967,0
2968,1
2969,0
2970,1
2971,0
2972,1
2973,0
2974,-1
2975,-1
2976,1
2977,0
2978,1
2979,0
2980,-1
2981,-1
2982,1
2983,0
2984,1
2985,0
2986,1
2987,0
2988,-1
2989,-1
2990,1
2991,0
2992,1
2993,0
2994,-1
2995,-1
2996,1
2997,0
2998,2
2999,1
3000,-1
3001,-1
3002,2
3003,1
3004,-1
3005,-1
3006,-1
3007,-1
3008,1
3009,0
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,0
3018,1
3019,0
3020,1
3021,0
3022,1
3023,0
3024,1
3025,0
3026,1
3027,0
3028,-1
3029,-1
3030,1
3031,0
3032,1
3033,0
3034,1
3035,0
3036,1
3037,1
3038,1
3039,0
3040,1
3041,0
3042,2
3043,0
3044,1
3045,0
3046,1
3047,1
3048,2
3049,0
3050,1
3051,0
3052,1
3053,0
3054,1
3055,0
3056,1
3057,0
3058,1
3059,0
3060,1
3061,0
3062,-1
3063,-1
3064,1
3065,0
3066,1
3067,0
3068,1
3069,0
3070,1
3071,0
3072,1
3073,0
3074,3
3075,2
3076,1
3077,0
3078,1
3079,0
3080,1
3081,0
3082,1
3083,0
3084,1
3085,0
3086,1
3087,0
3088,1
3089,0
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,-1
3097,-1
3098,2
3099,1
3100,1
3101,0
3102,2
3103,2
3104,1
3105,0
3106,3
3107,1
3108,1
3109,0
3110,1
3111,0
3112,1
3113,0
3114,1
3115,0
3116,1
3117,0
3118,2
3119,1
3120,1
3121,0
3122,1
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,1
3131,1
3132,1
3133,0
3134,1
3135,1
3136,2
3137,0
3138,1
3139,0
3140,1
3141,1
3142,1
3143,0
3144,1
3145,0
3146,1
3147,0
3148,1
3149,0
3150,1
3151,0
3152,1
3153,0
3154,1
3155,0
3156,2
3157,0
3158,1
3159,0
3160,2
3161,0
3162,1
3163,0
3164,1
3165,0
3166,1
3167,0
3168,1
3169,0
3170,1
3171,1
3172,2
3173,0
3174,1
3175,0
3176,1
3177,0
3178,1
3179,0
3180,1
3181,0
3182,2
3183,1
3184,3
3185,2
3186,1
3187,0
3188,1
3189,0
3190,1
3191,0
3192,2
3193,1
3194,1
3195,0
3196,1
3197,0
3198,2
3199,1
3200,1
3201,0
3202,1
3203,0
3204,1
3205,0
3206,1
3207,0
3208,1
3209,0
3210,1
3211,0
3212,1
3213,0
3214,1
3215,0
3216,1
3217,0
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,2
3225,1
3226,1
3227,0
3228,1
3229,0
3230,1
3231,1
3232,1
3233,0
3234,1
3235,0
3236,1
3237,0
3238,1
3239,1
3240,2
3241,2
3242,1
3243,0
3244,2
3245,0
3246,1
3247,0
3248,1
3249,0
3250,3
3251,0
3252,1
3253,0
3254,1
3255,0
3256,1
3257,0
3258,1
3259,0
3260,1
3261,0
3262,1
3263,0
3264,1
3265,0
3266,1
3267,0
3268,1
3269,0
3270,1
3271,0
3272,1
3273,1
3274,1
3275,0
3276,1
3277,0
3278,2
3279,0
3280,1
3281,0
3282,1
3283,1
3284,1
3285,1
3286,1
3287,0
3288,1
3289,0
3290,1
3291,0
3292,2
3293,0
3294,1
3295,0
3296,-1
3297,-1
3298,1
3299,0
3300,2
3301,0
3302,1
3303,0
3304,1
3305,0
3306,1
3307,0
3308,1
3309,0
3310,1
3311,0
3312,-1
3313,-1
3314,1
3315,0
3316,1
3317,0
3318,1
3319,0
3320,1
3321,0
3322,1
3323,0
3324,-1
3325,-1
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,0
3334,1
3335,0
3336,1
3337,0
3338,1
3339,0
3340,1
3341,0
3342,1
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,0
3350,1
3351,0
3352,1
3353,0
3354,1
3355,0
3356,1
3357,1
3358,1
3359,0
3360,1
3361,0
3362,1
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,0
3370,1
3371,1
3372,1
3373,0
3374,2
3375,0
3376,2
3377,0
3378,1
3379,0
3380,1
3381,0
3382,1
3383,0
3384,1
3385,0
3386,1
3387,0
3388,1
3389,0
3390,1
3391,0
3392,-1
3393,-1
3394,1
3395,0
3396,1
3397,0
3398,1
3399,0
3400,1
3401,0
3402,1
3403,0
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,-1
3415,-1
3416,1
3417,0
3418,1
3419,0
3420,1
3421,0
3422,1
3423,0
3424,1
3425,0
3426,2
3427,1
3428,1
3429,0
3430,1
3431,0
3432,1
3433,2
3434,2
3435,1
3436,2
3437,1
3438,1
3439,0
3440,1
3441,0
3442,1
3443,0
3444,1
3445,0
3446,1
3447,0
3448,1
3449,0
3450,2
3451,1
3452,1
3453,0
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,2
3461,1
3462,3
3463,2
3464,1
3465,0
3466,1
3467,0
3468,1
3469,0
3470,1
3471,0
3472,1
3473,0
3474,1
3475,0
3476,1
3477,0
3478,1
3479,0
3480,1
3481,0
3482,1
3483,0
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,0
3492,1
3493,1
3494,1
3495,0
3496,2
3497,0
3498,1
3499,0
3500,2
3501,0
3502,1
3503,0
3504,1
3505,0
3506,2
3507,1
3508,1
3509,0
3510,1
3511,0
3512,1
3513,0
3514,1
3515,0
3516,1
3517,0
3518,2
3519,1
3520,1
3521,0
3522,1
3523,0
3524,3
3525,1
3526,1
3527,0
3528,1
3529,0
3530,1
3531,1
3532,1
3533,1
3534,1
3535,0
3536,1
3537,0
3538,1
3539,0
3540,1
3541,0
3542,1
3543,0
3544,1
3545,0
3546,1
3547,0
3548,1
3549,0
3550,1
3551,0
3552,1
3553,0
3554,1
3555,0
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,2
3563,1
3564,1
3565,0
3566,1
3567,0
3568,1
3569,0
3570,2
3571,0
3572,1
3573,0
3574,2
3575,0
3576,1
3577,0
3578,1
3579,0
3580,1
3581,0
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,2
3589,1
3590,1
3591,0
3592,1
3593,0
3594,3
3595,2
3596,1
3597,0
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,1
3613,0
3614,1
3615,0
3616,1
3617,0
3618,1
3619,0
3620,1
3621,0
3622,1
3623,0
3624,1
3625,0
3626,1
3627,0
3628,1
3629,0
3630,1
3631,0
3632,1
3633,0
3634,1
3635,1
3636,2
3637,1
3638,1
3639,0
3640,2
3641,1
3642,1
3643,0
3644,1
3645,0
3646,1
3647,0
3648,1
3649,0
3650,1
3651,0
3652,1
3653,0
3654,1
3655,1
3656,1
3657,0
3658,1
3659,0
3660,1
3661,1
3662,2
3663,0
3664,1
3665,0
3666,1
3667,0
3668,1
3669,0
3670,2
3671,0
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,1
3681,0
3682,1
3683,0
3684,1
3685,1
3686,1
3687,1
3688,1
3689,0
3690,1
3691,0
3692,1
3693,0
3694,1
3695,0
3696,1
3697,0
3698,1
3699,0
3700,1
3701,0
3702,2
3703,0
3704,1
3705,0
3706,2
3707,1
3708,1
3709,1
3710,2
3711,0
3712,2
3713,1
3714,1
3715,1
3716,1
3717,0
3718,1
3719,0
3720,2
3721,1
3722,1
3723,0
3724,1
3725,0
3726,1
3727,0
3728,2
3729,1
3730,2
3731,0
3732,1
3733,2
3734,2
3735,0
3736,3
3737,1
3738,1
3739,0
3740,1
3741,1
3742,1
3743,0
3744,2
3745,1
3746,1
3747,0
3748,2
3749,0
3750,1
3751,2
3752,-1
3753,-1
3754,1
3755,0
3756,1
3757,0
3758,1
3759,0
3760,1
3761,0
3762,3
3763,2
3764,2
3765,1
3766,3
3767,0
3768,2
3769,1
3770,1
3771,0
3772,-1
3773,-1
3774,1
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,0
3782,1
3783,0
3784,2
3785,1
3786,1
3787,0
3788,1
3789,0
3790,1
3791,0
3792,1
3793,0
3794,1
3795,0
3796,1
3797,0
3798,1
3799,0
3800,1
3801,1
3802,1
3803,0
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,0
3816,1
3817,0
3818,1
3819,0
3820,1
3821,0
3822,2
3823,1
3824,1
3825,0
3826,2
3827,1
3828,-1
3829,-1
3830,1
3831,0
3832,1
3833,0
3834,1
3835,0
3836,1
3837,0
3838,1
3839,0
3840,2
3841,0
3842,2
3843,0
3844,1
3845,0
3846,1
3847,0
3848,1
3849,0
3850,1
3851,0
3852,2
3853,1
3854,1
3855,0
3856,1
3857,0
3858,1
3859,0
3860,1
3861,0
3862,1
3863,0
3864,1
3865,0
3866,1
3867,1
3868,1
3869,0
3870,1
3871,2
3872,1
3873,0
3874,1
3875,0
3876,1
3877,1
3878,1
3879,0
3880,1
3881,0
3882,-1
3883,-1
3884,1
3885,0
3886,3
3887,0
3888,3
3889,0
3890,1
3891,1
3892,1
3893,0
3894,1
3895,0
3896,1
3897,0
3898,2
3899,2
3900,1
3901,0
3902,2
3903,1
3904,2
3905,2
3906,3
3907,2
3908,2
3909,1
3910,3
3911,0
3912,1
3913,0
3914,1
3915,0
3916,2
3917,0
3918,1
3919,2
3920,2
3921,0
3922,1
3923,0
3924,1
3925,0
3926,-1
3927,-1
3928,1
3929,0
3930,1
3931,0
3932,1
3933,0
3934,1
3935,0
3936,1
3937,0
3938,1
3939,0
3940,1
3941,0
3942,1
3943,0
3944,1
3945,1
3946,1
3947,0
3948,2
3949,1
3950,1
3951,0
3952,1
3953,0
3954,1
3955,2
3956,1
3957,0
3958,1
3959,0
3960,1
3961,0
3962,1
3963,0
3964,1
3965,0
3966,1
3967,0
3968,2
3969,1
3970,1
3971,0
3972,3
3973,2
3974,1
3975,0
3976,2
3977,1
3978,1
3979,2
3980,1
3981,0
3982,1
3983,0
3984,3
3985,0
3986,1
3987,0
3988,-1
3989,-1
3990,2
3991,2
3992,2
3993,1
3994,2
3995,1
3996,1
3997,0
3998,2
3999,1
4000,1
4001,0
4002,1
4003,0
4004,3
4005,1
4006,1
4007,0
4008,1
4009,0
4010,1
4011,0
4012,1
4013,0
4014,2
4015,1
4016,1
4017,0
4018,2
4019,1
4020,1
4021,0
4022,1
4023,1
4024,2
4025,1
4026,-1
4027,-1
4028,2
4029,0
4030,1
4031,1
4032,3
4033,2
4034,3
4035,2
4036,1
4037,0
4038,1
4039,0
4040,1
4041,0
4042,1
4043,1
4044,2
4045,1
4046,2
4047,2
4048,2
4049,1
4050,2
4051,0
4052,2
4053,1
4054,-1
4055,-1
4056,2
4057,1
4058,1
4059,0
4060,1
4061,0
4062,1
4063,0
4064,1
4065,2
4066,2
4067,1
4068,3
4069,1
4070,3
4071,0
4072,2
4073,1
4074,2
4075,0
4076,2
4077,1
4078,1
4079,1
4080,1
4081,0
4082,1
4083,0
4084,1
4085,0
4086,2
4087,1
4088,1
4089,0
4090,2
4091,0
4092,1
4093,0
4094,1
4095,0
4096,3
4097,0
4098,1
4099,0
4100,1
4101,0
4102,1
4103,0
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,-1
4111,-1
4112,1
4113,0
4114,1
4115,0
4116,1
4117,0
4118,3
4119,2
4120,1
4121,0
4122,3
4123,0
4124,1
4125,0
4126,1
4127,0
4128,1
4129,2
4130,1
4131,0
4132,1
4133,0
4134,2
4135,2
4136,2
4137,1
4138,1
4139,0
4140,1
4141,0
4142,1
4143,2
4144,2
4145,1
4146,1
4147,0
4148,1
4149,0
4150,1
4151,0
4152,1
4153,1
4154,1
4155,0
4156,1
4157,0
4158,1
4159,0
4160,1
4161,2
4162,1
4163,1
4164,1
4165,0
4166,3
4167,0
4168,3
4169,0
4170,2
4171,1
4172,2
4173,1
4174,1
4175,0
4176,1
4177,0
4178,1
4179,0
4180,3
4181,0
4182,1
4183,2
4184,1
4185,0
4186,1
4187,0
4188,3
4189,0
4190,1
4191,0
4192,1
4193,1
4194,3
4195,2
4196,2
4197,1
4198,3
4199,2
4200,2
4201,0
4202,2
4203,0
4204,2
4205,2
4206,1
4207,0
4208,2
4209,0
4210,-1
4211,-1
4212,2
4213,2
4214,1
4215,0
4216,1
4217,0
4218,3
4219,0
4220,1
4221,0
4222,1
4223,0
4224,1
4225,0
4226,1
4227,0
4228,1
4229,0
4230,1
4231,0
4232,1
4233,1
4234,1
4235,0
4236,1
4237,0
4238,-1
4239,-1
4240,1
4241,0
4242,1
4243,0
4244,1
4245,0
4246,1
4247,0
4248,1
4249,0
4250,1
4251,0
4252,1
4253,0
4254,1
4255,2
4256,2
4257,2
4258,3
4259,0
4260,2
4261,1
4262,1
4263,0
4264,3
4265,1
4266,1
4267,0
4268,1
4269,0
4270,3
4271,2
4272,1
4273,0
4274,1
4275,0
4276,3
4277,1
4278,1
4279,0
4280,1
4281,0
4282,1
4283,0
4284,1
4285,1
4286,2
4287,0
4288,1
4289,0
4290,2
4291,0
4292,1
4293,2
4294,1
4295,0
4296,1
4297,1
4298,2
4299,1
4300,1
4301,0
4302,1
4303,0
4304,1
4305,0
4306,3
4307,0
4308,1
4309,0
4310,1
4311,0
4312,1
4313,0
4314,1
4315,0
4316,1
4317,0
4318,1
4319,0
4320,2
4321,2
4322,2
4323,1
4324,1
4325,0
4326,1
4327,0
4328,1
4329,0
4330,1
4331,0
4332,2
4333,1
4334,1
4335,0
4336,1
4337,0
4338,1
4339,0
4340,1
4341,1
4342,1
4343,0
4344,1
4345,0
4346,1
4347,0
4348,1
4349,2
4350,2
4351,2
4352,1
4353,0
4354,1
4355,1
4356,1
4357,0
4358,1
4359,0
4360,2
4361,1
4362,1
4363,0
4364,2
4365,2
4366,3
4367,1
4368,1
4369,0
4370,1
4371,0
4372,2
4373,0
4374,1
4375,1
4376,1
4377,0
4378,1
4379,0
4380,3
4381,1
4382,3
4383,2
4384,2
4385,0
4386,1
4387,0
4388,-1
4389,-1
4390,1
4391,0
4392,1
4393,0
4394,1
4395,1
4396,1
4397,1
4398,2
4399,0
4400,3
4401,2
4402,1
4403,0
4404,2
4405,1
4406,1
4407,0
4408,2
4409,0
4410,2
4411,2
4412,1
4413,0
4414,1
4415,1
4416,3
4417,1
4418,2
4419,0
4420,1
4421,1
4422,3
4423,2
4424,1
4425,0
4426,1
4427,0
4428,1
4429,0
4430,1
4431,0
4432,1
4433,0
4434,2
4435,1
4436,3
4437,1
4438,1
4439,0
4440,2
4441,2
4442,1
4443,0
4444,1
4445,0
4446,1
4447,0
4448,-1
4449,-1
4450,1
4451,2
4452,1
4453,1
4454,1
4455,0
4456,2
4457,2
4458,2
4459,1
4460,2
4461,0
4462,1
4463,0
4464,2
4465,0
4466,3
4467,2
4468,1
4469,0
4470,3
4471,2
4472,3
4473,1
4474,1
4475,0
4476,1
4477,0
4478,2
4479,2
4480,3
4481,1
4482,2
4483,1
4484,1
4485,0
4486,-1
4487,-1
4488,-1
4489,-1
4490,-1
4491,-1
4492,1
4493,0
4494,3
4495,1
4496,1
4497,1
4498,1
4499,0
4500,1
4501,2
4502,1
4503,0
4504,1
4505,0
4506,1
4507,0
4508,2
4509,2
4510,1
4511,0
4512,1
4513,0
4514,1
4515,0
4516,1
4517,0
4518,2
4519,1
4520,1
4521,0
4522,2
4523,2
4524,1
4525,0
4526,1
4527,0
4528,1
4529,0
4530,1
4531,0
4532,2
4533,0
4534,2
4535,0
4536,1
4537,0
4538,1
4539,0
4540,-1
4541,-1
4542,3
4543,1
4544,1
4545,2
4546,1
4547,0
4548,1
4549,2
4550,2
4551,0
4552,1
4553,2
4554,2
4555,0
4556,3
4557,2
4558,3
4559,2
4560,-1
4561,-1
4562,1
4563,0
4564,-1
4565,-1
4566,1
4567,0
4568,-1
4569,-1
4570,1
4571,0
4572,1
4573,0
4574,3
4575,1
4576,1
4577,0
4578,2
4579,0
4580,1
4581,0
4582,1
4583,1
4584,3
4585,1
4586,1
4587,1
4588,1
4589,0
4590,2
4591,0
4592,3
4593,1
4594,3
4595,1
4596,1
4597,0
4598,2
4599,2
4600,1
4601,0
4602,3
4603,1
4604,1
4605,0
4606,1
4607,2
4608,2
4609,1
4610,3
4611,1
4612,1
4613,0
4614,2
4615,0
4616,1
4617,0
4618,1
4619,1
4620,-1
4621,-1
4622,-1
4623,-1
4624,1
4625,0
4626,1
4627,0
4628,-1
4629,-1
4630,1
4631,0
4632,1
4633,0
4634,-1
4635,-1
4636,-1
4637,-1
4638,1
4639,0
4640,3
4641,0
4642,1
4643,0
4644,2
4645,1
4646,3
4647,1
4648,1
4649,0
4650,1
4651,1
4652,2
4653,0
4654,1
4655,0
4656,-1
4657,-1
4658,1
4659,2
4660,1
4661,2
4662,1
4663,2
4664,1
4665,0
4666,1
4667,1
4668,-1
4669,-1
4670,1
4671,1
4672,2
4673,1
4674,1
4675,0
4676,1
4677,0
4678,1
4679,0
4680,1
4681,0
4682,1
4683,0
4684,1
4685,1
4686,1
4687,0
4688,2
4689,0
4690,3
4691,0
4692,2
4693,0
4694,2
4695,2
4696,1
4697,2
4698,2
4699,2
4700,1
4701,0
4702,3
4703,1
4704,3
4705,2
4706,2
4707,1
4708,1
4709,0
4710,1
4711,0
4712,1
4713,0
4714,-1
4715,-1
4716,1
4717,2
4718,1
4719,0
4720,1
4721,0
4722,2
4723,1
4724,1
4725,0
4726,1
4727,0
4728,3
4729,2
4730,-1
4731,-1
4732,1
4733,0
4734,1
4735,2
4736,1
4737,0
4738,1
4739,0
4740,2
4741,1
4742,2
4743,1
4744,1
4745,0
4746,2
4747,0
4748,1
4749,0
4750,1
4751,0
4752,3
4753,2
4754,1
4755,2
4756,1
4757,1
4758,2
4759,0
4760,3
4761,0
4762,1
4763,0
4764,3
4765,1
4766,1
4767,0
4768,1
4769,0
4770,3
4771,2
4772,1
4773,2
4774,-1
4775,-1
4776,2
4777,1
4778,3
4779,2
4780,1
4781,2
4782,1
4783,0
4784,1
4785,0
4786,-1
4787,-1
4788,1
4789,0
4790,2
4791,0
4792,-1
4793,-1
4794,1
4795,0
4796,2
4797,0
4798,2
4799,1
4800,1
4801,0
4802,1
4803,0
4804,1
4805,0
4806,1
4807,0
4808,1
4809,0
4810,1
4811,0
4812,1
4813,0
4814,-1
4815,-1
4816,1
4817,0
4818,3
4819,0
4820,1
4821,0
4822,2
4823,1
4824,1
4825,0
4826,1
4827,0
4828,1
4829,0
4830,3
4831,0
4832,3
4833,2
4834,3
4835,2
4836,1
4837,2
4838,2
4839,2
4840,1
4841,1
4842,3
4843,0
4844,3
4845,0
4846,-1
4847,-1
4848,1
4849,0
4850,1
4851,0
4852,-1
4853,-1
4854,1
4855,0
4856,1
4857,0
4858,2
4859,2
4860,1
4861,0
4862,-1
4863,-1
4864,1
4865,2
4866,1
4867,0
4868,2
4869,0
4870,1
4871,0
4872,1
4873,0
4874,3
4875,1
4876,1
4877,0
4878,1
4879,1
4880,1
4881,0
4882,-1
4883,-1
4884,2
4885,1
4886,1
4887,0
4888,1
4889,0
4890,-1
4891,-1
4892,-1
4893,-1
4894,2
4895,0
4896,2
4897,2
4898,1
4899,0
4900,-1
4901,-1
4902,3
4903,2
4904,1
4905,0
4906,3
4907,1
4908,1
4909,0
4910,1
4911,0
4912,3
4913,1
4914,1
4915,0
4916,1
4917,0
4918,1
4919,0
4920,-1
4921,-1
4922,-1
4923,-1
4924,-1
4925,-1
4926,1
4927,0
4928,-1
4929,-1
4930,1
4931,0
4932,1
4933,0
4934,1
4935,0
4936,3
4937,0
4938,1
4939,0
4940,1
4941,0
4942,2
4943,2
4944,-1
4945,-1
4946,1
4947,1
4948,3
4949,2
4950,2
4951,2
4952,1
4953,0
4954,2
4955,0
4956,1
4957,0
4958,-1
4959,-1
4960,-1
4961,-1
4962,1
4963,0
4964,2
4965,2
4966,2
4967,1
4968,3
4969,1
4970,2
4971,1
4972,1
4973,1
4974,1
4975,0
4976,-1
4977,-1
4978,1
4979,0
4980,-1
4981,-1
4982,3
4983,2
4984,-1
4985,-1
4986,1
4987,1
4988,1
4989,0
4990,1
4991,0
4992,-1
4993,-1
4994,1
4995,0
4996,2
4997,0
4998,1
4999,0
5000,1
5001,1
5002,2
5003,2
5004,1
5005,0
5006,1
5007,0
5008,1
5009,0
5010,1
5011,0
5012,1
5013,0
5014,1
5015,0
5016,1
5017,1
5018,1
5019,2
5020,1
5021,0
5022,1
5023,0
5024,-1
5025,-1
5026,1
5027,0
5028,3
5029,0
5030,1
5031,0
5032,3
5033,2
5034,3
5035,0
5036,1
5037,1
5038,3
5039,0
5040,2
5041,2
5042,2
5043,0
5044,1
5045,0
5046,1
5047,0
5048,1
5049,0
5050,1
5051,0
5052,3
5053,0
5054,3
5055,2
5056,1
5057,0
5058,3
5059,2
5060,1
5061,0
5062,3
5063,1
5064,1
5065,0
5066,-1
5067,-1
5068,1
5069,0
5070,1
5071,0
5072,2
5073,2
5074,1
5075,0
5076,3
5077,2
5078,-1
5079,-1
5080,1
5081,1
5082,-1
5083,-1
5084,1
5085,0
5086,1
5087,0
5088,2
5089,0
5090,2
5091,0
5092,2
5093,1
5094,2
5095,0
5096,1
5097,0
5098,2
5099,1
5100,2
5101,1
5102,3
5103,2
5104,2
5105,1
5106,1
5107,0
5108,-1
5109,-1
5110,1
5111,0
5112,-1
5113,-1
5114,1
5115,0
5116,1
5117,0
5118,1
5119,0
5120,1
5121,0
5122,1
5123,0
5124,3
5125,1
5126,1
5127,0
5128,-1
5129,-1
5130,1
5131,0
5132,-1
5133,-1
5134,2
5135,1
5136,2
5137,1
5138,1
5139,0
5140,1
5141,1
5142,1
5143,0
5144,3
5145,0
5146,-1
5147,-1
5148,1
5149,0
5150,1
5151,0
5152,1
5153,2
5154,2
5155,2
5156,1
5157,0
5158,1
5159,2
5160,2
5161,1
5162,-1
5163,-1
5164,3
5165,0
5166,1
5167,0
5168,1
5169,2
5170,1
5171,1
5172,-1
5173,-1
5174,2
5175,1
5176,1
5177,1
5178,1
5179,0
5180,1
5181,0
5182,3
5183,2
5184,3
5185,2
5186,1
5187,0
5188,2
5189,0
5190,1
5191,0
5192,-1
5193,-1
5194,-1
5195,-1
5196,1
5197,0
5198,2
5199,1
5200,1
5201,0
5202,2
5203,2
5204,1
5205,2
5206,1
5207,0
5208,1
5209,0
5210,1
5211,0
5212,1
5213,1
5214,2
5215,0
5216,3
5217,2
5218,-1
5219,-1
5220,1
5221,0
5222,1
5223,0
5224,1
5225,0
5226,1
5227,1
5228,3
5229,2
5230,2
5231,0
5232,1
5233,0
5234,2
5235,1
5236,3
5237,2
5238,-1
5239,-1
5240,1
5241,2
5242,-1
5243,-1
5244,1
5245,2
5246,1
5247,1
5248,1
5249,0
5250,3
5251,2
5252,2
5253,1
5254,2
5255,0
5256,1
5257,0
5258,1
5259,0
5260,2
5261,2
5262,-1
5263,-1
5264,2
5265,1
5266,1
5267,0
5268,2
5269,1
5270,-1
5271,-1
5272,1
5273,0
5274,1
5275,0
5276,1
5277,0
5278,3
5279,0
5280,3
5281,0
5282,1
5283,1
5284,1
5285,2
5286,1
5287,0
5288,1
5289,0
5290,1
5291,1
5292,3
5293,2
5294,1
5295,2
5296,1
5297,2
5298,1
5299,1
5300,2
5301,1
5302,1
5303,0
5304,1
5305,0
5306,1
5307,0
5308,2
5309,2
5310,3
5311,0
5312,3
5313,0
5314,1
5315,0
5316,1
5317,0
5318,1
5319,0
5320,1
5321,2
5322,1
5323,0
5324,-1
5325,-1
5326,2
5327,1
5328,1
5329,0
5330,2
5331,0
5332,1
5333,0
5334,1
5335,0
5336,1
5337,0
5338,2
5339,1
5340,1
5341,0
5342,2
5343,2
5344,1
5345,1
5346,2
5347,1
5348,2
5349,2
5350,-1
5351,-1
5352,1
5353,0
5354,1
5355,1
5356,1
5357,0
5358,2
5359,1
5360,-1
5361,-1
5362,3
5363,1
5364,3
5365,0
5366,1
5367,0
5368,1
5369,0
5370,1
5371,0
5372,3
5373,2
5374,3
5375,1
5376,1
5377,2
5378,1
5379,1
5380,3
5381,1
5382,1
5383,0
5384,1
5385,0
5386,2
5387,0
5388,2
5389,2
5390,2
5391,0
5392,2
5393,1
5394,3
5395,1
5396,2
5397,0
5398,3
5399,0
5400,1
5401,1
5402,1
5403,1
5404,3
5405,1
5406,3
5407,0
5408,2
5409,0
5410,3
5411,2
5412,1
5413,1
5414,1
5415,2
5416,1
5417,0
5418,2
5419,0
5420,1
5421,0
5422,-1
5423,-1
5424,3
5425,0
5426,-1
5427,-1
5428,1
5429,0
5430,2
5431,1
5432,1
5433,0
5434,1
5435,2
5436,1
5437,0
5438,2
5439,1
5440,3
5441,0
5442,2
5443,1
5444,1
5445,2
5446,1
5447,0
5448,1
5449,1
5450,1
5451,1
5452,1
5453,0
5454,-1
5455,-1
5456,2
5457,0
5458,1
5459,0
5460,3
5461,0
5462,3
5463,2
5464,2
5465,0
5466,3
5467,2
5468,2
5469,0
5470,3
5471,2
5472,1
5473,0
5474,3
5475,1
5476,1
5477,1
5478,3
5479,2
5480,2
5481,2
5482,1
5483,2
5484,1
5485,2
5486,1
5487,1
5488,2
5489,0
5490,3
5491,1
5492,1
5493,2
5494,2
5495,1
5496,2
5497,2
5498,1
5499,1
5500,1
5501,0
5502,1
5503,0
5504,2
5505,2
5506,3
5507,2
5508,3
5509,1
5510,1
5511,0
5512,1
5513,0
5514,3
5515,0
5516,1
5517,1
5518,3
5519,2
5520,2
5521,0
5522,-1
5523,-1
5524,1
5525,0
5526,-1
5527,-1
5528,2
5529,0
5530,3
5531,2
5532,2
5533,2
5534,2
5535,2
5536,-1
5537,-1
5538,1
5539,0
5540,1
5541,0
5542,2
5543,1
5544,-1
5545,-1
5546,3
5547,0
5548,1
5549,0
5550,1
5551,1
5552,-1
5553,-1
5554,1
5555,1
5556,2
5557,1
5558,1
5559,0
5560,2
5561,2
5562,1
5563,1
5564,1
5565,1
5566,2
5567,1
5568,3
5569,2
5570,-1
5571,-1
5572,3
5573,2
5574,1
5575,0
5576,1
5577,0
5578,2
5579,1
5580,-1
5581,-1
5582,3
5583,1
5584,2
5585,2
5586,1
5587,0
5588,2
5589,1
5590,1
5591,0
5592,1
5593,0
5594,-1
5595,-1
5596,1
5597,1
5598,2
5599,0
5600,1
5601,0
5602,1
5603,0
5604,2
5605,2
5606,1
5607,1
5608,1
5609,0
5610,1
5611,1
5612,3
5613,0
5614,1
5615,0
5616,3
5617,1
5618,1
5619,0
5620,-1
5621,-1
5622,2
5623,1
5624,2
5625,0
5626,2
5627,0
5628,2
5629,1
5630,-1
5631,-1
5632,2
5633,0
5634,2
5635,1
5636,-1
5637,-1
5638,3
5639,1
5640,2
5641,1
5642,-1
5643,-1
5644,-1
5645,-1
5646,1
5647,1
5648,1
5649,0
5650,1
5651,1
5652,2
5653,2
5654,1
5655,0
5656,2
5657,1
5658,1
5659,0
5660,1
5661,0
5662,-1
5663,-1
5664,-1
5665,-1
5666,3
5667,2
5668,2
5669,1
5670,3
5671,2
5672,1
5673,0
5674,2
5675,0
5676,-1
5677,-1
5678,1
5679,0
5680,1
5681,1
5682,1
5683,1
5684,2
5685,1
5686,3
5687,1
5688,1
5689,0
5690,-1
5691,-1
5692,-1
5693,-1
5694,3
5695,2
5696,-1
5697,-1
5698,2
5699,2
5700,1
5701,0
5702,3
5703,2
5704,-1
5705,-1
5706,3
5707,1
5708,1
5709,0
5710,2
5711,0
5712,1
5713,0
5714,1
5715,0
5716,2
