TaskID,NextTaskID
2587,-1
2588,2589
2589,-1
2590,2591
2591,-1
2592,2593
2593,2642
2594,2595
2595,-1
2596,2604
2597,-1
2598,2599
2599,-1
2600,-1
2601,-1
2602,2630
2603,2671
2604,2605
2605,2597
2606,2607
2607,-1
2608,2592
2609,2643
2610,2611
2611,-1
2612,-1
2613,-1
2614,2624
2615,-1
2616,2617
2617,-1
2618,2619
2619,-1
2620,2621
2621,-1
2622,2623
2623,-1
2624,2625
2625,2615
2626,2627
2627,-1
2628,2629
2629,2666
2630,2631
2631,2670
2632,2633
2633,-1
2634,2635
2635,-1
2636,2637
2637,2692
2638,2639
2639,2682
2640,2641
2641,-1
2642,2609
2643,-1
2644,2658
2645,2669
2646,2647
2647,-1
2648,2649
2649,2660
2650,2651
2651,-1
2652,2654
2653,-1
2654,2655
2655,2653
2656,2657
2657,-1
2658,2668
2659,2704
2660,2661
2661,-1
2662,2663
2663,-1
2664,2665
2665,-1
2666,2686
2667,-1
2668,2659
2669,2828
2670,2603
2671,-1
2672,2673
2673,-1
2674,2675
2675,-1
2676,2677
2677,2706
2678,2679
2679,-1
2680,2681
2681,2708
2682,2575
2683,-1
2684,2685
2685,2726
2686,2698
2687,2699
2688,2689
2689,-1
2690,2691
2691,2736
2692,2730
2693,2816
2694,2695
2695,-1
2696,2697
2697,-1
2698,2687
2699,2667
2700,-1
2701,-1
2702,2703
2703,2746
2704,2705
2705,2645
2706,2707
2707,-1
2708,2710
2709,-1
2710,2711
2711,2709
2712,2713
2713,-1
2714,2715
2715,-1
2716,2717
2717,-1
2718,2734
2719,2735
2720,2721
2721,-1
2722,2723
2723,-1
2724,2725
2725,2776
2726,2740
2727,-1
2728,2729
2729,-1
2730,2731
2731,2774
2732,2733
2733,-1
2734,2719
2735,-1
2736,2737
2737,-1
2738,2739
2739,-1
2740,2741
2741,2727
2742,2743
2743,-1
2744,2745
2745,-1
2746,2768
2747,2769
2748,2693
2749,-1
2750,2762
2751,2763
2752,-1
2753,-1
2754,2755
2755,-1
2756,-1
2757,-1
2758,2759
2759,-1
2760,2761
2761,-1
2762,2751
2763,-1
2764,2765
2765,-1
2766,-1
2767,-1
2768,2747
2769,2864
2770,2771
2771,-1
2772,2773
2773,-1
2774,2748
2775,2817
2776,2788
2777,2789
2778,2780
2779,2956
2780,2781
2781,2779
2782,2783
2783,2812
2784,2785
2785,-1
2786,2787
2787,2848
2788,2794
2789,2795
2790,2791
2791,2804
2792,2805
2793,-1
2794,2777
2795,-1
2796,2797
2797,-1
2798,2799
2799,-1
2800,2808
2801,2833
2802,2803
2803,-1
2804,2792
2805,2793
2806,2807
2807,-1
2808,2809
2809,2832
2810,2826
2811,2861
2812,2813
2813,2846
2814,2815
2815,-1
2816,2775
2817,2749
2818,2819
2819,-1
2820,2821
2821,-1
2822,2823
2823,-1
2824,2825
2825,2862
2826,2860
2827,2811
2828,2834
2829,-1
2830,-1
2831,-1
2832,2801
2833,2914
2834,2835
2835,2870
2836,-1
2837,-1
2838,2839
2839,-1
2840,2850
2841,-1
2842,2843
2843,-1
2844,2845
2845,2888
2846,2854
2847,2886
2848,2849
2849,2890
2850,2851
2851,2841
2852,2853
2853,-1
2854,2847
2855,2887
2856,-1
2857,-1
2858,2859
2859,2942
2860,2827
2861,-1
2862,2863
2863,-1
2864,2865
2865,2946
2866,2867
2867,-1
2868,-1
2869,-1
2870,2871
2871,2829
2872,2874
2873,2875
2874,2873
2875,-1
2876,2880
2877,2881
2878,2879
2879,2882
2880,2877
2881,-1
2882,2883
2883,2904
2884,2885
2885,-1
2886,2855
2887,-1
2888,2892
2889,2893
2890,2906
2891,2907
2892,2889
2893,-1
2894,2895
2895,-1
2896,2897
2897,-1
2898,2922
2899,-1
2900,-1
2901,-1
2902,2903
2903,-1
2904,2905
2905,-1
2906,2891
2907,-1
2908,2909
2909,-1
2910,-1
2911,-1
2912,2913
2913,-1
2914,2926
2915,2927
2916,2917
2917,-1
2918,2919
2919,-1
2920,2921
2921,-1
2922,2923
2923,2899
2924,2925
2925,-1
2926,2915
2927,-1
2928,2929
2929,-1
2930,2931
2931,-1
2932,2933
2933,-1
2934,2935
2935,-1
2936,2937
2937,3016
2938,2939
2939,-1
2940,2941
2941,-1
2942,2943
2943,-1
2944,2945
2945,-1
2946,2947
2947,-1
2948,2949
2949,-1
2950,2951
2951,2978
2952,2953
2953,-1
2954,-1
2955,-1
2956,2957
2957,3008
2958,-1
2959,-1
2960,-1
2961,-1
2962,2963
2963,3032
2964,2965
2965,-1
2966,2967
2967,-1
2968,2969
2969,-1
2970,2971
2971,-1
2972,2973
2973,-1
2974,-1
2975,-1
2976,2977
2977,-1
2978,2979
2979,3034
2980,-1
2981,-1
2982,2983
2983,-1
2984,2985
2985,-1
2986,2987
2987,-1
2988,-1
2989,-1
2990,2998
2991,3068
2992,3002
2993,3058
2994,-1
2995,-1
2996,2997
2997,-1
2998,2999
2999,2991
3000,-1
3001,-1
3002,3003
3003,2993
3004,-1
3005,-1
3006,-1
3007,-1
3008,3009
3009,-1
3010,3011
3011,-1
3012,3013
3013,3046
3014,3015
3015,-1
3016,3017
3017,-1
3018,3019
3019,-1
3020,3021
3021,3084
3022,3023
3023,-1
3024,3025
3025,-1
3026,3027
3027,-1
3028,-1
3029,-1
3030,3031
3031,-1
3032,3033
3033,3094
3034,3035
3035,-1
3036,3042
3037,3043
3038,3039
3039,-1
3040,3041
3041,-1
3042,3037
3043,-1
3044,3045
3045,-1
3046,3048
3047,3049
3048,3074
3049,-1
3050,3051
3051,-1
3052,3053
3053,-1
3054,3055
3055,-1
3056,3057
3057,-1
3058,3059
3059,3078
3060,3061
3061,-1
3062,-1
3063,-1
3064,3065
3065,-1
3066,3067
3067,-1
3068,3069
3069,-1
3070,3071
3071,-1
3072,3073
3073,-1
3074,3075
3075,3047
3076,3077
3077,3144
3078,3079
3079,-1
3080,3081
3081,-1
3082,3083
3083,3090
3084,3102
3085,-1
3086,3087
3087,-1
3088,3089
3089,-1
3090,3091
3091,3142
3092,3093
3093,-1
3094,3098
3095,-1
3096,-1
3097,-1
3098,3099
3099,3095
3100,3101
3101,-1
3102,3106
3103,3107
3104,3105
3105,3120
3106,3103
3107,3085
3108,3109
3109,-1
3110,3111
3111,-1
3112,3118
3113,-1
3114,3115
3115,-1
3116,3117
3117,3170
3118,3119
3119,3113
3120,3121
3121,-1
3122,3123
3123,3148
3124,3125
3125,-1
3126,3127
3127,-1
3128,3129
3129,3140
3130,3136
3131,3137
3132,3133
3133,-1
3134,3160
3135,3161
3136,3131
3137,-1
3138,3139
3139,3212
3140,3156
3141,3192
3142,3143
3143,-1
3144,3145
3145,-1
3146,3147
3147,-1
3148,3149
3149,-1
3150,3151
3151,-1
3152,3153
3153,-1
3154,3155
3155,-1
3156,3141
3157,-1
3158,3159
3159,-1
3160,3135
3161,-1
3162,3163
3163,-1
3164,3165
3165,3188
3166,3167
3167,-1
3168,3169
3169,-1
3170,3172
3171,3173
3172,3171
3173,-1
3174,3175
3175,-1
3176,3177
3177,-1
3178,3179
3179,-1
3180,3182
3181,-1
3182,3184
3183,3181
3184,3185
3185,3183
3186,3187
3187,-1
3188,3189
3189,-1
3190,3191
3191,3202
3192,3193
3193,3157
3194,3195
3195,-1
3196,3198
3197,-1
3198,3199
3199,3197
3200,3201
3201,-1
3202,3203
3203,-1
3204,3224
3205,3260
3206,3207
3207,-1
3208,3209
3209,-1
3210,3211
3211,-1
3212,3213
3213,-1
3214,3215
3215,-1
3216,3217
3217,-1
3218,3219
3219,-1
3220,3221
3221,-1
3222,3223
3223,-1
3224,3225
3225,3205
3226,3227
3227,-1
3228,3229
3229,-1
3230,3240
3231,3251
3232,3233
3233,-1
3234,3235
3235,-1
3236,3237
3237,3256
3238,3244
3239,3245
3240,3250
3241,3231
3242,3243
3243,-1
3244,3239
3245,-1
3246,3247
3247,-1
3248,3249
3249,3254
3250,3241
3251,-1
3252,3253
3253,-1
3254,3255
3255,-1
3256,3257
3257,-1
3258,3259
3259,-1
3260,3261
3261,-1
3262,3263
3263,-1
3264,3265
3265,-1
3266,3267
3267,-1
3268,3269
3269,-1
3270,3271
3271,3282
3272,3278
3273,3279
3274,3275
3275,-1
3276,3277
3277,-1
3278,3273
3279,-1
3280,3281
3281,-1
3282,3292
3283,3293
3284,3300
3285,3301
3286,3287
3287,-1
3288,3289
3289,3340
3290,3291
3291,-1
3292,3283
3293,-1
3294,3295
3295,-1
3296,-1
3297,-1
3298,3299
3299,3356
3300,3285
3301,-1
3302,3303
3303,-1
3304,3305
3305,-1
3306,3307
3307,-1
3308,3309
3309,-1
3310,3311
3311,-1
3312,-1
3313,-1
3314,3315
3315,-1
3316,3317
3317,-1
3318,3319
3319,-1
3320,3321
3321,-1
3322,3323
3323,-1
3324,-1
3325,-1
3326,3327
3327,-1
3328,3329
3329,-1
3330,3331
3331,-1
3332,3333
3333,-1
3334,3335
3335,3372
3336,3337
3337,-1
3338,3339
3339,-1
3340,3341
3341,-1
3342,3343
3343,-1
3344,3345
3345,-1
3346,3347
3347,-1
3348,3349
3349,-1
3350,3351
3351,-1
3352,3353
3353,-1
3354,3355
3355,-1
3356,3374
3357,3375
3358,3359
3359,-1
3360,3361
3361,-1
3362,3363
3363,-1
3364,3365
3365,-1
3366,3367
3367,3404
3368,3369
3369,3390
3370,3376
3371,3377
3372,3373
3373,-1
3374,3357
3375,-1
3376,3371
3377,-1
3378,3379
3379,-1
3380,3381
3381,-1
3382,3383
3383,-1
3384,3385
3385,3402
3386,3387
3387,-1
3388,3389
3389,-1
3390,3391
3391,-1
3392,-1
3393,-1
3394,3395
3395,-1
3396,3397
3397,-1
3398,3399
3399,-1
3400,3401
3401,-1
3402,3403
3403,-1
3404,3426
3405,-1
3406,3407
3407,3418
3408,3434
3409,-1
3410,3411
3411,-1
3412,3413
3413,-1
3414,-1
3415,-1
3416,3417
3417,-1
3418,3419
3419,-1
3420,3421
3421,-1
3422,3423
3423,-1
3424,3425
3425,3442
3426,3427
3427,3405
3428,3429
3429,-1
3430,3436
3431,3516
3432,3450
3433,3451
3434,3435
3435,3409
3436,3437
3437,3431
3438,3439
3439,-1
3440,3460
3441,-1
3442,3443
3443,-1
3444,3445
3445,-1
3446,3447
3447,-1
3448,3449
3449,-1
3450,3462
3451,3496
3452,3453
3453,-1
3454,3455
3455,-1
3456,3457
3457,-1
3458,3459
3459,3480
3460,3461
3461,3518
3462,3433
3463,3525
3464,3465
3465,-1
3466,3467
3467,-1
3468,3469
3469,-1
3470,3471
3471,3492
3472,3473
3473,-1
3474,3475
3475,-1
3476,3477
3477,-1
3478,3479
3479,3482
3480,3481
3481,-1
3482,3483
3483,-1
3484,3485
3485,-1
3486,3487
3487,-1
3488,3506
3489,-1
3490,3491
3491,-1
3492,3500
3493,3501
3494,3495
3495,-1
3496,3524
3497,3660
3498,3499
3499,-1
3500,3493
3501,-1
3502,3503
3503,-1
3504,3505
3505,3590
3506,3507
3507,3489
3508,3509
3509,-1
3510,3511
3511,-1
3512,3513
3513,-1
3514,3515
3515,-1
3516,3517
3517,-1
3518,3519
3519,3441
3520,3521
3521,-1
3522,3523
3523,-1
3524,3463
3525,3497
3526,3527
3527,-1
3528,3529
3529,-1
3530,3574
3531,3575
3532,3570
3533,3571
3534,3535
3535,-1
3536,3562
3537,-1
3538,3539
3539,-1
3540,3541
3541,-1
3542,3543
3543,-1
3544,3545
3545,-1
3546,3547
3547,-1
3548,3549
3549,-1
3550,3551
3551,-1
3552,3553
3553,-1
3554,3555
3555,-1
3556,3557
3557,-1
3558,3559
3559,-1
3560,3561
3561,-1
3562,3563
3563,3537
3564,3588
3565,-1
3566,3567
3567,-1
3568,3569
3569,-1
3570,3533
3571,-1
3572,3573
3573,-1
3574,3531
3575,-1
3576,3577
3577,-1
3578,3579
3579,-1
3580,3581
3581,-1
3582,3583
3583,-1
3584,3585
3585,-1
3586,3587
3587,-1
3588,3594
3589,3565
3590,3591
3591,-1
3592,3593
3593,-1
3594,3595
3595,3589
3596,3597
3597,-1
3598,3599
3599,-1
3600,3601
3601,-1
3602,3603
3603,-1
3604,3605
3605,-1
3606,3607
3607,-1
3608,3609
3609,3614
3610,3611
3611,-1
3612,3613
3613,-1
3614,3615
3615,3692
3616,3617
3617,-1
3618,3619
3619,-1
3620,3621
3621,3646
3622,3623
3623,-1
3624,3625
3625,-1
3626,3627
3627,-1
3628,3629
3629,-1
3630,3631
3631,-1
3632,3636
3633,3700
3634,3640
3635,3720
3636,3637
3637,3633
3638,3639
3639,3696
3640,3635
3641,3920
3642,3643
3643,-1
3644,3645
3645,-1
3646,3647
3647,-1
3648,3649
3649,-1
3650,3651
3651,3714
3652,3653
3653,3686
3654,3662
3655,3663
3656,3657
3657,-1
3658,3659
3659,-1
3660,3706
3661,3744
3662,3655
3663,-1
3664,3665
3665,-1
3666,3667
3667,-1
3668,3669
3669,-1
3670,3687
3671,3942
3672,3673
3673,-1
3674,3675
3675,-1
3676,3677
3677,-1
3678,3679
3679,-1
3680,3681
3681,-1
3682,3683
3683,-1
3684,3702
3685,3703
3686,3670
3687,3671
3688,3689
3689,-1
3690,3712
3691,-1
3692,3728
3693,-1
3694,3695
3695,-1
3696,3697
3697,-1
3698,3699
3699,3804
3700,3701
3701,-1
3702,3685
3703,3866
3704,3705
3705,-1
3706,3661
3707,3841
3708,3710
3709,3711
3710,3762
3711,-1
3712,3713
3713,3691
3714,3730
3715,3731
3716,3717
3717,-1
3718,3719
3719,-1
3720,3721
3721,3826
3722,3723
3723,-1
3724,3725
3725,3946
3726,3727
3727,-1
3728,3729
3729,3693
3730,3715
3731,4030
3732,3734
3733,3737
3734,3736
3735,3928
3736,3733
3737,3735
3738,3739
3739,3770
3740,3748
3741,3749
3742,3743
3743,-1
3744,3745
3745,3840
3746,3784
3747,3950
3748,3741
3749,-1
3750,3764
3751,3765
3752,-1
3753,-1
3754,3768
3755,-1
3756,3757
3757,-1
3758,3759
3759,-1
3760,3761
3761,-1
3762,3763
3763,3709
3764,3766
3765,3767
3766,3751
3767,-1
3768,3769
3769,3755
3770,3771
3771,-1
3772,-1
3773,-1
3774,3775
3775,-1
3776,3777
3777,-1
3778,3779
3779,-1
3780,3781
3781,-1
3782,3783
3783,-1
3784,3785
3785,3747
3786,3787
3787,-1
3788,3789
3789,-1
3790,3791
3791,-1
3792,3793
3793,4012
3794,3795
3795,-1
3796,3797
3797,-1
3798,3799
3799,-1
3800,3842
3801,3843
3802,3803
3803,-1
3804,3805
3805,3940
3806,3807
3807,-1
3808,3852
3809,-1
3810,3811
3811,-1
3812,3813
3813,-1
3814,3822
3815,4038
3816,3817
3817,-1
3818,3819
3819,-1
3820,3821
3821,3890
3822,3823
3823,3815
3824,3825
3825,-1
3826,3641
3827,3921
3828,-1
3829,-1
3830,3831
3831,3884
3832,3833
3833,-1
3834,3835
3835,-1
3836,3837
3837,-1
3838,3839
3839,4138
3840,3707
3841,3960
3842,3801
3843,-1
3844,3845
3845,-1
3846,3847
3847,-1
3848,3849
3849,3874
3850,3851
3851,-1
3852,3853
3853,3809
3854,3855
3855,-1
3856,3857
3857,4002
3858,3859
3859,-1
3860,3908
3861,3954
3862,3863
3863,-1
3864,3865
3865,-1
3866,3904
3867,3911
3868,3869
3869,-1
3870,3902
3871,3903
3872,3873
3873,-1
3874,3875
3875,-1
3876,3898
3877,3887
3878,3879
3879,-1
3880,3881
3881,-1
3882,-1
3883,-1
3884,4048
3885,-1
3886,3899
3887,-1
3888,3871
3889,-1
3890,3916
3891,3917
3892,3893
3893,-1
3894,3895
3895,-1
3896,3897
3897,-1
3898,3886
3899,3877
3900,3901
3901,-1
3902,3888
3903,3889
3904,3906
3905,3910
3906,3905
3907,3867
3908,3909
3909,3861
3910,3907
3911,-1
3912,3913
3913,3936
3914,3915
3915,-1
3916,3891
3917,4078
3918,3976
3919,3977
3920,3827
3921,4230
3922,3923
3923,-1
3924,3925
3925,-1
3926,-1
3927,-1
3928,3929
3929,3980
3930,3931
3931,-1
3932,3933
3933,-1
3934,3935
3935,-1
3936,4046
3937,-1
3938,3939
3939,-1
3940,4024
3941,4330
3942,3943
3943,4162
3944,4028
3945,4029
3946,3948
3947,-1
3948,3949
3949,3947
3950,3992
3951,4348
3952,3998
3953,-1
3954,4014
3955,4096
3956,3957
3957,-1
3958,3959
3959,4080
3960,3961
3961,4130
3962,3963
3963,-1
3964,3965
3965,-1
3966,3968
3967,-1
3968,3972
3969,3967
3970,3971
3971,-1
3972,3973
3973,3969
3974,3975
3975,3978
3976,3984
3977,3985
3978,3990
3979,4070
3980,3994
3981,-1
3982,4052
3983,-1
3984,3919
3985,-1
3986,4018
3987,-1
3988,-1
3989,-1
3990,4004
3991,4005
3992,3993
3993,3951
3994,3995
3995,3981
3996,3997
3997,4042
3998,3999
3999,3953
4000,4044
4001,-1
4002,4003
4003,-1
4004,3979
4005,4071
4006,4007
4007,-1
4008,4009
4009,-1
4010,4011
4011,-1
4012,4056
4013,4546
4014,4034
4015,4097
4016,4017
4017,-1
4018,4019
4019,3987
4020,4021
4021,4124
4022,4050
4023,4051
4024,4025
4025,3941
4026,-1
4027,-1
4028,3945
4029,-1
4030,4072
4031,4212
4032,4033
4033,4045
4034,3955
4035,4015
4036,4086
4037,-1
4038,4039
4039,-1
4040,4041
4041,4092
4042,4074
4043,4075
4044,4032
4045,4001
4046,4068
4047,4069
4048,4049
4049,4076
4050,4023
4051,-1
4052,4053
4053,3983
4054,-1
4055,-1
4056,4057
4057,4013
4058,4059
4059,-1
4060,4061
4061,-1
4062,4063
4063,4102
4064,4066
4065,4067
4066,4122
4067,4123
4068,4047
4069,3937
4070,3991
4071,-1
4072,4031
4073,4219
4074,4043
4075,4414
4076,4077
4077,3885
4078,4090
4079,4091
4080,4081
4081,-1
4082,4083
4083,-1
4084,4085
4085,-1
4086,4087
4087,4037
4088,4089
4089,-1
4090,4118
4091,-1
4092,4093
4093,-1
4094,4095
4095,4104
4096,4035
4097,-1
4098,4099
4099,-1
4100,4101
4101,-1
4102,4103
4103,4390
4104,4105
4105,-1
4106,4136
4107,-1
4108,4109
4109,-1
4110,-1
4111,-1
4112,4113
4113,-1
4114,4115
4115,-1
4116,4117
4117,4152
4118,4119
4119,4079
4120,4121
4121,-1
4122,4065
4123,4394
4124,4125
4125,-1
4126,4127
4127,-1
4128,4170
4129,4171
4130,4131
4131,-1
4132,4133
4133,-1
4134,4180
4135,4153
4136,4198
4137,4107
4138,4139
4139,4358
4140,4141
4141,-1
4142,4144
4143,4145
4144,4166
4145,4167
4146,4147
4147,-1
4148,4149
4149,-1
4150,4204
4151,4504
4152,4134
4153,4181
4154,4155
4155,-1
4156,4157
4157,4174
4158,4159
4159,-1
4160,4172
4161,4173
4162,4202
4163,4203
4164,4196
4165,-1
4166,4143
4167,4700
4168,4129
4169,4376
4170,4168
4171,4169
4172,4188
4173,4189
4174,4175
4175,-1
4176,4177
4177,-1
4178,4179
4179,-1
4180,4135
4181,-1
4182,4208
4183,4265
4184,4185
4185,-1
4186,4187
4187,4324
4188,4161
4189,-1
4190,4191
4191,-1
4192,4200
4193,4201
4194,4195
4195,4193
4196,4197
4197,4165
4198,4199
4199,4137
4200,4194
4201,-1
4202,4163
4203,4618
4204,4276
4205,4277
4206,4207
4207,-1
4208,4264
4209,-1
4210,-1
4211,-1
4212,4270
4213,4073
4214,4215
4215,-1
4216,4217
4217,-1
4218,4213
4219,-1
4220,4221
4221,-1
4222,4223
4223,-1
4224,4225
4225,-1
4226,4227
4227,4240
4228,4229
4229,-1
4230,4231
4231,-1
4232,4286
4233,4287
4234,4235
4235,-1
4236,4237
4237,-1
4238,-1
4239,-1
4240,4241
4241,-1
4242,4243
4243,4296
4244,4245
4245,-1
4246,4260
4247,-1
4248,4249
4249,-1
4250,4251
4251,-1
4252,4253
4253,4312
4254,4256
4255,4436
4256,4258
4257,4437
4258,4255
4259,-1
4260,4261
4261,4247
4262,4263
4263,-1
4264,4183
4265,4209
4266,4267
4267,-1
4268,4269
4269,-1
4270,4271
4271,4218
4272,4273
4273,-1
4274,4275
4275,4386
4276,4205
4277,4151
4278,4279
4279,-1
4280,4320
4281,-1
4282,4283
4283,-1
4284,4290
4285,4291
4286,4233
4287,4716
4288,4289
4289,-1
4290,4285
4291,-1
4292,4298
4293,4299
4294,4295
4295,-1
4296,4322
4297,4796
4298,4306
4299,4307
4300,4301
4301,-1
4302,4303
4303,-1
4304,4305
4305,-1
4306,4293
4307,-1
4308,4309
4309,-1
4310,4311
4311,-1
4312,4313
4313,-1
4314,4315
4315,4396
4316,4317
4317,-1
4318,4332
4319,-1
4320,4400
4321,4542
4322,4382
4323,4797
4324,4325
4325,4582
4326,4327
4327,-1
4328,4329
4329,-1
4330,4331
4331,-1
4332,4333
4333,4404
4334,4335
4335,-1
4336,4337
4337,-1
4338,4339
4339,-1
4340,4372
4341,4373
4342,4343
4343,-1
4344,4345
4345,-1
4346,4347
4347,-1
4348,4418
4349,4472
4350,4380
4351,4381
4352,4360
4353,4772
4354,4384
4355,4385
4356,4357
4357,-1
4358,4350
4359,-1
4360,4361
4361,4353
4362,4364
4363,-1
4364,4366
4365,4367
4366,4365
4367,4410
4368,4369
4369,-1
4370,4371
4371,-1
4372,4341
4373,-1
4374,4398
4375,4399
4376,4456
4377,-1
4378,4379
4379,-1
4380,4351
4381,4359
4382,4383
4383,4297
4384,4355
4385,4462
4386,4387
4387,4660
4388,-1
4389,-1
4390,4391
4391,-1
4392,4393
4393,-1
4394,4440
4395,4641
4396,4408
4397,4409
4398,4375
4399,-1
4400,4321
4401,4543
4402,4403
4403,-1
4404,4422
4405,4319
4406,4407
4407,-1
4408,4397
4409,4780
4410,4416
4411,4417
4412,4413
4413,-1
4414,4532
4415,4533
4416,4411
4417,4363
4418,4470
4419,-1
4420,4464
4421,4465
4422,4423
4423,4405
4424,4425
4425,-1
4426,4434
4427,-1
4428,4458
4429,-1
4430,4431
4431,4446
4432,4433
4433,-1
4434,4435
4435,4427
4436,4257
4437,4259
4438,4439
4439,-1
4440,4466
4441,4395
4442,4443
4443,-1
4444,4445
4445,-1
4446,4447
4447,-1
4448,-1
4449,-1
4450,4482
4451,4760
4452,4460
4453,4461
4454,4455
4455,-1
4456,4480
4457,4481
4458,4459
4459,4429
4460,4453
4461,-1
4462,4478
4463,5180
4464,4421
4465,5084
4466,4467
4467,4640
4468,4469
4469,-1
4470,4349
4471,4473
4472,4471
4473,4419
4474,4475
4475,4536
4476,4477
4477,-1
4478,4494
4479,4495
4480,4457
4481,4377
4482,4483
4483,4518
4484,4485
4485,-1
4486,-1
4487,-1
4488,-1
4489,-1
4490,-1
4491,-1
4492,4493
4493,-1
4494,4479
4495,4463
4496,4522
4497,4554
4498,4499
4499,-1
4500,4534
4501,4593
4502,4503
4503,4526
4504,4505
4505,4864
4506,4507
4507,-1
4508,4558
4509,4690
4510,4511
4511,-1
4512,4513
4513,-1
4514,4515
4515,-1
4516,4517
4517,4658
4518,4519
4519,4598
4520,4521
4521,4662
4522,4497
4523,4611
4524,4525
4525,-1
4526,4527
4527,-1
4528,4529
4529,4586
4530,4531
4531,-1
4532,4556
4533,5152
4534,4592
4535,-1
4536,4537
4537,-1
4538,4539
4539,-1
4540,-1
4541,-1
4542,4401
4543,4281
4544,4550
4545,4585
4546,4547
4547,-1
4548,4578
4549,4595
4550,4584
4551,-1
4552,4590
4553,4575
4554,4610
4555,-1
4556,4557
4557,4415
4558,4509
4559,4583
4560,-1
4561,-1
4562,4563
4563,-1
4564,-1
4565,-1
4566,4567
4567,-1
4568,-1
4569,-1
4570,4571
4571,-1
4572,4573
4573,-1
4574,4553
4575,4591
4576,4608
4577,-1
4578,4594
4579,-1
4580,4581
4581,-1
4582,4508
4583,4691
4584,4545
4585,4551
4586,4614
4587,4615
4588,4589
4589,-1
4590,4574
4591,-1
4592,4501
4593,4535
4594,4549
4595,4579
4596,4597
4597,-1
4598,4602
4599,4603
4600,4601
4601,-1
4602,4451
4603,4761
4604,4605
4605,-1
4606,4692
4607,4647
4608,4609
4609,4577
4610,4523
4611,4555
4612,4613
4613,4750
4614,4587
4615,5158
4616,4617
4617,-1
4618,4644
4619,4894
4620,-1
4621,-1
4622,-1
4623,-1
4624,4625
4625,4850
4626,4627
4627,-1
4628,-1
4629,-1
4630,4631
4631,-1
4632,4633
4633,-1
4634,-1
4635,-1
4636,-1
4637,-1
4638,4672
4639,5524
4640,4441
4641,-1
4642,4643
4643,-1
4644,4619
4645,4895
4646,4607
4647,4693
4648,4649
4649,5020
4650,4652
4651,4653
4652,4651
4653,-1
4654,4655
4655,-1
4656,-1
4657,-1
4658,4706
4659,4707
4660,4688
4661,4703
4662,4838
4663,4969
4664,4665
4665,-1
4666,4746
4667,4747
4668,-1
4669,-1
4670,4694
4671,4831
4672,4704
4673,4639
4674,4675
4675,-1
4676,4677
4677,-1
4678,4679
4679,-1
4680,4681
4681,-1
4682,4683
4683,-1
4684,4698
4685,4819
4686,4687
4687,-1
4688,4702
4689,-1
4690,4559
4691,5550
4692,4646
4693,-1
4694,4830
4695,4982
4696,4722
4697,4723
4698,4752
4699,4818
4700,4701
4701,5080
4702,4661
4703,4689
4704,4705
4705,4673
4706,4728
4707,5035
4708,4709
4709,-1
4710,4711
4711,4898
4712,4740
4713,5036
4714,-1
4715,-1
4716,4858
4717,5280
4718,4719
4719,-1
4720,4721
4721,-1
4722,4834
4723,4937
4724,4725
4725,-1
4726,4727
4727,-1
4728,4729
4729,5034
4730,-1
4731,-1
4732,4733
4733,-1
4734,4742
4735,4743
4736,4737
4737,-1
4738,4739
4739,-1
4740,4741
4741,4713
4742,4770
4743,5094
4744,4745
4745,-1
4746,4667
4747,5576
4748,4749
4749,4866
4750,4751
4751,-1
4752,4699
4753,4685
4754,4758
4755,4765
4756,4790
4757,4791
4758,4764
4759,-1
4760,4599
4761,-1
4762,4763
4763,-1
4764,4755
4765,4759
4766,4767
4767,-1
4768,4769
4769,4836
4770,4735
4771,5125
4772,4776
4773,4777
4774,-1
4775,-1
4776,4778
4777,5134
4778,4773
4779,5135
4780,4798
4781,4799
4782,4783
4783,-1
4784,4822
4785,-1
4786,-1
4787,-1
4788,4789
4789,5000
4790,4902
4791,-1
4792,-1
4793,-1
4794,4795
4795,-1
4796,4323
4797,5354
4798,4832
4799,4845
4800,4801
4801,-1
4802,4803
4803,-1
4804,4805
4805,-1
4806,4807
4807,-1
4808,4809
4809,5074
4810,4811
4811,5190
4812,4813
4813,-1
4814,-1
4815,-1
4816,4817
4817,5232
4818,4753
4819,-1
4820,4821
4821,-1
4822,4823
4823,4785
4824,4825
4825,-1
4826,4827
4827,-1
4828,4829
4829,-1
4830,4695
4831,5678
4832,4833
4833,4844
4834,4835
4835,4936
4836,4942
4837,5381
4838,4842
4839,4968
4840,4884
4841,5230
4842,4839
4843,-1
4844,4781
4845,-1
4846,-1
4847,-1
4848,4849
4849,-1
4850,4851
4851,-1
4852,-1
4853,-1
4854,4855
4855,-1
4856,4857
4857,-1
4858,4874
4859,4875
4860,4861
4861,-1
4862,-1
4863,-1
4864,4868
4865,4913
4866,4867
4867,5266
4868,4912
4869,-1
4870,4871
4871,-1
4872,4873
4873,-1
4874,4717
4875,5281
4876,4877
4877,-1
4878,4950
4879,5053
4880,4881
4881,-1
4882,-1
4883,-1
4884,4841
4885,5231
4886,4896
4887,6006
4888,4889
4889,-1
4890,-1
4891,-1
4892,-1
4893,-1
4894,4645
4895,5412
4896,4906
4897,4907
4898,5002
4899,-1
4900,-1
4901,-1
4902,4903
4903,4757
4904,4905
4905,-1
4906,4897
4907,4887
4908,4909
4909,-1
4910,4911
4911,-1
4912,4865
4913,4869
4914,4915
4915,-1
4916,4917
4917,-1
