TaskID,NextTaskID
17015,14737
17016,-1
17017,-1
17018,-1
17019,-1
17020,-1
17021,-1
17022,-1
17023,-1
17024,-1
17025,-1
17026,-1
17027,-1
17028,-1
17029,-1
17030,-1
17031,-1
17032,-1
17033,-1
17034,17035
17035,16991
17036,-1
17037,-1
17038,17039
17039,15259
17040,-1
17041,-1
17042,-1
17043,-1
17044,-1
17045,-1
17046,-1
17047,-1
17048,-1
17049,-1
17050,-1
17051,-1
17052,-1
17053,-1
17054,-1
17055,-1
17056,-1
17057,-1
17058,-1
17059,-1
17060,-1
17061,-1
17062,-1
17063,-1
17064,-1
17065,-1
17066,-1
17067,-1
17068,17194
17069,24052
17070,-1
17071,-1
17072,-1
17073,-1
17074,17380
17075,21060
17076,-1
17077,-1
17078,-1
17079,-1
17080,-1
17081,-1
17082,17790
17083,17791
17084,17508
17085,17509
17086,-1
17087,-1
17088,-1
17089,-1
17090,15925
17091,20082
17092,-1
17093,-1
17094,-1
17095,-1
17096,-1
17097,-1
17098,-1
17099,-1
17100,-1
17101,-1
17102,-1
17103,-1
17104,-1
17105,-1
17106,-1
17107,-1
17108,-1
17109,-1
17110,-1
17111,-1
17112,-1
17113,-1
17114,-1
17115,-1
17116,-1
17117,-1
17118,-1
17119,-1
17120,-1
17121,-1
17122,16509
17123,16455
17124,-1
17125,-1
17126,-1
17127,-1
17128,-1
17129,-1
17130,-1
17131,-1
17132,-1
17133,-1
17134,-1
17135,-1
17136,-1
17137,-1
17138,-1
17139,-1
17140,-1
17141,-1
17142,-1
17143,-1
17144,-1
17145,-1
17146,-1
17147,-1
17148,-1
17149,-1
17150,-1
17151,-1
17152,-1
17153,-1
17154,17822
17155,-1
17156,16031
17157,16739
17158,-1
17159,-1
17160,-1
17161,-1
17162,-1
17163,-1
17164,-1
17165,-1
17166,-1
17167,-1
17168,-1
17169,-1
17170,-1
17171,-1
17172,-1
17173,-1
17174,-1
17175,-1
17176,-1
17177,-1
17178,-1
17179,-1
17180,-1
17181,-1
17182,-1
17183,-1
17184,-1
17185,-1
17186,-1
17187,-1
17188,-1
17189,-1
17190,17294
17191,21136
17192,8225
17193,17085
17194,16407
17195,17069
17196,-1
17197,-1
17198,-1
17199,-1
17200,16823
17201,-1
17202,17342
17203,18880
17204,-1
17205,-1
17206,-1
17207,-1
17208,-1
17209,-1
17210,-1
17211,-1
17212,-1
17213,-1
17214,-1
17215,-1
17216,17217
17217,17623
17218,-1
17219,-1
17220,-1
17221,-1
17222,-1
17223,-1
17224,-1
17225,-1
17226,-1
17227,-1
17228,-1
17229,-1
17230,-1
17231,-1
17232,-1
17233,-1
17234,-1
17235,-1
17236,-1
17237,-1
17238,-1
17239,-1
17240,-1
17241,-1
17242,-1
17243,-1
17244,-1
17245,-1
17246,-1
17247,-1
17248,17249
17249,18726
17250,-1
17251,-1
17252,-1
17253,-1
17254,17884
17255,17885
17256,-1
17257,-1
17258,-1
17259,-1
17260,-1
17261,-1
17262,-1
17263,-1
17264,17472
17265,18896
17266,-1
17267,-1
17268,-1
17269,-1
17270,-1
17271,-1
17272,-1
17273,-1
17274,-1
17275,-1
17276,-1
17277,-1
17278,-1
17279,-1
17280,-1
17281,-1
17282,-1
17283,-1
17284,17378
17285,17379
17286,17287
17287,16821
17288,-1
17289,-1
17290,16721
17291,22256
17292,-1
17293,-1
17294,17295
17295,17191
17296,12997
17297,18686
17298,-1
17299,-1
17300,14797
17301,21680
17302,-1
17303,-1
17304,-1
17305,-1
17306,-1
17307,-1
17308,-1
17309,-1
17310,-1
17311,-1
17312,-1
17313,-1
17314,-1
17315,-1
17316,17297
17317,16839
17318,-1
17319,-1
17320,-1
17321,-1
17322,-1
17323,-1
17324,-1
17325,-1
17326,-1
17327,-1
17328,-1
17329,-1
17330,-1
17331,-1
17332,-1
17333,-1
17334,-1
17335,-1
17336,-1
17337,-1
17338,-1
17339,-1
17340,-1
17341,-1
17342,17452
17343,18881
17344,-1
17345,-1
17346,-1
17347,-1
17348,-1
17349,-1
17350,-1
17351,-1
17352,-1
17353,-1
17354,-1
17355,-1
17356,17357
17357,16181
17358,-1
17359,-1
17360,-1
17361,-1
17362,-1
17363,-1
17364,-1
17365,-1
17366,18312
17367,18701
17368,-1
17369,-1
17370,-1
17371,-1
17372,-1
17373,-1
17374,18338
17375,18615
17376,18010
17377,18011
17378,17285
17379,16545
17380,17846
17381,17847
17382,-1
17383,-1
17384,-1
17385,-1
17386,17542
17387,26182
17388,17716
17389,17717
17390,-1
17391,-1
17392,-1
17393,-1
17394,-1
17395,-1
17396,-1
17397,-1
17398,17414
17399,19585
17400,-1
17401,-1
17402,-1
17403,-1
17404,-1
17405,-1
17406,17407
17407,16623
17408,-1
17409,-1
17410,-1
17411,-1
17412,-1
17413,-1
17414,17502
17415,17399
17416,-1
17417,-1
17418,-1
17419,-1
17420,-1
17421,-1
17422,-1
17423,-1
17424,-1
17425,-1
17426,-1
17427,-1
17428,-1
17429,-1
17430,-1
17431,-1
17432,-1
17433,-1
17434,-1
17435,-1
17436,-1
17437,-1
17438,-1
17439,-1
17440,17616
17441,17617
17442,-1
17443,-1
17444,-1
17445,-1
17446,-1
17447,-1
17448,-1
17449,-1
17450,-1
17451,-1
17452,17203
17453,17343
17454,17812
17455,26720
17456,-1
17457,-1
17458,-1
17459,-1
17460,-1
17461,-1
17462,-1
17463,-1
17464,17894
17465,17607
17466,-1
17467,-1
17468,-1
17469,-1
17470,-1
17471,-1
17472,17265
17473,20713
17474,-1
17475,-1
17476,-1
17477,-1
17478,-1
17479,-1
17480,-1
17481,-1
17482,-1
17483,-1
17484,-1
17485,-1
17486,-1
17487,-1
17488,-1
17489,-1
17490,-1
17491,-1
17492,-1
17493,-1
17494,-1
17495,-1
17496,-1
17497,-1
17498,-1
17499,-1
17500,-1
17501,-1
17502,17503
17503,19584
17504,-1
17505,-1
17506,-1
17507,-1
17508,17193
17509,-1
17510,-1
17511,-1
17512,-1
17513,-1
17514,-1
17515,-1
17516,-1
17517,-1
17518,-1
17519,-1
17520,17782
17521,17783
17522,-1
17523,-1
17524,-1
17525,-1
17526,17544
17527,24424
17528,-1
17529,-1
17530,17560
17531,17561
17532,18208
17533,-1
17534,-1
17535,-1
17536,17521
17537,-1
17538,-1
17539,-1
17540,-1
17541,-1
17542,17554
17543,17387
17544,17806
17545,17807
17546,-1
17547,-1
17548,-1
17549,-1
17550,-1
17551,-1
17552,-1
17553,-1
17554,17543
17555,-1
17556,17792
17557,18043
17558,16697
17559,-1
17560,18124
17561,-1
17562,16519
17563,16879
17564,-1
17565,-1
17566,-1
17567,-1
17568,-1
17569,-1
17570,-1
17571,-1
17572,-1
17573,-1
17574,-1
17575,-1
17576,-1
17577,-1
17578,-1
17579,-1
17580,-1
17581,-1
17582,-1
17583,-1
17584,-1
17585,-1
17586,-1
17587,-1
17588,-1
17589,-1
17590,-1
17591,-1
17592,-1
17593,-1
17594,-1
17595,-1
17596,-1
17597,-1
17598,-1
17599,-1
17600,-1
17601,-1
17602,-1
17603,-1
17604,17898
17605,20730
17606,17895
17607,-1
17608,-1
17609,-1
17610,-1
17611,-1
17612,-1
17613,-1
17614,-1
17615,-1
17616,18366
17617,28922
17618,-1
17619,-1
17620,-1
17621,-1
17622,17216
17623,16971
17624,-1
17625,-1
17626,17558
17627,17559
17628,18372
17629,18373
17630,-1
17631,-1
17632,-1
17633,-1
17634,-1
17635,-1
17636,-1
17637,-1
17638,-1
17639,-1
17640,-1
17641,-1
17642,-1
17643,-1
17644,-1
17645,-1
17646,-1
17647,-1
17648,-1
17649,-1
17650,-1
17651,-1
17652,-1
17653,-1
17654,-1
17655,-1
17656,-1
17657,-1
17658,-1
17659,-1
17660,-1
17661,-1
17662,-1
17663,-1
17664,-1
17665,-1
17666,-1
17667,-1
17668,-1
17669,-1
17670,17671
17671,-1
17672,18340
17673,18631
17674,-1
17675,-1
17676,-1
17677,-1
17678,17679
17679,18209
17680,18336
17681,24458
17682,-1
17683,-1
17684,-1
17685,-1
17686,-1
17687,-1
17688,18322
17689,18323
17690,-1
17691,-1
17692,-1
17693,-1
17694,-1
17695,-1
17696,-1
17697,-1
17698,-1
17699,-1
17700,-1
17701,-1
17702,-1
17703,-1
17704,-1
17705,-1
17706,-1
17707,-1
17708,-1
17709,-1
17710,-1
17711,-1
17712,17892
17713,17893
17714,-1
17715,-1
17716,17389
17717,-1
17718,-1
17719,-1
17720,-1
17721,-1
17722,-1
17723,-1
17724,-1
17725,-1
17726,-1
17727,-1
17728,-1
17729,-1
17730,-1
17731,-1
17732,-1
17733,-1
17734,-1
17735,-1
17736,-1
17737,-1
17738,-1
17739,-1
17740,-1
17741,-1
17742,-1
17743,-1
17744,-1
17745,-1
17746,-1
17747,-1
17748,-1
17749,-1
17750,-1
17751,-1
17752,-1
17753,-1
17754,17818
17755,17819
17756,-1
17757,-1
17758,-1
17759,-1
17760,-1
17761,-1
17762,-1
17763,-1
17764,-1
17765,-1
17766,-1
17767,-1
17768,-1
17769,-1
17770,-1
17771,-1
17772,-1
17773,-1
17774,17858
17775,12479
17776,-1
17777,-1
17778,-1
17779,-1
17780,-1
17781,-1
17782,17536
17783,17537
17784,-1
17785,-1
17786,-1
17787,-1
17788,-1
17789,-1
17790,17083
17791,-1
17792,18042
17793,17557
17794,-1
17795,-1
17796,-1
17797,-1
17798,-1
17799,-1
17800,-1
17801,-1
17802,-1
17803,-1
17804,-1
17805,-1
17806,17545
17807,17527
17808,-1
17809,-1
17810,-1
17811,-1
17812,18310
17813,17455
17814,-1
17815,-1
17816,18114
17817,18713
17818,17952
17819,17953
17820,-1
17821,-1
17822,17248
17823,17155
17824,-1
17825,-1
17826,18386
17827,18349
17828,-1
17829,-1
17830,-1
17831,-1
17832,-1
17833,-1
17834,-1
17835,-1
17836,17837
17837,16535
17838,-1
17839,-1
17840,-1
17841,-1
17842,-1
17843,-1
17844,-1
17845,-1
17846,17381
17847,19310
17848,-1
17849,-1
17850,-1
17851,-1
17852,-1
17853,-1
17854,-1
17855,-1
17856,-1
17857,-1
17858,17775
17859,20253
17860,-1
17861,-1
17862,-1
17863,-1
17864,-1
17865,-1
17866,-1
17867,-1
17868,-1
17869,-1
17870,-1
17871,-1
17872,18382
17873,-1
17874,-1
17875,-1
17876,-1
17877,-1
17878,17922
17879,-1
17880,-1
17881,-1
17882,-1
17883,-1
17884,18920
17885,18921
17886,-1
17887,-1
17888,-1
17889,-1
17890,-1
17891,-1
17892,18070
17893,18071
17894,17606
17895,17465
17896,-1
17897,-1
17898,17605
17899,11429
17900,-1
17901,-1
17902,-1
17903,-1
17904,-1
17905,-1
17906,-1
17907,-1
17908,-1
17909,-1
17910,-1
17911,-1
17912,-1
17913,-1
17914,-1
17915,-1
17916,-1
17917,-1
17918,-1
17919,-1
17920,-1
17921,-1
17922,18112
17923,17879
17924,-1
17925,-1
17926,-1
17927,-1
17928,-1
17929,-1
17930,-1
17931,-1
17932,-1
17933,-1
17934,-1
17935,-1
17936,-1
17937,-1
17938,-1
17939,-1
17940,-1
17941,-1
17942,-1
17943,-1
17944,-1
17945,-1
17946,-1
17947,-1
17948,-1
17949,-1
17950,-1
17951,-1
17952,17755
17953,-1
17954,-1
17955,-1
17956,-1
17957,-1
17958,-1
17959,-1
17960,-1
17961,-1
17962,-1
17963,-1
17964,-1
17965,-1
17966,-1
17967,-1
17968,-1
17969,-1
17970,-1
17971,-1
17972,-1
17973,-1
17974,18092
17975,18093
17976,18854
17977,19211
17978,-1
17979,-1
17980,18234
17981,-1
17982,-1
17983,-1
17984,18594
17985,18585
17986,-1
17987,-1
17988,-1
17989,-1
17990,-1
17991,-1
17992,18626
17993,18627
17994,-1
17995,-1
17996,-1
17997,-1
17998,-1
17999,-1
18000,-1
18001,-1
18002,-1
18003,-1
18004,18268
18005,18269
18006,-1
18007,-1
18008,11609
18009,26008
18010,17377
18011,-1
18012,-1
18013,-1
18014,-1
18015,-1
18016,-1
18017,-1
18018,-1
18019,-1
18020,-1
18021,-1
18022,-1
18023,-1
18024,18186
18025,18187
18026,-1
18027,-1
18028,-1
18029,-1
18030,-1
18031,-1
18032,-1
18033,-1
18034,-1
18035,-1
18036,-1
18037,-1
18038,15897
18039,-1
18040,18082
18041,18083
18042,17793
18043,-1
18044,18784
18045,-1
18046,-1
18047,-1
18048,-1
18049,-1
18050,-1
18051,-1
18052,-1
18053,-1
18054,-1
18055,-1
18056,-1
18057,-1
18058,-1
18059,-1
18060,-1
18061,-1
18062,-1
18063,-1
18064,-1
18065,-1
18066,-1
18067,-1
18068,-1
18069,-1
18070,17713
18071,-1
18072,-1
18073,-1
18074,-1
18075,-1
18076,-1
18077,-1
18078,-1
18079,-1
18080,-1
18081,-1
18082,18574
18083,18575
18084,-1
18085,-1
18086,-1
18087,-1
18088,18089
18089,19706
18090,-1
18091,-1
18092,18316
18093,-1
18094,-1
18095,-1
18096,-1
18097,-1
18098,-1
18099,-1
18100,-1
18101,-1
18102,-1
18103,-1
18104,-1
18105,-1
18106,-1
18107,-1
18108,-1
18109,-1
18110,-1
18111,-1
18112,18113
18113,17923
18114,18712
18115,-1
18116,-1
18117,-1
18118,-1
18119,-1
18120,-1
18121,-1
18122,-1
18123,-1
18124,18125
18125,17531
18126,-1
18127,-1
18128,-1
18129,-1
18130,-1
18131,-1
18132,-1
18133,-1
18134,-1
18135,-1
18136,-1
18137,-1
18138,-1
18139,-1
18140,-1
18141,-1
18142,18236
18143,24370
18144,16099
18145,15821
18146,-1
18147,-1
18148,-1
18149,-1
18150,-1
18151,-1
18152,-1
18153,-1
18154,-1
18155,-1
18156,18350
18157,18351
18158,-1
18159,-1
18160,-1
18161,-1
18162,-1
18163,-1
18164,-1
18165,-1
18166,18864
18167,25856
18168,-1
18169,-1
18170,18286
18171,19555
18172,-1
18173,-1
18174,-1
18175,-1
18176,-1
18177,-1
18178,-1
18179,-1
18180,18608
18181,-1
18182,18754
18183,18755
18184,-1
18185,-1
18186,18025
18187,-1
18188,-1
18189,-1
18190,-1
18191,-1
18192,-1
18193,-1
18194,-1
18195,-1
18196,-1
18197,-1
18198,-1
18199,-1
18200,-1
18201,-1
18202,-1
18203,-1
18204,-1
18205,-1
18206,-1
18207,-1
18208,17678
18209,17533
18210,-1
18211,-1
18212,-1
18213,-1
18214,-1
18215,-1
18216,-1
18217,-1
18218,-1
18219,-1
18220,-1
18221,-1
18222,-1
18223,-1
18224,-1
18225,-1
18226,-1
18227,-1
18228,-1
18229,-1
18230,-1
18231,-1
18232,-1
18233,-1
18234,18235
18235,17981
18236,18958
18237,18959
18238,-1
18239,-1
18240,-1
18241,-1
18242,-1
18243,-1
18244,-1
18245,-1
18246,-1
18247,-1
18248,-1
18249,-1
18250,-1
18251,-1
18252,-1
18253,-1
18254,-1
18255,-1
18256,-1
18257,-1
18258,18836
18259,18837
18260,-1
18261,-1
18262,-1
18263,-1
18264,-1
18265,-1
18266,-1
18267,-1
18268,18430
18269,-1
18270,-1
18271,-1
18272,-1
18273,-1
18274,-1
18275,-1
18276,-1
18277,-1
18278,-1
18279,-1
18280,-1
18281,-1
18282,-1
18283,-1
18284,-1
18285,-1
18286,18886
18287,19554
18288,-1
18289,-1
18290,-1
18291,-1
18292,-1
18293,-1
18294,-1
18295,-1
18296,-1
18297,-1
18298,-1
18299,-1
18300,-1
18301,-1
18302,-1
18303,-1
18304,-1
18305,-1
18306,-1
18307,-1
18308,-1
18309,-1
18310,18311
18311,17813
18312,18700
18313,-1
18314,-1
18315,-1
18316,18317
18317,17975
18318,-1
18319,-1
18320,17689
18321,-1
18322,18320
18323,18321
18324,-1
18325,-1
18326,-1
18327,-1
18328,-1
18329,-1
18330,-1
18331,-1
18332,-1
18333,-1
18334,18641
18335,28074
18336,11307
18337,17681
18338,18614
18339,-1
18340,18630
18341,21207
18342,18648
18343,19793
18344,-1
18345,-1
18346,-1
18347,-1
18348,18387
18349,26380
18350,18530
18351,-1
18352,19332
18353,19497
18354,-1
18355,-1
18356,-1
18357,-1
18358,-1
18359,-1
18360,-1
18361,-1
18362,-1
18363,-1
18364,-1
18365,-1
18366,18367
18367,17441
18368,-1
18369,-1
18370,-1
18371,-1
18372,16951
18373,19187
18374,-1
18375,-1
18376,-1
18377,-1
18378,-1
18379,-1
18380,-1
18381,-1
18382,18544
18383,18545
18384,-1
18385,-1
18386,18348
18387,17827
18388,-1
18389,-1
18390,-1
18391,-1
18392,-1
18393,-1
18394,18640
18395,18335
18396,19014
18397,19015
18398,-1
18399,-1
18400,-1
18401,-1
18402,-1
18403,-1
18404,-1
18405,-1
18406,-1
18407,-1
18408,-1
18409,-1
18410,-1
18411,-1
18412,-1
18413,-1
18414,-1
18415,-1
18416,-1
18417,-1
18418,-1
18419,-1
18420,-1
18421,-1
18422,-1
18423,-1
18424,-1
18425,-1
18426,-1
18427,-1
18428,-1
18429,-1
18430,18431
18431,18005
18432,-1
18433,-1
18434,-1
18435,-1
18436,-1
18437,-1
18438,-1
18439,-1
18440,-1
18441,-1
18442,-1
18443,-1
18444,-1
18445,-1
18446,-1
18447,-1
18448,-1
18449,-1
18450,-1
18451,-1
18452,-1
18453,-1
18454,-1
18455,-1
18456,-1
18457,-1
18458,-1
18459,-1
18460,-1
18461,-1
18462,-1
18463,-1
18464,-1
18465,-1
18466,-1
18467,-1
18468,-1
18469,-1
18470,-1
18471,-1
18472,-1
18473,-1
18474,18742
18475,18743
18476,-1
18477,-1
18478,-1
18479,-1
18480,-1
18481,-1
18482,-1
18483,-1
18484,-1
18485,-1
18486,19262
18487,18953
18488,-1
18489,-1
18490,-1
18491,-1
18492,-1
18493,-1
18494,-1
18495,-1
18496,19106
18497,18793
18498,-1
18499,-1
18500,-1
18501,-1
18502,-1
18503,-1
18504,-1
18505,-1
18506,-1
18507,-1
18508,-1
18509,-1
18510,-1
18511,-1
18512,-1
18513,-1
18514,-1
18515,-1
18516,18517
18517,-1
18518,-1
18519,-1
18520,-1
18521,-1
18522,-1
18523,-1
18524,-1
18525,-1
18526,-1
18527,-1
18528,-1
18529,-1
18530,18531
18531,18157
18532,-1
18533,-1
18534,-1
18535,-1
18536,-1
18537,-1
18538,-1
18539,-1
18540,-1
18541,-1
18542,-1
18543,-1
18544,18383
18545,17873
18546,-1
18547,-1
18548,-1
18549,-1
18550,-1
18551,-1
18552,-1
18553,-1
18554,-1
18555,-1
18556,-1
18557,-1
18558,-1
18559,-1
18560,-1
18561,-1
18562,-1
18563,-1
18564,-1
18565,-1
18566,-1
18567,-1
18568,-1
18569,-1
18570,-1
18571,-1
18572,-1
18573,-1
18574,18041
18575,-1
18576,-1
18577,-1
18578,-1
18579,-1
18580,-1
18581,-1
18582,-1
18583,-1
18584,18595
18585,29632
18586,-1
18587,-1
18588,-1
18589,-1
18590,-1
18591,-1
18592,-1
18593,-1
18594,18584
18595,17985
18596,-1
18597,-1
18598,-1
18599,-1
18600,-1
18601,-1
18602,-1
18603,-1
18604,-1
18605,-1
18606,-1
18607,-1
18608,19294
18609,18181
18610,-1
18611,-1
18612,-1
18613,-1
18614,17375
18615,18339
18616,-1
18617,-1
18618,-1
18619,-1
18620,-1
18621,-1
18622,-1
18623,-1
18624,19170
18625,19171
18626,18974
18627,18975
18628,-1
18629,-1
18630,17673
18631,21206
18632,-1
18633,-1
18634,-1
18635,-1
18636,-1
18637,-1
18638,19840
18639,20461
18640,18334
18641,18395
18642,-1
18643,-1
18644,-1
18645,-1
18646,18746
18647,27656
18648,19004
18649,18343
18650,-1
18651,-1
18652,-1
18653,-1
18654,-1
18655,-1
18656,-1
18657,-1
18658,-1
18659,-1
18660,-1
18661,-1
18662,18884
18663,28356
18664,18747
18665,18647
18666,-1
18667,-1
18668,-1
18669,-1
18670,-1
18671,-1
18672,-1
18673,-1
18674,-1
18675,-1
18676,-1
18677,-1
18678,-1
18679,-1
18680,-1
18681,-1
18682,-1
18683,-1
18684,-1
18685,-1
18686,18687
18687,17317
18688,-1
18689,-1
18690,-1
18691,-1
18692,-1
18693,-1
18694,-1
18695,-1
18696,-1
18697,-1
18698,-1
18699,-1
18700,17367
18701,18313
18702,18624
18703,-1
18704,-1
18705,-1
18706,-1
18707,-1
18708,-1
18709,-1
18710,-1
18711,-1
18712,17817
18713,18115
18714,-1
18715,-1
18716,-1
18717,-1
18718,-1
18719,-1
18720,-1
18721,-1
18722,-1
18723,-1
18724,-1
18725,-1
18726,18727
18727,17823
18728,-1
18729,-1
18730,-1
18731,-1
18732,-1
18733,-1
18734,-1
18735,-1
18736,-1
18737,-1
18738,-1
18739,-1
18740,-1
18741,-1
18742,18882
18743,18883
18744,-1
18745,-1
18746,18664
18747,18665
18748,-1
18749,-1
18750,-1
18751,-1
18752,-1
18753,-1
18754,19508
18755,-1
18756,-1
18757,-1
18758,-1
18759,-1
18760,-1
18761,-1
18762,-1
18763,-1
18764,-1
18765,-1
18766,-1
18767,-1
18768,-1
18769,-1
18770,-1
18771,-1
18772,-1
18773,-1
18774,-1
18775,-1
18776,-1
18777,-1
18778,-1
18779,-1
18780,-1
18781,-1
18782,-1
18783,-1
18784,19612
18785,19613
18786,-1
18787,-1
18788,-1
18789,-1
18790,-1
18791,-1
18792,18497
18793,19107
18794,-1
18795,-1
18796,-1
18797,-1
18798,-1
18799,-1
18800,-1
18801,-1
18802,18806
18803,19045
18804,-1
18805,-1
18806,19044
18807,18803
18808,-1
18809,-1
18810,-1
18811,-1
18812,-1
18813,-1
18814,-1
18815,-1
18816,-1
18817,-1
18818,-1
18819,-1
18820,-1
18821,-1
18822,-1
18823,-1
18824,-1
18825,-1
18826,-1
18827,-1
18828,-1
18829,-1
18830,18966
18831,-1
18832,-1
18833,-1
18834,-1
18835,-1
18836,18259
18837,22538
18838,-1
18839,-1
18840,-1
18841,-1
18842,-1
18843,-1
18844,-1
18845,-1
18846,-1
18847,-1
18848,-1
18849,-1
18850,19066
18851,20171
18852,-1
18853,-1
18854,19210
18855,20918
18856,-1
18857,-1
18858,-1
18859,-1
18860,-1
18861,-1
18862,-1
18863,-1
18864,19436
18865,19437
18866,-1
18867,-1
18868,-1
18869,-1
18870,-1
18871,-1
18872,-1
18873,-1
18874,-1
18875,-1
18876,-1
18877,-1
18878,-1
18879,-1
18880,17453
18881,-1
18882,18475
18883,28096
18884,19286
18885,20404
18886,18287
18887,18171
18888,-1
18889,-1
18890,19082
18891,18981
18892,-1
18893,-1
18894,-1
18895,-1
18896,18897
18897,16837
18898,-1
18899,-1
18900,-1
18901,-1
18902,-1
18903,-1
18904,-1
18905,-1
18906,-1
18907,-1
18908,-1
18909,-1
18910,-1
18911,-1
18912,-1
18913,-1
18914,-1
18915,-1
18916,-1
18917,-1
18918,-1
18919,-1
18920,17255
18921,24002
18922,-1
18923,-1
18924,-1
18925,-1
18926,-1
18927,-1
18928,-1
18929,-1
18930,-1
18931,-1
18932,-1
18933,-1
18934,-1
18935,-1
18936,-1
18937,-1
18938,19067
18939,18851
18940,-1
18941,-1
18942,-1
18943,-1
18944,-1
18945,-1
18946,-1
18947,-1
18948,-1
18949,-1
18950,-1
18951,-1
18952,19263
18953,-1
18954,-1
18955,-1
18956,-1
18957,-1
18958,18237
18959,18143
18960,-1
18961,-1
18962,-1
18963,-1
18964,-1
18965,-1
18966,19378
18967,18831
18968,-1
18969,-1
18970,-1
18971,-1
18972,-1
18973,-1
18974,17993
18975,-1
18976,19230
18977,-1
18978,-1
18979,-1
18980,19083
18981,26976
18982,-1
18983,-1
18984,-1
18985,-1
18986,-1
18987,-1
18988,-1
18989,-1
18990,-1
18991,-1
18992,-1
18993,-1
18994,-1
18995,-1
18996,18997
18997,-1
18998,-1
18999,-1
19000,-1
19001,-1
19002,-1
19003,-1
19004,19005
19005,19792
19006,-1
19007,-1
19008,-1
19009,-1
19010,-1
19011,-1
19012,-1
19013,-1
19014,19224
19015,19225
19016,-1
19017,-1
19018,-1
19019,-1
19020,-1
19021,-1
19022,-1
19023,-1
19024,-1
19025,-1
19026,-1
19027,-1
19028,19822
19029,19831
19030,-1
19031,-1
19032,-1
19033,-1
19034,-1
19035,-1
19036,-1
19037,-1
19038,-1
19039,-1
19040,-1
19041,-1
19042,16755
19043,17291
19044,18807
19045,31854
19046,-1
19047,-1
19048,-1
19049,-1
19050,19726
19051,20719
19052,-1
19053,-1
19054,-1
19055,-1
19056,-1
19057,-1
19058,-1
19059,-1
19060,-1
19061,-1
19062,-1
19063,-1
19064,-1
19065,-1
19066,18938
19067,20170
19068,-1
19069,-1
19070,-1
19071,-1
19072,19116
19073,19305
19074,-1
19075,-1
19076,-1
19077,-1
19078,-1
19079,-1
19080,-1
19081,-1
19082,18980
19083,18891
19084,-1
19085,-1
19086,-1
19087,-1
19088,-1
19089,-1
19090,-1
19091,-1
19092,-1
19093,-1
19094,-1
19095,-1
19096,-1
19097,-1
19098,-1
19099,-1
19100,-1
19101,-1
19102,-1
19103,-1
19104,-1
19105,-1
19106,18792
19107,-1
19108,-1
19109,-1
19110,-1
19111,-1
19112,-1
19113,-1
19114,-1
19115,-1
19116,19304
19117,-1
19118,20374
19119,19577
19120,-1
19121,-1
19122,19454
19123,21958
19124,-1
19125,-1
19126,19127
19127,-1
19128,19896
19129,-1
19130,-1
19131,-1
19132,19536
19133,19537
19134,-1
19135,-1
19136,-1
19137,-1
19138,19228
19139,19229
19140,19141
19141,3821
19142,-1
19143,-1
19144,-1
19145,-1
19146,-1
19147,-1
19148,-1
19149,-1
19150,-1
19151,-1
19152,-1
19153,-1
19154,-1
19155,-1
19156,-1
19157,-1
19158,-1
19159,-1
19160,-1
19161,-1
19162,-1
19163,-1
19164,19490
19165,20810
19166,19139
19167,28202
19168,-1
19169,-1
19170,18625
19171,18703
19172,-1
19173,-1
19174,-1
19175,-1
19176,19716
19177,-1
19178,-1
19179,-1
19180,-1
19181,-1
19182,-1
19183,-1
19184,-1
19185,-1
19186,17629
19187,-1
19188,-1
19189,-1
19190,-1
19191,-1
19192,-1
19193,-1
19194,-1
19195,-1
19196,-1
19197,-1
19198,-1
19199,-1
19200,-1
19201,-1
19202,-1
19203,-1
19204,-1
19205,-1
19206,-1
19207,-1
19208,-1
19209,-1
19210,18855
19211,20919
19212,-1
19213,-1
19214,-1
19215,-1
19216,-1
19217,-1
19218,-1
19219,-1
19220,-1
19221,-1
19222,-1
19223,-1
19224,18397
19225,29166
19226,-1
19227,-1
19228,19166
19229,25264
19230,19370
19231,18977
19232,-1
19233,-1
19234,-1
19235,-1
19236,19720
19237,20107
19238,-1
19239,-1
19240,-1
19241,-1
19242,-1
19243,-1
19244,-1
19245,-1
19246,-1
19247,-1
19248,-1
19249,-1
19250,-1
19251,-1
19252,-1
19253,-1
19254,-1
19255,-1
19256,-1
19257,-1
19258,-1
19259,-1
19260,-1
19261,-1
19262,18952
19263,18487
19264,-1
19265,-1
19266,-1
19267,-1
19268,-1
19269,-1
19270,-1
19271,-1
19272,-1
19273,-1
19274,-1
19275,-1
19276,-1
19277,-1
19278,-1
19279,-1
19280,-1
19281,-1
19282,-1
19283,-1
19284,19358
19285,19359
19286,18885
19287,20405
19288,-1
19289,-1
19290,-1
19291,-1
19292,-1
19293,-1
19294,19295
19295,18609
19296,-1
19297,-1
19298,-1
19299,-1
19300,-1
19301,-1
19302,-1
19303,-1
19304,19073
19305,22996
19306,-1
19307,-1
19308,-1
19309,-1
19310,17075
19311,20977
19312,19318
19313,-1
19314,-1
19315,-1
19316,-1
19317,-1
19318,19320
19319,19321
19320,19319
19321,19313
19322,-1
19323,-1
19324,-1
19325,-1
19326,-1
19327,-1
19328,-1
19329,-1
19330,-1
19331,-1
19332,19496
19333,20257
19334,-1
19335,-1
19336,-1
19337,-1
19338,-1
19339,-1
19340,-1
19341,-1
19342,-1
19343,-1
19344,-1
19345,-1
