TaskID,NextTaskID
2618,2619
2619,2646
2620,2621
2621,-1
2622,2623
2623,-1
2624,2625
2625,2615
2626,2627
2627,-1
2628,2629
2629,2716
2630,2631
2631,2652
2632,2633
2633,-1
2634,2531
2635,-1
2636,2637
2637,-1
2638,2644
2639,2668
2640,2641
2641,-1
2642,2551
2643,-1
2644,2658
2645,2669
2646,2647
2647,-1
2648,2649
2649,2674
2650,2651
2651,-1
2652,2653
2653,-1
2654,2694
2655,2695
2656,2657
2657,-1
2658,2639
2659,2752
2660,2677
2661,-1
2662,2663
2663,-1
2664,2665
2665,-1
2666,2686
2667,-1
2668,2659
2669,2753
2670,2671
2671,-1
2672,2673
2673,2678
2674,2696
2675,-1
2676,2660
2677,2661
2678,2679
2679,-1
2680,2681
2681,2682
2682,2700
2683,-1
2684,2685
2685,2726
2686,2698
2687,2699
2688,2689
2689,-1
2690,2691
2691,2772
2692,2693
2693,2774
2694,2655
2695,-1
2696,2697
2697,2675
2698,2687
2699,2667
2700,2701
2701,2683
2702,2703
2703,-1
2704,2705
2705,-1
2706,2707
2707,-1
2708,2710
2709,2721
2710,2720
2711,2709
2712,2713
2713,-1
2714,2715
2715,-1
2716,2717
2717,-1
2718,2719
2719,-1
2720,2711
2721,-1
2722,2723
2723,-1
2724,2725
2725,2776
2726,2727
2727,-1
2728,2729
2729,-1
2730,2748
2731,2810
2732,2733
2733,-1
2734,2735
2735,-1
2736,2778
2737,2779
2738,2739
2739,-1
2740,2790
2741,2805
2742,2743
2743,-1
2744,2745
2745,-1
2746,2768
2747,2766
2748,2731
2749,-1
2750,2751
2751,-1
2752,2645
2753,-1
2754,2755
2755,-1
2756,2757
2757,-1
2758,2759
2759,-1
2760,2761
2761,-1
2762,2763
2763,-1
2764,-1
2765,-1
2766,2769
2767,-1
2768,2747
2769,2767
2770,2771
2771,-1
2772,2786
2773,-1
2774,2775
2775,2882
2776,2798
2777,2799
2778,2737
2779,-1
2780,2781
2781,-1
2782,2783
2783,2792
2784,2816
2785,-1
2786,2840
2787,2841
2788,2794
2789,2795
2790,2791
2791,2804
2792,2812
2793,-1
2794,2789
2795,-1
2796,2797
2797,-1
2798,2777
2799,-1
2800,2808
2801,2833
2802,2803
2803,-1
2804,2741
2805,-1
2806,2807
2807,-1
2808,2809
2809,2832
2810,2811
2811,2749
2812,2813
2813,2898
2814,2815
2815,-1
2816,2817
2817,2785
2818,2819
2819,-1
2820,2821
2821,-1
2822,2823
2823,-1
2824,2825
2825,2850
2826,2827
2827,-1
2828,2834
2829,-1
2830,2831
2831,-1
2832,2801
2833,-1
2834,2835
2835,2829
2836,2837
2837,-1
2838,2839
2839,-1
2840,2787
2841,2773
2842,2843
2843,-1
2844,2845
2845,2906
2846,2847
2847,2854
2848,2849
2849,2874
2850,2876
2851,-1
2852,2868
2853,-1
2854,2855
2855,-1
2856,2857
2857,2880
2858,2859
2859,-1
2860,2861
2861,-1
2862,2863
2863,-1
2864,2865
2865,-1
2866,2867
2867,-1
2868,2869
2869,2853
2870,2871
2871,-1
2872,2873
2873,-1
2874,2875
2875,-1
2876,2877
2877,2851
2878,2879
2879,2934
2880,2881
2881,-1
2882,2883
2883,2956
2884,2904
2885,2905
2886,2887
2887,-1
2888,2892
2889,2893
2890,2891
2891,-1
2892,2889
2893,3018
2894,2895
2895,-1
2896,2897
2897,-1
2898,2899
2899,2793
2900,2901
2901,-1
2902,2903
2903,2952
2904,2885
2905,-1
2906,2907
2907,-1
2908,2909
2909,-1
2910,2914
2911,-1
2912,2913
2913,-1
2914,2915
2915,2911
2916,2917
2917,-1
2918,2919
2919,-1
2920,2921
2921,-1
2922,2923
2923,-1
2924,2925
2925,-1
2926,2946
2927,3076
2928,2929
2929,-1
2930,2931
2931,-1
2932,2940
2933,-1
2934,2935
2935,-1
2936,2937
2937,-1
2938,2939
2939,-1
2940,2941
2941,2933
2942,-1
2943,-1
2944,2945
2945,-1
2946,2947
2947,2927
2948,2949
2949,-1
2950,2951
2951,-1
2952,2953
2953,3010
2954,2955
2955,-1
2956,3000
2957,3048
2958,2959
2959,-1
2960,-1
2961,-1
2962,2963
2963,-1
2964,2965
2965,-1
2966,2967
2967,-1
2968,2969
2969,-1
2970,2971
2971,-1
2972,2973
2973,-1
2974,2975
2975,-1
2976,2977
2977,-1
2978,2979
2979,-1
2980,2981
2981,-1
2982,2983
2983,-1
2984,2985
2985,-1
2986,2987
2987,-1
2988,-1
2989,-1
2990,2991
2991,-1
2992,2993
2993,3032
2994,3002
2995,-1
2996,3004
2997,3051
2998,2999
2999,-1
3000,2957
3001,3049
3002,3003
3003,3046
3004,3050
3005,2997
3006,-1
3007,-1
3008,3009
3009,-1
3010,3011
3011,3026
3012,3013
3013,3074
3014,3015
3015,-1
3016,3017
3017,-1
3018,3019
3019,-1
3020,3021
3021,-1
3022,3023
3023,-1
3024,3025
3025,3100
3026,3040
3027,3298
3028,3029
3029,-1
3030,3031
3031,-1
3032,3058
3033,3059
3034,3035
3035,-1
3036,3037
3037,3042
3038,3039
3039,-1
3040,3041
3041,3027
3042,3043
3043,-1
3044,-1
3045,-1
3046,3047
3047,2995
3048,3001
3049,-1
3050,3005
3051,-1
3052,3053
3053,-1
3054,3055
3055,-1
3056,3057
3057,-1
3058,3033
3059,3102
3060,3061
3061,-1
3062,3063
3063,3064
3064,3065
3065,-1
3066,3067
3067,-1
3068,3084
3069,-1
3070,3071
3071,-1
3072,3073
3073,-1
3074,3078
3075,3105
3076,3077
3077,-1
3078,3104
3079,-1
3080,3081
3081,-1
3082,3083
3083,3090
3084,3085
3085,3069
3086,3087
3087,-1
3088,3089
3089,-1
3090,3091
3091,-1
3092,3093
3093,-1
3094,3095
3095,-1
3096,-1
3097,-1
3098,3099
3099,3130
3100,3101
3101,-1
3102,3106
3103,3107
3104,3075
3105,3079
3106,3103
3107,3206
3108,3109
3109,-1
3110,3111
3111,-1
3112,3118
3113,-1
3114,3115
3115,-1
3116,3117
3117,-1
3118,3119
3119,3113
3120,3121
3121,-1
3122,3123
3123,3148
3124,3125
3125,-1
3126,3127
3127,-1
3128,3129
3129,3140
3130,3131
3131,-1
3132,3133
3133,-1
3134,3135
3135,-1
3136,3170
3137,-1
3138,3139
3139,-1
3140,3156
3141,3157
3142,3143
3143,-1
3144,3145
3145,-1
3146,3147
3147,-1
3148,3176
3149,3177
3150,3151
3151,-1
3152,3153
3153,-1
3154,3155
3155,3218
3156,3190
3157,-1
3158,3159
3159,-1
3160,3161
3161,-1
3162,3163
3163,-1
3164,3165
3165,3264
3166,3167
3167,-1
3168,3169
3169,-1
3170,3172
3171,3173
3172,3171
3173,3137
3174,3175
3175,-1
3176,3222
3177,3223
3178,3179
3179,-1
3180,3194
3181,-1
3182,3183
3183,3195
3184,3196
3185,3197
3186,3187
3187,-1
3188,3189
3189,-1
3190,3191
3191,3141
3192,3193
3193,3208
3194,3182
3195,3181
3196,3185
3197,-1
3198,3199
3199,-1
3200,3201
3201,-1
3202,3203
3203,-1
3204,3205
3205,-1
3206,3212
3207,-1
3208,3236
3209,-1
3210,3211
3211,-1
3212,3213
3213,3207
3214,3224
3215,3289
3216,3217
3217,-1
3218,3219
3219,-1
3220,3221
3221,-1
3222,3149
3223,-1
3224,3225
3225,3288
3226,3227
3227,-1
3228,3229
3229,-1
3230,3240
3231,3287
3232,3233
3233,-1
3234,3248
3235,3255
3236,3237
3237,3209
3238,3244
3239,3294
3240,3241
3241,3286
3242,3243
3243,-1
3244,3239
3245,3295
3246,3247
3247,-1
3248,3254
3249,3276
3250,-1
3251,-1
3252,3253
3253,-1
3254,3249
3255,3277
3256,3257
3257,-1
3258,3259
3259,-1
3260,3261
3261,-1
3262,3263
3263,-1
3264,3272
3265,3273
3266,3267
3267,-1
3268,3269
3269,-1
3270,3282
3271,3283
3272,3265
3273,3402
3274,3275
3275,-1
3276,3235
3277,-1
3278,3279
3279,-1
3280,3281
3281,-1
3282,3271
3283,-1
3284,3285
3285,-1
3286,3231
3287,-1
3288,3215
3289,-1
3290,3291
3291,-1
3292,3293
3293,-1
3294,3245
3295,-1
3296,3297
3297,-1
3298,3326
3299,3327
3300,3301
3301,-1
3302,3303
3303,-1
3304,3305
3305,-1
3306,3307
3307,-1
3308,3309
3309,-1
3310,3311
3311,-1
3312,3340
3313,3341
3314,3315
3315,-1
3316,3317
3317,-1
3318,3319
3319,-1
3320,3321
3321,-1
3322,3323
3323,-1
3324,3325
3325,3338
3326,3299
3327,3478
3328,3329
3329,-1
3330,3331
3331,-1
3332,3333
3333,-1
3334,3335
3335,-1
3336,3337
3337,-1
3338,3339
3339,-1
3340,3313
3341,-1
3342,3343
3343,-1
3344,3345
3345,-1
3346,3347
3347,-1
3348,3349
3349,-1
3350,3366
3351,3400
3352,3353
3353,-1
3354,3370
3355,-1
3356,3357
3357,-1
3358,3359
3359,-1
3360,3361
3361,-1
3362,3368
3363,-1
3364,3365
3365,-1
3366,3351
3367,3401
3368,3369
3369,3363
3370,3371
3371,3355
3372,3373
3373,-1
3374,3375
3375,-1
3376,3377
3377,-1
3378,3379
3379,-1
3380,3381
3381,-1
3382,3383
3383,-1
3384,3385
3385,3408
3386,3387
3387,-1
3388,3389
3389,-1
3390,3391
3391,-1
3392,3393
3393,-1
3394,3395
3395,-1
3396,-1
3397,-1
3398,3399
3399,-1
3400,3367
3401,-1
3402,3403
3403,3472
3404,3426
3405,-1
3406,3410
3407,3411
3408,3409
3409,-1
3410,3416
3411,3417
3412,3413
3413,-1
3414,-1
3415,-1
3416,3407
3417,-1
3418,3419
3419,-1
3420,3421
3421,-1
3422,3423
3423,-1
3424,3442
3425,3443
3426,3427
3427,3405
3428,3429
3429,-1
3430,3431
3431,-1
3432,3450
3433,3451
3434,3435
3435,3548
3436,3437
3437,-1
3438,3439
3439,-1
3440,3441
3441,-1
3442,3425
3443,-1
3444,3445
3445,-1
3446,3447
3447,-1
3448,3452
3449,-1
3450,3454
3451,3455
3452,3453
3453,3449
3454,3433
3455,3662
3456,3457
3457,-1
3458,3460
3459,3461
3460,3459
3461,-1
3462,3463
3463,-1
3464,3465
3465,-1
3466,3467
3467,-1
3468,3469
3469,-1
3470,3492
3471,3556
3472,3473
3473,-1
3474,3475
3475,-1
3476,3477
3477,-1
3478,3516
3479,3517
3480,3481
3481,-1
3482,3483
3483,-1
3484,3485
3485,-1
3486,3487
3487,-1
3488,3506
3489,3698
3490,-1
3491,-1
3492,3471
3493,3664
3494,-1
3495,-1
3496,3504
3497,-1
3498,3499
3499,-1
3500,3501
3501,-1
3502,3503
3503,-1
3504,3505
3505,3497
3506,3507
3507,3489
3508,3509
3509,-1
3510,3511
3511,-1
3512,3513
3513,-1
3514,3515
3515,-1
3516,3479
3517,-1
3518,3519
3519,3528
3520,3521
3521,-1
3522,3523
3523,-1
3524,3546
3525,3642
3526,3527
3527,3598
3528,3529
3529,-1
3530,3574
3531,3575
3532,3533
3533,-1
3534,3535
3535,-1
3536,3537
3537,-1
3538,3539
3539,-1
3540,3552
3541,3638
3542,3543
3543,-1
3544,3550
3545,3551
3546,3525
3547,3643
3548,3549
3549,-1
3550,3545
3551,-1
3552,3541
3553,-1
3554,3555
3555,3568
3556,3557
3557,3493
3558,3559
3559,-1
3560,3561
3561,-1
3562,3563
3563,-1
3564,-1
3565,-1
3566,3567
3567,-1
3568,3584
3569,4044
3570,3571
3571,-1
3572,3573
3573,-1
3574,3618
3575,3619
3576,3608
3577,-1
3578,3579
3579,-1
3580,3581
3581,-1
3582,3583
3583,-1
3584,3585
3585,3569
3586,3587
3587,-1
3588,-1
3589,-1
3590,3591
3591,-1
3592,3593
3593,-1
3594,3614
3595,3715
3596,3597
3597,-1
3598,3610
3599,-1
3600,3601
3601,-1
3602,3603
3603,-1
3604,3605
3605,-1
3606,3607
3607,-1
3608,3609
3609,3577
3610,3611
3611,3599
3612,3613
3613,-1
3614,3615
3615,3708
3616,3617
3617,-1
3618,3531
3619,-1
3620,3628
3621,3629
3622,3623
3623,-1
3624,3625
3625,-1
3626,3627
3627,-1
3628,3621
3629,3766
3630,3631
3631,-1
3632,3636
3633,3647
3634,3635
3635,-1
3636,3646
3637,3633
3638,3639
3639,3553
3640,3641
3641,-1
3642,3547
3643,-1
3644,3645
3645,-1
3646,3637
3647,3924
3648,3649
3649,-1
3650,3651
3651,3838
3652,3653
3653,3686
3654,3655
3655,3814
3656,3657
3657,3768
3658,3659
3659,-1
3660,-1
3661,-1
3662,3750
3663,-1
3664,3730
3665,-1
3666,3667
3667,-1
3668,3669
3669,-1
3670,3671
3671,-1
3672,3673
3673,-1
3674,3675
3675,-1
3676,3677
3677,-1
3678,3682
3679,3701
3680,3681
3681,-1
3682,3700
3683,4100
3684,3702
3685,3703
3686,3726
3687,3874
3688,-1
3689,-1
3690,3691
3691,-1
3692,3772
3693,3885
3694,3695
3695,-1
3696,3697
3697,-1
3698,3754
3699,3805
3700,3679
3701,3683
3702,3780
3703,3781
3704,3705
3705,-1
3706,-1
3707,-1
3708,3714
3709,4136
3710,3732
3711,4208
3712,3713
3713,-1
3714,3595
3715,3709
3716,3717
3717,-1
3718,3719
3719,-1
3720,3721
3721,3842
3722,3723
3723,-1
3724,3725
3725,-1
3726,3687
3727,3875
3728,3734
3729,3735
3730,3746
3731,3665
3732,3736
3733,3737
3734,3729
3735,-1
3736,3733
3737,3711
3738,3739
3739,3770
3740,3741
3741,3748
3742,3743
3743,-1
3744,3745
3745,3886
3746,3747
3747,3731
3748,3800
3749,4574
3750,3764
3751,3765
3752,3762
3753,-1
3754,3804
3755,4003
3756,3757
3757,-1
3758,3759
3759,-1
3760,3761
3761,-1
3762,3763
3763,3753
3764,3751
3765,3663
3766,3767
3767,-1
3768,3828
3769,3829
3770,3771
3771,-1
3772,3773
3773,3884
3774,3775
3775,-1
3776,3777
3777,3980
3778,3779
3779,3944
3780,3685
3781,4194
3782,3783
3783,3912
3784,3785
3785,3822
3786,3787
3787,-1
3788,3789
3789,3934
3790,3791
3791,-1
3792,3793
3793,-1
3794,3795
3795,-1
3796,3797
3797,-1
3798,3799
3799,-1
3800,3826
3801,3827
3802,3803
3803,-1
3804,3699
3805,4002
3806,3807
3807,-1
3808,3866
3809,4600
3810,3811
3811,-1
3812,3813
3813,-1
3814,3892
3815,4039
3816,3817
3817,-1
3818,3819
3819,-1
3820,3852
3821,4070
3822,3808
3823,3867
3824,3836
3825,3837
3826,3801
3827,3749
3828,3769
3829,-1
3830,3831
3831,-1
3832,3833
3833,-1
3834,3835
3835,-1
3836,3952
3837,4796
3838,3966
3839,-1
3840,3960
3841,3961
3842,3843
3843,-1
3844,3845
3845,-1
3846,3847
3847,-1
3848,3849
3849,3862
3850,3851
3851,-1
3852,3906
3853,4071
3854,3855
3855,-1
3856,3904
3857,4266
3858,3859
3859,-1
3860,3861
3861,4012
3862,3863
3863,-1
3864,3865
3865,-1
3866,3823
3867,3809
3868,3869
3869,-1
3870,3890
3871,3891
3872,3873
3873,-1
3874,3727
3875,4768
3876,3877
3877,4128
3878,3879
3879,-1
3880,3881
3881,-1
3882,3942
3883,4640
3884,3693
3885,-1
3886,3840
3887,4368
3888,3871
3889,4153
3890,3888
3891,4152
3892,3893
3893,4038
3894,3895
3895,-1
3896,3897
3897,4008
3898,3946
3899,4162
3900,3901
3901,-1
3902,3903
3903,-1
3904,3990
3905,3991
3906,3821
3907,3853
3908,3909
3909,3954
3910,3918
3911,-1
3912,3922
3913,3923
3914,3915
3915,-1
3916,3978
3917,4211
3918,3936
3919,3937
3920,3926
3921,-1
3922,3913
3923,-1
3924,3994
3925,4001
3926,3927
3927,3921
3928,3929
3929,3998
3930,3931
3931,-1
3932,3933
3933,-1
3934,4018
3935,4251
3936,3919
3937,3911
3938,3939
3939,-1
3940,3972
3941,-1
3942,3943
3943,3883
3944,4028
3945,4190
3946,3948
3947,4453
3948,3899
3949,4163
3950,3992
3951,3993
3952,3825
3953,4797
3954,3955
3955,-1
3956,4006
3957,4007
3958,3959
3959,4148
3960,3841
3961,3887
3962,3963
3963,-1
3964,3965
3965,-1
3966,3967
3967,3839
3968,3974
3969,4412
3970,3971
3971,-1
3972,4024
3973,4025
3974,3976
3975,3977
3976,3975
3977,3969
3978,4046
3979,4210
3980,4036
3981,4387
3982,4052
3983,4223
3984,4004
3985,-1
3986,3987
3987,-1
3988,4064
3989,-1
3990,3905
3991,3857
3992,3951
3993,4440
3994,3995
3995,4000
3996,3997
3997,4138
3998,3999
3999,4242
4000,3925
4001,-1
4002,3755
4003,-1
4004,4134
4005,3985
4006,3957
4007,4454
4008,4082
4009,4083
4010,4011
4011,4338
4012,4056
4013,4908
4014,4034
4015,4660
4016,4017
4017,-1
4018,4019
4019,4178
4020,4062
4021,4420
4022,4050
4023,4051
4024,3973
4025,3941
4026,-1
4027,-1
4028,3945
4029,4438
4030,4031
4031,-1
4032,4048
4033,-1
4034,4035
4035,4202
4036,4086
4037,4386
4038,3815
4039,4566
4040,4041
4041,-1
4042,4043
4043,-1
4044,4142
4045,4231
4046,4047
4047,3979
4048,4049
4049,4033
4050,4023
4051,-1
4052,4053
4053,4222
4054,4055
4055,-1
4056,4057
4057,4013
4058,4059
4059,-1
4060,4061
4061,-1
4062,4063
4063,4021
4064,4065
4065,3989
4066,4122
4067,4123
4068,4069
4069,4292
4070,3907
4071,4914
4072,-1
4073,-1
4074,4075
4075,-1
4076,4168
4077,4391
4078,4090
4079,4091
4080,4081
4081,-1
4082,4009
4083,4782
4084,4085
4085,-1
4086,4087
4087,4037
4088,4089
4089,4220
4090,4118
4091,-1
4092,4093
4093,-1
4094,4095
4095,4104
4096,4097
4097,-1
4098,4099
4099,-1
4100,4101
4101,4326
4102,4103
4103,-1
4104,4158
4105,4978
4106,4107
4107,-1
4108,4109
4109,4240
4110,4111
4111,-1
4112,4113
4113,4216
4114,4124
4115,4125
4116,4144
4117,4213
4118,4119
4119,4079
4120,4121
4121,-1
4122,4067
4123,4540
4124,4115
4125,4562
4126,4150
4127,5138
4128,4170
4129,4171
4130,4132
4131,5100
4132,4133
4133,4131
4134,4135
4135,4005
4136,4137
4137,4302
4138,4139
4139,4254
4140,4141
4141,-1
4142,4230
4143,4045
4144,4212
4145,-1
4146,4147
4147,4278
4148,4149
4149,-1
4150,4204
4151,4982
4152,3889
4153,5114
4154,4155
4155,-1
4156,4226
4157,4227
4158,4159
4159,4105
4160,4161
4161,4276
4162,3949
4163,4452
4164,4165
4165,-1
4166,4172
4167,4173
4168,4169
4169,4390
4170,4129
4171,4464
4172,4198
4173,4319
4174,4175
4175,-1
4176,4177
4177,-1
4178,4250
4179,3935
4180,4186
4181,4749
4182,4183
4183,-1
4184,4185
4185,4502
4186,4256
4187,4748
4188,4280
4189,4281
4190,4029
4191,5296
4192,4264
4193,4794
4194,4192
4195,4265
4196,4197
4197,4308
4198,4199
4199,4318
4200,4201
4201,-1
4202,4358
4203,4359
4204,4205
4205,4624
4206,4207
4207,-1
4208,4209
4209,4788
4210,3917
4211,4556
4212,4117
4213,4145
4214,4234
4215,4235
4216,4310
4217,4311
4218,4258
4219,4259
4220,4228
4221,4229
4222,3983
4223,-1
4224,4225
4225,4288
4226,4157
4227,4426
4228,4221
4229,4904
4230,4143
4231,6266
4232,4233
4233,4560
4234,4215
4235,-1
4236,4237
4237,-1
4238,4239
4239,4219
4240,4241
4241,4492
4242,4330
4243,4430
4244,-1
4245,-1
4246,4260
4247,5428
4248,4249
4249,-1
4250,4179
4251,5338
4252,4253
4253,4312
4254,4320
4255,4599
4256,4257
4257,4187
4258,4238
4259,5060
4260,4261
4261,4247
4262,4263
4263,-1
4264,4195
4265,4193
4266,4404
4267,4423
4268,4269
4269,-1
4270,4274
4271,4275
4272,4273
4273,4446
4274,4306
4275,4694
4276,4286
4277,4287
4278,4476
4279,4477
4280,4332
4281,-1
4282,4283
4283,-1
4284,4298
4285,5266
4286,4442
4287,5134
4288,4300
4289,4379
4290,4324
4291,4881
4292,4364
4293,4515
4294,4295
4295,-1
4296,-1
4297,-1
4298,4482
4299,4285
4300,4301
4301,4378
4302,4303
4303,4798
4304,4305
4305,4536
4306,4271
4307,4829
4308,4398
4309,4433
4310,4217
4311,5678
4312,4334
4313,4335
4314,4315
4315,4342
4316,4317
4317,-1
4318,4167
4319,-1
4320,4340
4321,4598
4322,-1
4323,-1
4324,4362
4325,4363
4326,4327
4327,-1
4328,4329
4329,4498
4330,4406
4331,-1
4332,4333
4333,4189
4334,4313
4335,-1
4336,4337
4337,-1
4338,4512
4339,4435
4340,4321
4341,5672
4342,4424
4343,4632
4344,4345
4345,-1
4346,4347
4347,-1
4348,-1
4349,-1
4350,4372
4351,4401
4352,4360
4353,4395
4354,4355
4355,4380
4356,4357
4357,-1
4358,4015
4359,-1
4360,4394
4361,4353
4362,4325
4363,4880
4364,4366
4365,4367
4366,4365
4367,4514
4368,4369
4369,-1
4370,4371
4371,-1
4372,4400
4373,-1
4374,4375
4375,4506
4376,4428
4377,6217
4378,4500
4379,5860
4380,4462
4381,5682
4382,-1
4383,-1
4384,4466
4385,4479
4386,4490
4387,4491
4388,-1
4389,-1
4390,4077
4391,-1
4392,4393
4393,-1
4394,4361
4395,5902
4396,4408
4397,4409
4398,4432
4399,-1
4400,4351
4401,4373
4402,4403
4403,-1
4404,4422
4405,4741
4406,4243
4407,4331
4408,4507
4409,6084
4410,4416
4411,4417
4412,4413
4413,4670
4414,4456
4415,4481
4416,4418
4417,4419
4418,4411
4419,-1
4420,4638
4421,5644
4422,4267
4423,4740
4424,4468
4425,4633
4426,4546
4427,4581
4428,4458
4429,5938
4430,4431
4431,4407
4432,4309
4433,4399
4434,4339
4435,4513
4436,4437
4437,-1
4438,4439
4439,4191
4440,4548
4441,4549
4442,4277
4443,5135
4444,4445
4445,-1
4446,4447
4447,-1
4448,4564
4449,4589
4450,-1
4451,-1
4452,4460
4453,4461
4454,4634
4455,5662
4456,4480
4457,4415
4458,4459
4459,4852
4460,3947
4461,5332
4462,4494
4463,4381
4464,4746
4465,4747
4466,4478
4467,4385
4468,4343
4469,4425
4470,4472
4471,4473
4472,4486
4473,4487
4474,4475
4475,4544
4476,4279
4477,5454
4478,4467
4479,5324
4480,4457
4481,5964
4482,4483
4483,4299
4484,4485
4485,-1
4486,4471
4487,5206
4488,-1
4489,-1
4490,3981
4491,4946
4492,4664
4493,4665
4494,4495
4495,4463
4496,4522
4497,4523
4498,4616
4499,4617
4500,4501
4501,4289
4502,4680
4503,4681
4504,4505
4505,4441
4506,4396
4507,4397
4508,-1
4509,-1
4510,4511
4511,-1
4512,4434
4513,4998
4514,4293
4515,5258
4516,-1
4517,-1
4518,-1
4519,-1
4520,-1
4521,-1
4522,4554
4523,4555
4524,4525
4525,-1
4526,4527
4527,-1
4528,-1
4529,-1
4530,4531
4531,4612
4532,4533
4533,-1
4534,4592
4535,5638
4536,4537
4537,-1
4538,4596
4539,4597
4540,4672
4541,4673
4542,-1
4543,-1
4544,4550
4545,4585
4546,4580
4547,4427
4548,4504
4549,5362
4550,4584
4551,6360
4552,4558
4553,4579
4554,4497
4555,-1
4556,4684
4557,4966
4558,4578
4559,5146
4560,4628
4561,5556
4562,4642
4563,4643
4564,4588
4565,4449
4566,4567
4567,4808
4568,4569
4569,4900
4570,4571
4571,-1
4572,4654
4573,6720
4574,4594
4575,4595
4576,4577
4577,-1
4578,4553
4579,5198
4580,4547
4581,6054
4582,4586
4583,5874
4584,4545
4585,4551
4586,4690
4587,5480
4588,4565
4589,5922
4590,-1
4591,-1
4592,4630
4593,4535
4594,4602
4595,4603
4596,4539
4597,4974
4598,4255
4599,4341
4600,4601
4601,4988
4602,4575
4603,5378
4604,4605
4605,-1
4606,4607
4607,-1
4608,4609
4609,-1
4610,4704
4611,4819
4612,4682
4613,4683
4614,4618
4615,5401
4616,4499
4617,-1
4618,4644
4619,5400
4620,4621
4621,5084
4622,-1
4623,-1
4624,4151
4625,4983
4626,4627
4627,-1
4628,4629
4629,4561
4630,4593
4631,5639
4632,4469
4633,6358
4634,4776
4635,4777
4636,-1
4637,-1
4638,4774
4639,6784
4640,4832
4641,5978
4642,4718
4643,4719
4644,4645
4645,4619
4646,4712
4647,4713
4648,4649
4649,-1
4650,4652
4651,4653
4652,4651
4653,5448
4654,4666
4655,4667
4656,-1
4657,-1
4658,-1
4659,-1
4660,4661
4661,4203
4662,4702
4663,4703
4664,4493
4665,-1
4666,4655
4667,6376
4668,4669
4669,-1
4670,4830
4671,4831
4672,4886
4673,4887
4674,4675
4675,-1
4676,4677
4677,-1
4678,4679
4679,-1
4680,4503
4681,-1
4682,4836
4683,4837
4684,4756
4685,6408
4686,4687
4687,-1
4688,4758
4689,4759
4690,4691
4691,4587
4692,4700
4693,4701
4694,4695
4695,4828
4696,-1
4697,-1
4698,4752
4699,4951
4700,4850
4701,4851
4702,4760
4703,5750
4704,4818
4705,4611
4706,4728
4707,4765
4708,4709
4709,-1
4710,-1
4711,-1
4712,4724
4713,4725
4714,-1
4715,-1
4716,4734
4717,5576
4718,4563
4719,-1
4720,4721
4721,-1
4722,-1
4723,-1
4724,4647
4725,6144
4726,4824
4727,4997
4728,4754
4729,4764
4730,4731
4731,-1
4732,4733
4733,-1
4734,4735
4735,4717
4736,4822
4737,6086
4738,4806
4739,4807
4740,4405
4741,5464
4742,4784
4743,4785
4744,4840
4745,-1
4746,4465
4747,6894
4748,4181
4749,4866
4750,4751
4751,-1
4752,4950
4753,7092
4754,4729
4755,4707
4756,4557
4757,6274
4758,4772
4759,-1
4760,4663
4761,6097
4762,4763
4763,-1
4764,4755
4765,-1
4766,4767
4767,5044
4768,4942
4769,5460
4770,4771
4771,4932
4772,4773
4773,5174
4774,4775
4775,4421
4776,4635
4777,4455
4778,-1
4779,-1
4780,-1
4781,-1
4782,4783
4783,-1
4784,4743
4785,6362
4786,-1
4787,-1
4788,4954
4789,5344
4790,-1
4791,-1
4792,4793
4793,5368
4794,4795
4795,5420
4796,5108
4797,5109
4798,5054
4799,6260
4800,4801
4801,-1
4802,4803
4803,-1
4804,4805
4805,-1
4806,4739
4807,-1
4808,4856
4809,4857
4810,4811
4811,-1
4812,4813
4813,-1
4814,-1
4815,-1
4816,4817
4817,-1
4818,4705
4819,-1
4820,4821
4821,4876
4822,4823
4823,4737
4824,4996
4825,6635
4826,5070
4827,5615
4828,4307
4829,5738
4830,5080
4831,6140
4832,4838
4833,4839
4834,-1
4835,-1
4836,4613
4837,6598
4838,4833
4839,4641
4840,4841
4841,4745
4842,4844
4843,4845
4844,4846
4845,6202
4846,4847
4847,4843
4848,4849
4849,-1
4850,4693
4851,-1
4852,4853
4853,4429
4854,4855
4855,-1
4856,4872
4857,4873
4858,-1
4859,-1
4860,4861
4861,-1
4862,4922
4863,5292
4864,-1
4865,-1
4866,4867
4867,-1
4868,-1
4869,-1
4870,4871
4871,-1
4872,4809
4873,6670
4874,-1
4875,-1
4876,5128
4877,-1
4878,4892
4879,6666
4880,4291
4881,-1
4882,-1
4883,-1
4884,4934
4885,7574
4886,4541
4887,6036
4888,4889
4889,5096
4890,4928
4891,5261
4892,5112
4893,5113
4894,5042
4895,5778
4896,-1
4897,-1
4898,-1
4899,-1
4900,5172
4901,5173
4902,-1
4903,-1
4904,5050
4905,5051
4906,-1
4907,-1
4908,4826
4909,5071
4910,4911
4911,-1
4912,-1
4913,-1
4914,4915
4915,5220
4916,4917
4917,-1
4918,4919
4919,-1
4920,-1
4921,-1
4922,4863
4923,5293
4924,4925
4925,-1
4926,4927
4927,-1
4928,5098
4929,5099
4930,4931
4931,4972
4932,5094
4933,5095
4934,4935
4935,4885
4936,-1
4937,-1
4938,5006
4939,5349
4940,-1
4941,-1
4942,5038
4943,5039
4944,-1
4945,-1
4946,4964
