TaskID,NextTaskID
2607,-1
2608,2609
2609,-1
2610,2611
2611,-1
2612,2613
2613,-1
2614,2615
2615,-1
2616,2617
2617,-1
2618,2619
2619,2646
2620,2621
2621,-1
2622,2623
2623,-1
2624,2625
2625,2676
2626,2627
2627,-1
2628,2629
2629,2716
2630,2631
2631,-1
2632,2633
2633,-1
2634,2635
2635,-1
2636,2637
2637,-1
2638,2639
2639,2682
2640,2641
2641,-1
2642,2551
2643,-1
2644,2645
2645,-1
2646,2647
2647,-1
2648,2649
2649,2674
2650,2651
2651,-1
2652,2653
2653,-1
2654,2655
2655,-1
2656,2657
2657,-1
2658,2659
2659,2700
2660,2661
2661,-1
2662,2663
2663,-1
2664,2665
2665,-1
2666,2667
2667,-1
2668,2669
2669,-1
2670,2671
2671,-1
2672,2673
2673,2678
2674,2696
2675,-1
2676,2677
2677,2786
2678,2679
2679,-1
2680,2702
2681,2792
2682,2680
2683,2793
2684,2685
2685,2726
2686,2687
2687,-1
2688,2689
2689,-1
2690,2691
2691,-1
2692,2693
2693,2718
2694,2695
2695,-1
2696,2697
2697,2675
2698,2699
2699,2730
2700,2708
2701,2709
2702,2681
2703,2683
2704,2705
2705,-1
2706,2707
2707,-1
2708,2701
2709,-1
2710,2711
2711,2766
2712,2713
2713,-1
2714,2715
2715,-1
2716,2717
2717,-1
2718,2719
2719,-1
2720,2721
2721,-1
2722,2723
2723,-1
2724,2738
2725,2777
2726,2774
2727,2785
2728,2729
2729,-1
2730,2731
2731,-1
2732,2733
2733,-1
2734,2735
2735,-1
2736,2737
2737,-1
2738,2739
2739,2776
2740,2741
2741,2804
2742,2743
2743,-1
2744,2745
2745,-1
2746,2747
2747,2768
2748,2749
2749,-1
2750,2751
2751,-1
2752,2753
2753,-1
2754,2755
2755,-1
2756,2757
2757,-1
2758,2759
2759,-1
2760,2761
2761,-1
2762,2763
2763,-1
2764,2765
2765,2904
2766,2767
2767,-1
2768,2769
2769,-1
2770,2771
2771,-1
2772,2773
2773,-1
2774,2784
2775,2727
2776,2798
2777,2799
2778,2780
2779,-1
2780,2781
2781,2779
2782,2783
2783,2800
2784,2775
2785,-1
2786,2787
2787,2862
2788,2789
2789,-1
2790,2791
2791,2856
2792,2703
2793,-1
2794,2795
2795,-1
2796,2797
2797,-1
2798,2725
2799,-1
2800,2808
2801,2833
2802,2803
2803,-1
2804,2805
2805,-1
2806,2807
2807,-1
2808,2809
2809,2832
2810,2811
2811,-1
2812,2813
2813,-1
2814,2815
2815,-1
2816,2817
2817,2852
2818,2819
2819,-1
2820,2821
2821,-1
2822,2823
2823,-1
2824,2825
2825,2850
2826,2827
2827,-1
2828,2829
2829,-1
2830,2831
2831,-1
2832,2854
2833,2855
2834,2835
2835,2900
2836,2837
2837,-1
2838,2839
2839,-1
2840,2841
2841,-1
2842,2843
2843,-1
2844,2845
2845,2906
2846,2847
2847,2860
2848,2849
2849,2874
2850,2851
2851,-1
2852,2853
2853,-1
2854,2801
2855,-1
2856,2857
2857,2880
2858,2859
2859,-1
2860,2861
2861,-1
2862,2888
2863,3018
2864,2865
2865,-1
2866,2867
2867,-1
2868,2869
2869,-1
2870,2871
2871,-1
2872,2873
2873,-1
2874,2875
2875,-1
2876,2877
2877,-1
2878,2879
2879,2882
2880,2881
2881,-1
2882,2883
2883,2934
2884,2898
2885,-1
2886,2887
2887,-1
2888,2892
2889,2863
2890,2891
2891,-1
2892,2889
2893,3019
2894,2895
2895,-1
2896,2897
2897,-1
2898,2899
2899,2885
2900,2901
2901,-1
2902,2903
2903,2952
2904,2905
2905,-1
2906,2907
2907,-1
2908,2909
2909,-1
2910,2911
2911,-1
2912,2913
2913,-1
2914,2915
2915,-1
2916,2917
2917,-1
2918,2919
2919,-1
2920,2921
2921,-1
2922,2923
2923,-1
2924,2925
2925,-1
2926,2927
2927,-1
2928,2929
2929,-1
2930,2931
2931,-1
2932,2933
2933,-1
2934,2935
2935,-1
2936,2937
2937,-1
2938,2939
2939,-1
2940,2941
2941,-1
2942,2943
2943,-1
2944,2945
2945,-1
2946,2947
2947,-1
2948,2949
2949,-1
2950,2951
2951,-1
2952,2953
2953,3010
2954,2955
2955,-1
2956,2957
2957,2962
2958,2959
2959,-1
2960,2961
2961,3016
2962,2963
2963,-1
2964,2965
2965,-1
2966,2967
2967,-1
2968,2969
2969,-1
2970,2971
2971,-1
2972,2973
2973,-1
2974,2975
2975,-1
2976,2977
2977,-1
2978,2979
2979,-1
2980,2981
2981,-1
2982,2983
2983,-1
2984,2985
2985,-1
2986,2987
2987,-1
2988,2989
2989,-1
2990,2991
2991,-1
2992,2993
2993,3032
2994,2995
2995,-1
2996,2997
2997,-1
2998,2999
2999,-1
3000,3001
3001,3046
3002,3003
3003,-1
3004,3005
3005,3028
3006,3007
3007,-1
3008,3009
3009,-1
3010,3011
3011,-1
3012,3013
3013,3074
3014,3015
3015,-1
3016,3017
3017,-1
3018,2893
3019,-1
3020,3021
3021,-1
3022,3023
3023,-1
3024,3025
3025,-1
3026,3027
3027,-1
3028,3029
3029,-1
3030,3031
3031,-1
3032,3033
3033,3058
3034,3035
3035,-1
3036,3037
3037,3042
3038,3039
3039,-1
3040,3041
3041,-1
3042,3043
3043,-1
3044,3045
3045,-1
3046,3047
3047,3134
3048,3049
3049,-1
3050,3051
3051,-1
3052,3053
3053,-1
3054,3055
3055,-1
3056,3057
3057,-1
3058,3059
3059,3142
3060,3061
3061,-1
3062,3063
3063,3064
3064,3065
3065,-1
3066,3067
3067,-1
3068,3069
3069,-1
3070,3071
3071,-1
3072,3073
3073,-1
3074,3078
3075,3126
3076,3077
3077,-1
3078,3075
3079,3127
3080,3081
3081,-1
3082,3083
3083,3090
3084,3085
3085,-1
3086,3087
3087,-1
3088,3089
3089,-1
3090,3091
3091,-1
3092,3093
3093,-1
3094,3095
3095,-1
3096,3097
3097,-1
3098,3099
3099,3130
3100,3101
3101,-1
3102,3103
3103,3160
3104,3105
3105,3138
3106,3107
3107,-1
3108,3109
3109,-1
3110,3111
3111,-1
3112,3113
3113,-1
3114,3115
3115,-1
3116,3117
3117,3194
3118,3119
3119,-1
3120,3121
3121,3140
3122,3123
3123,3148
3124,3132
3125,-1
3126,3079
3127,-1
3128,3129
3129,-1
3130,3131
3131,-1
3132,3133
3133,3125
3134,3135
3135,-1
3136,3137
3137,-1
3138,3139
3139,-1
3140,3156
3141,3249
3142,3143
3143,-1
3144,3145
3145,-1
3146,3147
3147,-1
3148,3149
3149,3218
3150,3151
3151,-1
3152,3153
3153,-1
3154,3155
3155,-1
3156,3190
3157,3277
3158,3159
3159,-1
3160,3206
3161,3410
3162,3163
3163,-1
3164,3165
3165,-1
3166,3167
3167,-1
3168,3169
3169,-1
3170,3172
3171,3185
3172,3184
3173,-1
3174,3175
3175,-1
3176,3177
3177,-1
3178,3179
3179,-1
3180,3181
3181,-1
3182,3183
3183,-1
3184,3171
3185,3173
3186,3187
3187,-1
3188,3189
3189,-1
3190,3191
3191,3248
3192,3193
3193,3236
3194,3195
3195,-1
3196,3197
3197,-1
3198,3199
3199,-1
3200,3201
3201,-1
3202,3203
3203,-1
3204,3205
3205,-1
3206,3207
3207,3161
3208,3209
3209,-1
3210,3211
3211,-1
3212,3213
3213,3264
3214,3215
3215,-1
3216,3217
3217,-1
3218,3219
3219,-1
3220,3221
3221,-1
3222,3223
3223,-1
3224,3225
3225,3234
3226,3227
3227,-1
3228,3229
3229,-1
3230,3240
3231,3287
3232,3233
3233,-1
3234,3235
3235,-1
3236,3237
3237,3284
3238,3239
3239,-1
3240,3241
3241,3286
3242,3243
3243,-1
3244,3245
3245,-1
3246,3247
3247,-1
3248,3141
3249,3276
3250,3251
3251,3334
3252,3253
3253,-1
3254,3255
3255,-1
3256,3257
3257,-1
3258,3259
3259,-1
3260,3261
3261,-1
3262,3263
3263,-1
3264,3272
3265,3273
3266,3267
3267,-1
3268,3269
3269,-1
3270,3271
3271,3292
3272,3265
3273,-1
3274,3275
3275,-1
3276,3157
3277,-1
3278,3279
3279,-1
3280,3281
3281,-1
3282,3285
3283,3402
3284,3282
3285,3283
3286,3231
3287,-1
3288,3289
3289,-1
3290,3291
3291,-1
3292,3293
3293,-1
3294,3295
3295,-1
3296,3297
3297,-1
3298,3299
3299,-1
3300,3301
3301,-1
3302,3303
3303,-1
3304,3305
3305,-1
3306,3307
3307,-1
3308,3309
3309,-1
3310,3311
3311,-1
3312,3313
3313,-1
3314,3315
3315,-1
3316,3317
3317,-1
3318,3319
3319,-1
3320,3321
3321,-1
3322,3323
3323,-1
3324,3325
3325,3338
3326,3327
3327,-1
3328,3329
3329,-1
3330,3331
3331,-1
3332,3333
3333,-1
3334,3356
3335,-1
3336,3337
3337,-1
3338,3339
3339,-1
3340,3341
3341,-1
3342,3343
3343,-1
3344,3345
3345,-1
3346,3347
3347,-1
3348,3349
3349,-1
3350,3351
3351,3404
3352,3353
3353,-1
3354,3355
3355,-1
3356,3357
3357,3335
3358,3359
3359,-1
3360,3361
3361,-1
3362,3363
3363,-1
3364,3365
3365,-1
3366,3367
3367,-1
3368,3369
3369,-1
3370,3371
3371,-1
3372,3373
3373,-1
3374,3375
3375,-1
3376,3377
3377,-1
3378,3379
3379,-1
3380,3381
3381,-1
3382,3383
3383,-1
3384,3385
3385,3408
3386,3387
3387,-1
3388,3389
3389,-1
3390,3391
3391,-1
3392,3393
3393,-1
3394,3395
3395,-1
3396,3397
3397,-1
3398,3399
3399,-1
3400,3401
3401,-1
3402,3403
3403,3472
3404,3405
3405,-1
3406,3407
3407,-1
3408,3409
3409,-1
3410,3416
3411,3417
3412,3413
3413,-1
3414,3415
3415,3494
3416,3411
3417,-1
3418,3419
3419,-1
3420,3421
3421,-1
3422,3423
3423,-1
3424,3425
3425,3440
3426,3427
3427,-1
3428,3429
3429,-1
3430,3431
3431,-1
3432,3433
3433,-1
3434,3435
3435,3524
3436,3437
3437,-1
3438,3439
3439,-1
3440,3441
3441,-1
3442,3443
3443,-1
3444,3445
3445,-1
3446,3447
3447,-1
3448,3449
3449,-1
3450,3451
3451,3506
3452,3453
3453,3488
3454,3455
3455,-1
3456,3457
3457,-1
3458,3470
3459,3471
3460,3461
3461,3518
3462,3463
3463,-1
3464,3465
3465,-1
3466,3467
3467,-1
3468,3469
3469,-1
3470,3459
3471,3632
3472,3500
3473,3501
3474,3475
3475,-1
3476,3477
3477,-1
3478,3479
3479,3516
3480,3481
3481,-1
3482,3483
3483,-1
3484,3485
3485,-1
3486,3487
3487,-1
3488,3489
3489,-1
3490,3491
3491,-1
3492,3493
3493,-1
3494,3495
3495,-1
3496,3497
3497,-1
3498,3499
3499,-1
3500,3550
3501,-1
3502,3503
3503,-1
3504,3505
3505,3544
3506,3507
3507,-1
3508,3509
3509,-1
3510,3511
3511,-1
3512,3513
3513,-1
3514,3515
3515,-1
3516,3517
3517,-1
3518,3519
3519,3592
3520,3521
3521,-1
3522,3523
3523,-1
3524,3525
3525,3662
3526,3527
3527,-1
3528,3529
3529,-1
3530,3531
3531,3574
3532,3533
3533,-1
3534,3535
3535,-1
3536,3537
3537,-1
3538,3539
3539,-1
3540,3541
3541,-1
3542,3543
3543,-1
3544,3545
3545,-1
3546,3547
3547,-1
3548,3556
3549,3698
3550,3551
3551,3473
3552,3553
3553,-1
3554,3555
3555,3568
3556,3557
3557,3549
3558,3559
3559,-1
3560,3561
3561,-1
3562,3563
3563,-1
3564,3565
3565,-1
3566,3567
3567,-1
3568,3569
3569,-1
3570,3571
3571,-1
3572,3573
3573,-1
3574,3618
3575,3619
3576,3577
3577,-1
3578,3579
3579,-1
3580,3581
3581,-1
3582,3583
3583,-1
3584,3585
3585,-1
3586,3587
3587,-1
3588,3589
3589,-1
3590,3591
3591,-1
3592,3593
3593,-1
3594,3595
3595,-1
3596,3597
3597,-1
3598,3599
3599,-1
3600,3601
3601,-1
3602,3603
3603,-1
3604,3605
3605,-1
3606,3607
3607,-1
3608,3609
3609,3638
3610,3611
3611,-1
3612,3613
3613,-1
3614,3615
3615,3642
3616,3617
3617,-1
3618,3575
3619,-1
3620,3628
3621,3629
3622,3623
3623,-1
3624,3625
3625,3720
3626,3627
3627,-1
3628,3621
3629,3780
3630,3631
3631,-1
3632,3636
3633,-1
3634,3635
3635,3842
3636,3637
3637,3633
3638,3639
3639,-1
3640,3641
3641,-1
3642,3664
3643,3731
3644,3645
3645,-1
3646,3647
3647,-1
3648,3649
3649,-1
3650,3651
3651,3838
3652,3653
3653,-1
3654,3655
3655,3768
3656,3657
3657,-1
3658,3659
3659,-1
3660,3706
3661,3707
3662,3663
3663,-1
3664,3730
3665,-1
3666,3667
3667,-1
3668,3669
3669,-1
3670,3671
3671,-1
3672,3673
3673,-1
3674,3675
3675,-1
3676,3677
3677,-1
3678,3679
3679,-1
3680,3681
3681,-1
3682,3700
3683,-1
3684,3685
3685,3750
3686,3687
3687,3724
3688,3689
3689,-1
3690,3691
3691,-1
3692,3693
3693,-1
3694,3695
3695,-1
3696,3697
3697,-1
3698,3754
3699,3853
3700,3701
3701,3683
3702,3703
3703,3820
3704,3705
3705,-1
3706,3661
3707,3920
3708,3709
3709,-1
3710,3714
3711,4192
3712,3713
3713,-1
3714,3804
3715,3805
3716,3717
3717,-1
3718,3719
3719,-1
3720,3721
3721,4054
3722,3723
3723,-1
3724,3725
3725,-1
3726,3727
3727,-1
3728,3729
3729,3732
3730,3643
3731,3665
3732,3734
3733,3737
3734,3736
3735,4208
3736,3733
3737,3735
3738,3739
3739,3770
3740,3741
3741,3748
3742,3743
3743,-1
3744,3745
3745,3840
3746,3747
3747,-1
3748,3800
3749,4582
3750,3764
3751,3765
3752,3762
3753,-1
3754,3852
3755,-1
3756,3757
3757,-1
3758,3759
3759,-1
3760,3761
3761,-1
3762,3763
3763,3753
3764,3766
3765,4108
3766,3751
3767,-1
3768,3769
3769,4092
3770,3771
3771,-1
3772,3773
3773,3882
3774,3775
3775,-1
3776,3777
3777,3924
3778,3779
3779,3944
3780,3856
3781,4174
3782,3783
3783,3912
3784,3785
3785,3822
3786,3787
3787,-1
3788,3789
3789,-1
3790,3791
3791,-1
3792,3793
3793,-1
3794,3795
3795,-1
3796,3797
3797,-1
3798,3799
3799,-1
3800,3826
3801,3827
3802,3803
3803,-1
3804,3715
3805,3711
3806,3807
3807,-1
3808,3904
3809,4003
3810,3811
3811,-1
3812,3813
3813,-1
3814,3815
3815,-1
3816,3817
3817,-1
3818,3819
3819,-1
3820,3918
3821,4090
3822,3808
3823,4226
3824,3825
3825,-1
3826,3801
3827,3749
3828,3829
3829,-1
3830,3831
3831,-1
3832,3833
3833,-1
3834,3835
3835,-1
3836,3837
3837,-1
3838,3839
3839,-1
3840,3886
3841,3961
3842,3843
3843,-1
3844,3845
3845,-1
3846,3847
3847,-1
3848,3849
3849,3862
3850,3851
3851,-1
3852,3699
3853,3755
3854,3855
3855,-1
3856,3781
3857,4143
3858,3859
3859,4008
3860,3861
3861,3954
3862,3863
3863,-1
3864,3865
3865,-1
3866,3867
3867,-1
3868,3869
3869,-1
3870,3871
3871,4048
3872,3873
3873,-1
3874,3875
3875,-1
3876,3877
3877,4128
3878,3879
3879,-1
3880,3881
3881,-1
3882,3883
3883,-1
3884,3885
3885,-1
3886,3960
3887,4312
3888,3902
3889,-1
3890,3891
3891,3974
3892,3893
3893,3910
3894,3895
3895,-1
3896,3897
3897,4082
3898,3899
3899,4076
3900,3901
3901,-1
3902,3968
3903,3889
3904,3905
3905,4002
3906,3907
3907,4070
3908,3909
3909,-1
3910,3911
3911,-1
3912,3913
3913,4116
3914,3915
3915,-1
3916,3917
3917,-1
3918,4046
3919,4498
3920,3926
3921,-1
3922,3923
3923,-1
3924,3925
3925,-1
3926,3927
3927,3921
3928,3929
3929,3978
3930,3931
3931,-1
3932,3933
3933,-1
3934,3935
3935,-1
3936,3972
3937,-1
3938,3939
3939,-1
3940,3941
3941,-1
3942,3943
3943,4138
3944,3945
3945,4190
3946,3948
3947,3989
3948,3988
3949,3947
3950,3951
3951,4118
3952,3953
3953,-1
3954,3955
3955,-1
3956,3957
3957,4222
3958,3959
3959,4148
3960,3841
3961,3887
3962,3963
3963,-1
3964,3965
3965,-1
3966,3967
3967,-1
3968,3969
3969,3903
3970,3971
3971,-1
3972,3973
3973,3937
3974,3976
3975,3977
3976,3984
3977,3985
3978,3990
3979,4198
3980,3981
3981,-1
3982,3983
3983,-1
3984,3975
3985,-1
3986,3987
3987,-1
3988,3949
3989,4932
3990,3979
3991,4271
3992,3993
3993,4134
3994,4036
3995,4037
3996,3997
3997,-1
3998,3999
3999,4030
4000,4001
4001,-1
4002,3823
4003,-1
4004,4005
4005,-1
4006,4007
4007,-1
4008,4009
4009,4512
4010,4011
4011,-1
4012,4013
4013,-1
4014,4034
4015,4395
4016,4017
4017,-1
4018,4019
4019,4120
4020,4021
4021,-1
4022,4023
4023,-1
4024,4025
4025,4230
4026,4027
4027,-1
4028,4029
4029,-1
4030,4031
4031,-1
4032,4033
4033,-1
4034,4035
4035,4202
4036,3995
4037,-1
4038,4039
4039,-1
4040,4041
4041,4182
4042,4043
4043,-1
4044,4045
4045,-1
4046,3821
4047,3919
4048,4049
4049,4254
4050,4051
4051,4252
4052,4053
4053,-1
4054,4130
4055,-1
4056,4057
4057,-1
4058,4059
4059,-1
4060,4061
4061,-1
4062,4063
4063,4102
4064,4065
4065,-1
4066,4067
4067,-1
4068,4069
4069,4298
4070,4078
4071,-1
4072,4073
4073,-1
4074,4075
4075,-1
4076,4077
4077,4390
4078,4079
4079,4071
4080,4081
4081,-1
4082,4083
4083,-1
4084,4085
4085,-1
4086,4087
4087,4272
4088,4089
4089,4220
4090,4047
4091,4617
4092,4093
4093,-1
4094,4095
4095,4104
4096,4097
4097,-1
4098,4099
4099,-1
4100,4101
4101,4146
4102,4103
4103,-1
4104,4158
4105,-1
4106,4107
4107,-1
4108,4109
4109,3767
4110,4111
4111,-1
4112,4113
4113,4216
4114,4115
4115,-1
4116,4180
4117,4292
4118,4144
4119,4145
4120,4178
4121,4612
4122,4123
4123,4540
4124,4125
4125,-1
4126,4127
4127,-1
4128,4129
4129,4464
4130,4131
4131,4055
4132,4133
4133,-1
4134,4135
4135,4516
4136,4137
4137,4302
4138,4139
4139,4350
4140,4141
4141,-1
4142,3857
4143,4358
4144,4119
4145,4670
4146,4147
4147,4544
4148,4149
4149,-1
4150,4151
4151,-1
4152,4153
4153,-1
4154,4155
4155,-1
4156,4157
4157,-1
4158,4159
4159,4105
4160,4161
4161,4276
4162,4163
4163,4280
4164,4165
4165,-1
4166,4167
4167,-1
4168,4169
4169,4234
4170,4171
4171,4420
4172,4173
4173,-1
4174,4142
4175,4359
4176,4177
4177,-1
4178,4179
4179,4308
4180,4186
4181,-1
4182,4183
4183,4678
4184,4185
4185,4502
4186,4117
4187,4293
4188,4332
4189,4281
4190,4240
4191,-1
4192,4264
4193,4650
4194,4195
4195,4212
4196,4197
4197,4250
4198,4270
4199,4422
4200,4201
4201,-1
4202,4394
4203,5282
4204,4205
4205,-1
4206,4207
4207,-1
4208,4209
4209,4742
4210,4211
4211,4504
4212,4218
4213,4257
4214,4215
4215,-1
4216,4217
4217,-1
4218,4256
4219,4828
4220,4228
4221,4229
4222,4223
4223,-1
4224,4225
4225,4288
4226,4227
4227,3809
4228,4221
4229,4866
4230,4231
4231,-1
4232,4233
4233,-1
4234,4235
4235,-1
4236,4237
4237,-1
4238,4239
4239,4266
4240,4241
4241,4538
4242,4243
4243,4430
4244,4245
4245,-1
4246,4247
4247,-1
4248,4249
4249,-1
4250,4251
4251,-1
4252,4253
4253,4562
4254,4320
4255,4619
4256,4213
4257,4219
4258,4259
4259,-1
4260,4261
4261,-1
4262,4263
4263,-1
4264,4265
4265,4514
4266,4340
4267,4341
4268,4269
4269,-1
4270,3991
4271,4199
4272,4328
4273,4798
4274,4318
4275,4624
4276,4286
4277,4712
4278,4279
4279,-1
4280,4188
4281,-1
4282,4283
4283,-1
4284,4285
4285,-1
4286,4277
4287,4713
4288,4300
4289,5768
4290,4291
4291,-1
4292,4187
4293,4181
4294,4295
4295,-1
4296,4297
4297,-1
4298,4306
4299,4307
4300,4301
4301,4530
4302,4330
4303,4331
4304,4305
4305,-1
4306,4299
4307,-1
4308,4121
4309,5046
4310,4311
4311,-1
4312,4313
4313,-1
4314,4315
4315,4342
4316,4317
4317,-1
4318,4400
4319,5114
4320,4321
4321,4578
4322,4323
4323,-1
4324,4325
4325,4598
4326,4327
4327,4730
4328,4329
4329,4273
4330,4303
4331,5298
4332,4333
4333,4189
4334,4335
4335,-1
4336,4337
4337,-1
4338,4339
4339,4580
4340,4372
4341,4373
4342,4343
4343,4648
4344,4345
4345,-1
4346,4347
4347,-1
4348,4349
4349,4542
4350,4380
4351,4405
4352,4360
4353,5429
4354,4355
4355,4362
4356,4357
4357,-1
4358,4175
4359,-1
4360,4414
4361,4415
4362,4364
4363,4637
4364,4366
4365,4367
4366,4365
4367,4634
4368,4369
4369,-1
4370,4371
4371,-1
4372,4267
4373,5866
4374,4375
4375,4506
4376,4377
4377,-1
4378,4379
4379,-1
4380,4404
4381,-1
4382,4383
4383,4658
4384,4385
4385,4640
4386,4387
4387,-1
4388,4389
4389,4440
4390,4391
4391,-1
4392,4393
4393,-1
4394,4015
4395,4203
4396,4408
4397,4409
4398,4399
4399,-1
4400,4275
4401,4625
4402,4403
4403,-1
4404,4351
4405,4381
4406,4431
4407,4525
4408,4507
4409,6084
4410,4411
4411,-1
4412,4413
4413,4700
4414,4361
4415,5428
4416,4418
4417,4471
4418,4470
4419,4880
4420,4421
4421,-1
4422,4436
4423,4645
4424,4425
4425,-1
4426,4427
4427,-1
4428,4429
4429,-1
4430,4406
4431,4524
4432,4433
4433,-1
4434,4435
4435,-1
4436,4644
4437,5500
4438,4439
4439,-1
4440,4466
4441,5170
4442,4443
4443,-1
4444,4445
4445,-1
4446,4447
4447,-1
4448,4449
4449,-1
4450,4482
4451,4894
4452,4453
4453,4660
4454,4455
4455,-1
4456,4457
4457,-1
4458,4459
4459,4480
4460,4461
4461,4724
4462,4463
4463,-1
4464,4746
4465,4747
4466,4478
4467,4479
4468,4531
4469,4289
4470,4417
4471,4419
4472,4486
4473,4487
4474,4475
4475,4536
4476,4477
4477,-1
4478,4467
4479,4940
4480,4554
4481,4555
4482,4483
4483,4552
4484,4485
4485,-1
4486,4528
4487,5268
4488,4489
4489,4628
4490,4491
4491,4842
4492,4493
4493,4546
4494,4495
4495,4754
4496,4497
4497,4610
4498,4616
4499,4091
4500,4501
4501,4534
4502,4503
4503,4800
4504,4505
4505,-1
4506,4396
4507,4397
4508,4509
4509,4560
4510,4511
4511,-1
4512,4513
4513,-1
4514,4193
4515,5110
4516,4620
4517,5412
4518,4520
4519,4936
4520,4519
4521,5034
4522,4523
4523,-1
4524,4407
4525,-1
4526,4527
4527,-1
4528,4529
4529,4473
4530,4468
4531,4632
4532,4533
4533,-1
4534,4592
4535,5638
4536,4537
4537,-1
4538,4539
4539,4191
4540,4702
4541,4703
4542,4594
4543,-1
4544,4550
4545,4585
4546,4547
4547,5070
4548,4549
4549,5064
4550,4584
4551,6510
4552,4574
4553,5018
4554,4481
4555,6564
4556,4557
4557,4672
4558,4559
4559,-1
4560,4564
4561,4565
4562,4563
4563,-1
4564,4646
4565,4647
4566,4567
4567,-1
4568,4569
4569,5112
4570,4571
4571,-1
4572,4573
4573,-1
4574,4451
4575,5019
4576,4577
4577,-1
4578,4618
4579,5674
4580,4581
4581,-1
4582,4690
4583,5475
4584,4545
4585,5820
4586,4587
4587,4966
4588,4589
4589,-1
4590,4591
4591,-1
4592,4593
4593,4535
4594,4595
4595,4543
4596,4597
4597,4686
4598,4602
4599,4603
4600,4601
4601,4808
4602,4656
4603,5678
4604,4605
4605,-1
4606,4607
4607,-1
4608,4609
4609,-1
4610,4736
4611,4737
4612,4682
4613,4309
4614,4615
4615,-1
4616,4499
4617,5336
4618,4255
4619,4579
4620,4621
4621,4517
4622,4623
4623,5054
4624,4401
4625,4319
4626,4627
4627,-1
4628,4770
4629,5134
4630,4631
4631,-1
4632,4469
4633,5769
4634,4636
4635,4363
4636,4635
4637,6096
4638,4639
4639,-1
4640,4641
4641,-1
4642,4643
4643,-1
4644,4423
4645,4437
4646,4561
4647,5950
4648,4649
4649,-1
4650,4515
4651,5111
4652,4653
4653,-1
4654,4744
4655,4745
4656,4599
4657,5608
4658,4706
4659,4707
4660,4661
4661,5144
4662,4663
4663,-1
4664,4665
4665,-1
4666,4667
4667,-1
4668,4669
4669,-1
4670,4671
4671,-1
4672,4684
4673,4685
4674,4675
4675,-1
4676,4677
4677,-1
4678,4679
4679,-1
4680,4681
4681,-1
4682,4613
4683,5047
4684,4756
4685,4757
4686,4687
4687,-1
4688,4728
4689,6226
4690,4946
4691,5456
4692,4693
4693,5200
4694,4982
4695,4983
4696,4697
4697,5040
4698,4699
4699,5132
4700,4694
4701,5658
4702,4760
4703,4761
4704,4774
4705,5702
4706,4659
4707,5508
4708,4709
4709,-1
4710,4711
4711,4896
4712,4287
4713,-1
4714,4715
4715,-1
4716,4717
4717,-1
4718,4719
4719,-1
4720,4721
4721,-1
4722,4834
4723,4969
4724,4725
4725,-1
4726,4727
4727,-1
4728,4778
4729,4779
4730,4731
4731,-1
4732,4733
4733,-1
4734,4735
4735,4611
4736,4734
4737,6060
4738,4806
4739,4783
4740,4741
4741,4764
4742,4743
4743,5084
4744,4884
4745,4885
4746,4752
4747,4753
4748,4749
4749,4956
4750,4751
4751,-1
4752,4465
4753,6922
4754,4758
4755,5260
4756,4673
4757,6274
4758,4772
4759,-1
4760,4541
4761,6506
4762,4763
4763,-1
4764,4776
4765,-1
4766,4767
4767,4934
4768,4769
4769,4792
4770,4944
4771,5902
4772,4755
4773,5261
4774,4790
4775,4705
4776,4832
4777,5099
4778,4729
4779,4689
4780,4781
4781,5012
4782,4739
4783,4807
4784,4785
4785,-1
4786,4858
4787,5842
4788,4789
4789,4822
4790,4775
4791,-1
4792,4836
4793,4837
4794,4795
4795,4802
4796,4814
4797,6912
4798,4799
4799,-1
4800,4801
4801,-1
4802,4803
4803,-1
4804,4805
4805,-1
4806,4782
4807,7118
4808,4856
4809,4857
4810,4811
4811,-1
4812,4813
4813,-1
4814,4815
4815,4797
4816,4817
4817,-1
4818,4852
4819,-1
4820,4821
4821,4876
4822,5000
4823,6116
4824,4825
4825,-1
4826,4827
4827,-1
4828,4974
4829,-1
4830,4831
4831,-1
4832,4833
4833,5098
4834,4835
4835,4928
4836,4793
4837,6288
4838,4844
4839,4847
4840,4841
4841,5418
4842,4864
4843,-1
4844,4846
4845,6494
4846,4839
4847,4845
4848,4849
4849,-1
4850,4851
4851,-1
4852,4853
4853,4819
4854,4855
4855,-1
4856,4872
4857,4873
4858,4882
4859,4883
4860,4861
4861,-1
4862,4863
4863,5226
4864,4912
4865,4913
4866,4867
4867,-1
4868,4976
4869,-1
4870,4871
4871,-1
4872,4809
4873,6412
4874,4875
4875,5448
4876,4877
4877,-1
4878,4900
4879,4901
4880,4914
4881,-1
4882,4859
4883,5086
4884,4655
4885,7698
4886,4887
4887,-1
4888,4889
4889,-1
4890,4891
4891,5690
4892,4922
4893,6480
4894,4553
4895,5421
4896,4902
4897,4903
4898,4952
4899,-1
4900,4962
4901,7170
4902,4906
4903,4907
4904,4905
4905,4918
4906,4897
4907,6758
4908,4909
4909,-1
4910,4911
4911,-1
4912,4865
4913,4843
4914,4915
4915,4881
4916,4917
4917,-1
4918,5116
4919,5117
4920,4960
4921,6230
4922,5052
4923,4893
4924,4925
4925,-1
4926,4927
4927,-1
4928,4968
4929,4723
4930,4931
4931,4972
4932,4933
4933,-1
4934,5128
4935,-1
4936,4521
4937,5734
