TaskID,FinishTime_Chairs
2993,0
2994,1
2995,0
2996,1
2997,0
2998,1
2999,0
3000,1
3001,0
3002,2
3003,0
3004,1
3005,0
3006,1
3007,0
3008,1
3009,0
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,0
3018,1
3019,1
3020,1
3021,0
3022,1
3023,0
3024,1
3025,1
3026,1
3027,0
3028,1
3029,0
3030,1
3031,1
3032,1
3033,0
3034,1
3035,0
3036,2
3037,0
3038,1
3039,0
3040,1
3041,0
3042,1
3043,1
3044,1
3045,0
3046,3
3047,2
3048,1
3049,0
3050,2
3051,0
3052,1
3053,0
3054,2
3055,1
3056,2
3057,0
3058,1
3059,1
3060,1
3061,0
3062,1
3063,0
3064,2
3065,0
3066,-1
3067,-1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,0
3074,1
3075,0
3076,1
3077,0
3078,1
3079,0
3080,2
3081,1
3082,2
3083,1
3084,2
3085,0
3086,1
3087,0
3088,1
3089,0
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,1
3097,0
3098,2
3099,0
3100,1
3101,0
3102,1
3103,0
3104,1
3105,1
3106,1
3107,0
3108,1
3109,1
3110,1
3111,0
3112,1
3113,0
3114,1
3115,0
3116,1
3117,0
3118,2
3119,1
3120,1
3121,0
3122,1
3123,0
3124,1
3125,0
3126,1
3127,0
3128,2
3129,1
3130,1
3131,1
3132,1
3133,0
3134,1
3135,0
3136,2
3137,1
3138,1
3139,0
3140,2
3141,0
3142,2
3143,1
3144,1
3145,0
3146,2
3147,1
3148,1
3149,0
3150,2
3151,0
3152,1
3153,1
3154,1
3155,0
3156,1
3157,0
3158,2
3159,0
3160,1
3161,0
3162,1
3163,0
3164,1
3165,0
3166,2
3167,0
3168,1
3169,0
3170,1
3171,0
3172,1
3173,0
3174,1
3175,0
3176,1
3177,0
3178,1
3179,0
3180,1
3181,0
3182,1
3183,0
3184,1
3185,0
3186,1
3187,0
3188,2
3189,0
3190,1
3191,1
3192,1
3193,0
3194,1
3195,0
3196,1
3197,1
3198,2
3199,0
3200,1
3201,0
3202,1
3203,0
3204,2
3205,1
3206,1
3207,0
3208,1
3209,0
3210,1
3211,0
3212,1
3213,0
3214,1
3215,2
3216,1
3217,1
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,1
3225,0
3226,1
3227,0
3228,2
3229,0
3230,2
3231,2
3232,1
3233,1
3234,2
3235,1
3236,2
3237,0
3238,1
3239,0
3240,1
3241,0
3242,3
3243,1
3244,1
3245,0
3246,1
3247,0
3248,1
3249,0
3250,1
3251,0
3252,1
3253,0
3254,3
3255,0
3256,1
3257,0
3258,1
3259,0
3260,1
3261,1
3262,1
3263,0
3264,2
3265,0
3266,1
3267,1
3268,1
3269,0
3270,1
3271,0
3272,2
3273,2
3274,1
3275,0
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,0
3286,1
3287,0
3288,2
3289,1
3290,1
3291,0
3292,2
3293,0
3294,1
3295,0
3296,1
3297,0
3298,3
3299,1
3300,1
3301,1
3302,2
3303,1
3304,1
3305,0
3306,1
3307,0
3308,1
3309,1
3310,1
3311,0
3312,2
3313,1
3314,1
3315,0
3316,2
3317,0
3318,1
3319,0
3320,1
3321,0
3322,1
3323,0
3324,1
3325,0
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,0
3334,1
3335,2
3336,1
3337,0
3338,2
3339,1
3340,2
3341,0
3342,1
3343,0
3344,2
3345,0
3346,2
3347,0
3348,1
3349,0
3350,1
3351,0
3352,1
3353,0
3354,1
3355,2
3356,1
3357,0
3358,1
3359,0
3360,1
3361,1
3362,1
3363,0
3364,1
3365,1
3366,1
3367,0
3368,2
3369,0
3370,2
3371,1
3372,2
3373,0
3374,1
3375,0
3376,1
3377,0
3378,3
3379,2
3380,2
3381,1
3382,1
3383,1
3384,1
3385,0
3386,1
3387,0
3388,1
3389,0
3390,1
3391,1
3392,1
3393,0
3394,3
3395,1
3396,1
3397,0
3398,1
3399,0
3400,2
3401,0
3402,1
3403,0
3404,2
3405,0
3406,1
3407,1
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,2
3415,2
3416,1
3417,0
3418,3
3419,0
3420,1
3421,0
3422,2
3423,1
3424,1
3425,0
3426,1
3427,0
3428,2
3429,1
3430,2
3431,2
3432,1
3433,2
3434,3
3435,1
3436,1
3437,0
3438,1
3439,0
3440,2
3441,1
3442,1
3443,0
3444,3
3445,0
3446,1
3447,0
3448,1
3449,0
3450,1
3451,0
3452,2
3453,1
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,0
3462,1
3463,0
3464,1
3465,0
3466,1
3467,0
3468,1
3469,0
3470,1
3471,1
3472,1
3473,1
3474,1
3475,0
3476,3
3477,2
3478,1
3479,0
3480,2
3481,1
3482,3
3483,0
3484,2
3485,1
3486,1
3487,0
3488,1
3489,0
3490,1
3491,0
3492,1
3493,0
3494,1
3495,0
3496,1
3497,0
3498,2
3499,0
3500,1
3501,1
3502,1
3503,0
3504,2
3505,0
3506,1
3507,1
3508,1
3509,0
3510,2
3511,0
3512,1
3513,0
3514,1
3515,0
3516,1
3517,0
3518,1
3519,0
3520,1
3521,0
3522,1
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,1
3533,0
3534,1
3535,0
3536,1
3537,0
3538,1
3539,0
3540,1
3541,0
3542,2
3543,0
3544,1
3545,0
3546,1
3547,0
3548,2
3549,1
3550,2
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,1
3563,0
3564,1
3565,0
3566,1
3567,0
3568,1
3569,0
3570,1
3571,0
3572,1
3573,0
3574,3
3575,2
3576,1
3577,0
3578,1
3579,0
3580,1
3581,1
3582,1
3583,0
3584,2
3585,0
3586,2
3587,0
3588,1
3589,0
3590,1
3591,0
3592,1
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,1
3613,0
3614,1
3615,2
3616,1
3617,0
3618,1
3619,0
3620,1
3621,0
3622,2
3623,1
3624,1
3625,0
3626,1
3627,0
3628,1
3629,0
3630,1
3631,0
3632,1
3633,0
3634,2
3635,1
3636,1
3637,0
3638,2
3639,1
3640,1
3641,0
3642,1
3643,0
3644,1
3645,0
3646,3
3647,0
3648,1
3649,0
3650,1
3651,0
3652,1
3653,0
3654,1
3655,0
3656,1
3657,1
3658,1
3659,0
3660,2
3661,0
3662,2
3663,1
3664,1
3665,0
3666,1
3667,0
3668,1
3669,0
3670,1
3671,0
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,2
3681,1
3682,1
3683,1
3684,1
3685,0
3686,1
3687,0
3688,2
3689,0
3690,2
3691,1
3692,1
3693,0
3694,1
3695,0
3696,1
3697,0
3698,1
3699,0
3700,1
3701,0
3702,1
3703,0
3704,1
3705,1
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,1
3713,1
3714,1
3715,0
3716,1
3717,0
3718,1
3719,0
3720,2
3721,0
3722,1
3723,0
3724,1
3725,0
3726,1
3727,0
3728,1
3729,0
3730,2
3731,1
3732,1
3733,0
3734,1
3735,0
3736,2
3737,1
3738,1
3739,0
3740,1
3741,0
3742,1
3743,0
3744,1
3745,0
3746,1
3747,0
3748,2
3749,0
3750,1
3751,0
3752,1
3753,0
3754,2
3755,1
3756,1
3757,0
3758,1
3759,0
3760,1
3761,0
3762,1
3763,0
3764,1
3765,0
3766,2
3767,1
3768,1
3769,0
3770,1
3771,1
3772,1
3773,0
3774,1
3775,0
3776,1
3777,0
3778,1
3779,0
3780,2
3781,0
3782,1
3783,0
3784,1
3785,0
3786,1
3787,0
3788,1
3789,0
3790,1
3791,0
3792,1
3793,1
3794,1
3795,0
3796,2
3797,0
3798,1
3799,0
3800,1
3801,1
3802,3
3803,2
3804,2
3805,1
3806,2
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,0
3816,2
3817,1
3818,1
3819,0
3820,3
3821,2
3822,1
3823,0
3824,1
3825,0
3826,2
3827,1
3828,1
3829,0
3830,1
3831,0
3832,1
3833,0
3834,1
3835,0
3836,1
3837,0
3838,1
3839,0
3840,1
3841,0
3842,1
3843,0
3844,1
3845,0
3846,1
3847,0
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,1
3855,0
3856,1
3857,0
3858,1
3859,2
3860,2
3861,2
3862,1
3863,0
3864,2
3865,1
3866,1
3867,0
3868,1
3869,0
3870,1
3871,0
3872,2
3873,1
3874,1
3875,0
3876,1
3877,1
3878,1
3879,0
3880,1
3881,1
3882,1
3883,1
3884,1
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,1
3892,1
3893,0
3894,1
3895,0
3896,3
3897,1
3898,1
3899,0
3900,1
3901,0
3902,1
3903,0
3904,1
3905,0
3906,1
3907,0
3908,1
3909,1
3910,2
3911,0
3912,1
3913,0
3914,1
3915,2
3916,2
3917,1
3918,1
3919,0
3920,1
3921,0
3922,1
3923,0
3924,1
3925,1
3926,2
3927,0
3928,1
3929,0
3930,1
3931,1
3932,1
3933,1
3934,1
3935,0
3936,1
3937,0
3938,2
3939,0
3940,2
3941,0
3942,1
3943,0
3944,1
3945,0
3946,1
3947,1
3948,1
3949,0
3950,1
3951,0
3952,1
3953,0
3954,1
3955,1
3956,1
3957,0
3958,1
3959,0
3960,2
3961,0
3962,1
3963,0
3964,1
3965,0
3966,2
3967,0
3968,1
3969,0
3970,2
3971,1
3972,1
3973,0
3974,1
3975,0
3976,1
3977,0
3978,3
3979,2
3980,1
3981,0
3982,1
3983,0
3984,1
3985,0
3986,1
3987,0
3988,2
3989,0
3990,1
3991,0
3992,2
3993,2
3994,2
3995,1
3996,2
3997,0
3998,2
3999,1
4000,1
4001,0
4002,1
4003,1
4004,1
4005,0
4006,1
4007,0
4008,1
4009,2
4010,3
4011,0
4012,1
4013,0
4014,1
4015,0
4016,1
4017,1
4018,1
4019,0
4020,1
4021,0
4022,2
4023,1
4024,1
4025,1
4026,2
4027,0
4028,1
4029,0
4030,2
4031,1
4032,2
4033,0
4034,1
4035,0
4036,1
4037,1
4038,2
4039,2
4040,1
4041,0
4042,2
4043,2
4044,1
4045,1
4046,2
4047,2
4048,3
4049,1
4050,1
4051,0
4052,2
4053,0
4054,1
4055,0
4056,1
4057,1
4058,1
4059,0
4060,1
4061,0
4062,2
4063,2
4064,1
4065,0
4066,2
4067,1
4068,1
4069,0
4070,1
4071,1
4072,1
4073,1
4074,2
4075,0
4076,1
4077,0
4078,1
4079,0
4080,1
4081,0
4082,1
4083,0
4084,1
4085,0
4086,3
4087,0
4088,1
4089,1
4090,1
4091,0
4092,2
4093,1
4094,1
4095,0
4096,1
4097,0
4098,3
4099,0
4100,3
4101,1
4102,1
4103,1
4104,1
4105,1
4106,1
4107,0
4108,2
4109,0
4110,1
4111,0
4112,1
4113,1
4114,2
4115,0
4116,1
4117,0
4118,2
4119,2
4120,3
4121,2
4122,2
4123,1
4124,2
4125,0
4126,2
4127,2
4128,2
4129,1
4130,1
4131,0
4132,1
4133,0
4134,3
4135,1
4136,3
4137,0
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,1
4145,0
4146,2
4147,1
4148,1
4149,1
4150,1
4151,0
4152,3
4153,2
4154,2
4155,1
4156,2
4157,0
4158,1
4159,0
4160,2
4161,1
4162,1
4163,0
4164,2
4165,1
4166,1
4167,0
4168,1
4169,0
4170,3
4171,0
4172,1
4173,0
4174,1
4175,0
4176,1
4177,0
4178,1
4179,0
4180,1
4181,0
4182,1
4183,1
4184,1
4185,0
4186,1
4187,0
4188,3
4189,1
4190,1
4191,0
4192,1
4193,0
4194,3
4195,2
4196,1
4197,1
4198,1
4199,0
4200,2
4201,2
4202,1
4203,0
4204,2
4205,1
4206,2
4207,1
4208,1
4209,0
4210,1
4211,0
4212,2
4213,2
4214,2
4215,0
4216,2
4217,1
4218,1
4219,0
4220,1
4221,1
4222,1
4223,0
4224,1
4225,1
4226,2
4227,2
4228,2
4229,1
4230,1
4231,0
4232,3
4233,2
4234,1
4235,0
4236,1
4237,0
4238,1
4239,0
4240,1
4241,1
4242,1
4243,0
4244,3
4245,0
4246,1
4247,0
4248,3
4249,1
4250,1
4251,1
4252,2
4253,0
4254,2
4255,0
4256,2
4257,1
4258,3
4259,2
4260,1
4261,0
4262,1
4263,0
4264,1
4265,0
4266,1
4267,2
4268,2
4269,1
4270,1
4271,0
4272,2
4273,0
4274,1
4275,2
4276,1
4277,0
4278,1
4279,0
4280,3
4281,0
4282,3
4283,0
4284,1
4285,0
4286,1
4287,0
4288,1
4289,0
4290,1
4291,2
4292,1
4293,0
4294,1
4295,0
4296,2
4297,2
4298,1
4299,0
4300,1
4301,0
4302,1
4303,0
4304,1
4305,0
4306,2
4307,1
4308,2
4309,1
4310,2
4311,2
4312,2
4313,1
4314,1
4315,1
4316,3
4317,1
4318,1
4319,0
4320,1
4321,0
4322,1
4323,1
4324,3
4325,1
4326,1
4327,0
4328,3
4329,0
4330,1
4331,0
4332,1
4333,0
4334,3
4335,0
4336,2
4337,0
4338,1
4339,0
4340,1
4341,0
4342,1
4343,0
4344,1
4345,0
4346,1
4347,0
4348,1
4349,0
4350,2
4351,0
4352,2
4353,1
4354,1
4355,1
4356,2
4357,0
4358,2
4359,1
4360,1
4361,0
4362,1
4363,0
4364,2
4365,1
4366,1
4367,0
4368,1
4369,0
4370,1
4371,0
4372,1
4373,0
4374,1
4375,1
4376,1
4377,0
4378,2
4379,1
4380,2
4381,1
4382,1
4383,1
4384,1
4385,0
4386,2
4387,1
4388,2
4389,1
4390,1
4391,0
4392,2
4393,0
4394,1
4395,0
4396,1
4397,0
4398,1
4399,0
4400,1
4401,1
4402,2
4403,0
4404,2
4405,1
4406,2
4407,1
4408,1
4409,0
4410,1
4411,0
4412,3
4413,2
4414,1
4415,0
4416,1
4417,0
4418,1
4419,1
4420,1
4421,0
4422,3
4423,2
4424,1
4425,0
4426,1
4427,0
4428,1
4429,0
4430,2
4431,1
4432,1
4433,0
4434,1
4435,0
4436,1
4437,0
4438,1
4439,1
4440,2
4441,1
4442,2
4443,2
4444,1
4445,1
4446,1
4447,0
4448,1
4449,0
4450,2
4451,1
4452,1
4453,0
4454,2
4455,0
4456,1
4457,0
4458,1
4459,0
4460,2
4461,0
4462,1
4463,1
4464,1
4465,0
4466,1
4467,2
4468,1
4469,1
4470,1
4471,0
4472,1
4473,2
4474,1
4475,0
4476,1
4477,2
4478,3
4479,2
4480,1
4481,0
4482,1
4483,0
4484,2
4485,0
4486,2
4487,2
4488,3
4489,2
4490,1
4491,0
4492,1
4493,0
4494,1
4495,0
4496,1
4497,0
4498,3
4499,1
4500,2
4501,1
4502,3
4503,0
4504,1
4505,0
4506,1
4507,0
4508,1
4509,0
4510,1
4511,0
4512,1
4513,1
4514,1
4515,0
4516,1
4517,0
4518,2
4519,1
4520,2
4521,1
4522,1
4523,0
4524,1
4525,0
4526,2
4527,0
4528,2
4529,0
4530,2
4531,2
4532,2
4533,1
4534,2
4535,1
4536,2
4537,1
4538,1
4539,2
4540,1
4541,0
4542,2
4543,1
4544,1
4545,0
4546,1
4547,0
4548,1
4549,1
4550,1
4551,2
4552,1
4553,0
4554,1
4555,1
4556,2
4557,2
4558,2
4559,1
4560,1
4561,0
4562,2
4563,1
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,2
4571,0
4572,3
4573,2
4574,1
4575,0
4576,1
4577,1
4578,3
4579,1
4580,1
4581,0
4582,2
4583,0
4584,1
4585,0
4586,1
4587,0
4588,1
4589,0
4590,2
4591,1
4592,1
4593,0
4594,1
4595,0
4596,3
4597,1
4598,1
4599,0
4600,1
4601,1
4602,1
4603,0
4604,2
4605,2
4606,2
4607,2
4608,1
4609,0
4610,1
4611,0
4612,3
4613,2
4614,2
4615,0
4616,1
4617,0
4618,1
4619,0
4620,3
4621,1
4622,1
4623,0
4624,2
4625,1
4626,1
4627,0
4628,1
4629,1
4630,2
4631,1
4632,1
4633,0
4634,1
4635,0
4636,1
4637,0
4638,1
4639,0
4640,2
4641,2
4642,3
4643,2
4644,2
4645,2
4646,1
4647,0
4648,3
4649,1
4650,1
4651,0
4652,2
4653,1
4654,3
4655,0
4656,1
4657,2
4658,1
4659,0
4660,3
4661,2
4662,1
4663,0
4664,1
4665,0
4666,1
4667,0
4668,1
4669,0
4670,2
4671,0
4672,1
4673,0
4674,1
4675,0
4676,3
4677,2
4678,1
4679,0
4680,1
4681,0
4682,1
4683,0
4684,1
4685,0
4686,2
4687,0
4688,1
4689,1
4690,1
4691,1
4692,2
4693,2
4694,1
4695,0
4696,2
4697,1
4698,1
4699,0
4700,1
4701,0
4702,1
4703,1
4704,2
4705,1
4706,2
4707,0
4708,1
4709,0
4710,1
4711,0
4712,2
4713,2
4714,1
4715,0
4716,1
4717,0
4718,1
4719,0
4720,1
4721,0
4722,2
4723,1
4724,1
4725,0
4726,1
4727,0
4728,1
4729,0
4730,1
4731,2
4732,1
4733,2
4734,1
4735,1
4736,3
4737,2
4738,1
4739,0
4740,1
4741,0
4742,2
4743,0
4744,1
4745,1
4746,1
4747,1
4748,1
4749,0
4750,1
4751,2
4752,1
4753,1
4754,1
4755,0
4756,1
4757,0
4758,1
4759,0
4760,2
4761,1
4762,2
4763,1
4764,1
4765,0
4766,3
4767,2
4768,2
4769,0
4770,3
4771,0
4772,2
4773,0
4774,3
4775,2
4776,1
4777,1
4778,2
4779,2
4780,1
4781,0
4782,1
4783,1
4784,3
4785,2
4786,2
4787,1
4788,1
4789,1
4790,1
4791,0
4792,1
4793,0
4794,1
4795,0
4796,2
4797,0
4798,2
4799,1
4800,3
4801,2
4802,1
4803,0
4804,1
4805,0
4806,3
4807,0
4808,1
4809,2
4810,2
4811,1
4812,1
4813,0
4814,1
4815,0
4816,2
4817,0
4818,1
4819,0
4820,2
4821,1
4822,2
4823,1
4824,3
4825,0
4826,1
4827,0
4828,1
4829,0
4830,2
4831,1
4832,2
4833,1
4834,1
4835,0
4836,2
4837,1
4838,1
4839,0
4840,1
4841,0
4842,1
4843,0
4844,1
4845,2
4846,1
4847,0
4848,1
4849,0
4850,1
4851,1
4852,2
4853,1
4854,1
4855,0
4856,2
4857,2
4858,1
4859,0
4860,1
4861,0
4862,1
4863,0
4864,1
4865,0
4866,2
4867,2
4868,1
4869,0
4870,2
4871,1
4872,1
4873,0
4874,1
4875,0
4876,1
4877,2
4878,2
4879,1
4880,2
4881,1
4882,1
4883,1
4884,1
4885,1
4886,3
4887,2
4888,3
4889,1
4890,3
4891,1
4892,3
4893,0
4894,3
4895,1
4896,1
4897,0
4898,3
4899,2
4900,1
4901,0
4902,1
4903,0
4904,1
4905,0
4906,2
4907,1
4908,2
4909,2
4910,1
4911,0
4912,1
4913,2
4914,2
4915,0
4916,2
4917,1
4918,2
4919,1
4920,1
4921,0
4922,2
4923,1
4924,1
4925,0
4926,3
4927,0
4928,2
4929,1
4930,2
4931,0
4932,3
4933,1
4934,1
4935,1
4936,3
4937,2
4938,1
4939,2
4940,1
4941,1
4942,2
4943,2
4944,1
4945,0
4946,1
4947,2
4948,1
4949,0
4950,1
4951,0
4952,1
4953,0
4954,2
4955,0
4956,1
4957,0
4958,1
4959,0
4960,1
4961,0
4962,1
4963,0
4964,1
4965,2
4966,1
4967,0
4968,1
4969,0
4970,3
4971,0
4972,2
4973,2
4974,1
4975,2
4976,1
4977,0
4978,1
4979,0
4980,1
4981,0
4982,1
4983,0
4984,1
4985,0
4986,1
4987,1
4988,2
4989,1
4990,1
4991,0
4992,3
4993,1
4994,1
4995,2
4996,1
4997,1
4998,1
4999,0
5000,1
5001,0
5002,2
5003,1
5004,2
5005,1
5006,3
5007,2
5008,3
5009,2
5010,1
5011,0
5012,2
5013,2
5014,3
5015,2
5016,1
5017,0
5018,1
5019,0
5020,2
5021,0
5022,1
5023,2
5024,3
5025,2
5026,1
5027,0
5028,1
5029,0
5030,2
5031,0
5032,1
5033,0
5034,2
5035,1
5036,1
5037,0
5038,3
5039,0
5040,3
5041,1
5042,2
5043,0
5044,1
5045,0
5046,3
5047,0
5048,1
5049,1
5050,1
5051,0
5052,1
5053,0
5054,1
5055,0
5056,1
5057,0
5058,1
5059,1
5060,2
5061,1
5062,1
5063,2
5064,1
5065,0
5066,3
5067,0
5068,2
5069,1
5070,2
5071,1
5072,1
5073,0
5074,1
5075,0
5076,1
5077,0
5078,1
5079,0
5080,3
5081,0
5082,1
5083,0
5084,1
5085,1
5086,1
5087,0
5088,1
5089,1
5090,1
5091,0
5092,1
5093,0
5094,1
5095,0
5096,1
5097,1
5098,1
5099,1
5100,1
5101,1
5102,3
5103,2
5104,1
5105,0
5106,1
5107,1
5108,1
5109,2
5110,3
5111,1
5112,3
5113,1
5114,1
5115,1
5116,2
5117,2
5118,2
5119,1
5120,1
5121,0
5122,1
5123,0
5124,2
5125,1
5126,2
5127,0
5128,2
5129,0
5130,1
5131,1
5132,1
5133,1
5134,2
5135,1
5136,1
5137,2
5138,1
5139,0
5140,1
5141,2
5142,1
5143,1
5144,1
5145,1
5146,2
5147,0
5148,2
5149,2
5150,1
5151,1
5152,1
5153,1
5154,1
5155,0
5156,1
5157,2
5158,1
5159,0
5160,2
5161,2
5162,3
5163,1
5164,1
5165,0
5166,3
5167,1
5168,1
5169,0
5170,2
5171,1
5172,2
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,0
5180,1
5181,0
5182,2
5183,0
5184,3
5185,2
5186,2
5187,0
5188,2
5189,0
5190,1
5191,2
5192,2
5193,0
5194,2
5195,2
5196,1
5197,0
5198,3
5199,1
5200,1
5201,0
5202,2
5203,0
5204,2
5205,2
5206,3
5207,1
5208,1
5209,1
5210,1
5211,0
5212,1
5213,0
5214,1
5215,0
5216,3
5217,2
5218,2
5219,0
5220,1
5221,0
5222,1
5223,0
5224,1
5225,0
5226,1
5227,1
5228,3
5229,1
5230,2
5231,2
5232,1
5233,0
5234,3
5235,1
5236,2
5237,0
5238,3
5239,2
5240,3
5241,1
5242,1
5243,0
5244,1
5245,0
5246,2
5247,0
5248,3
5249,2
5250,2
5251,2
5252,1
5253,0
5254,2
5255,1
5256,2
5257,1
5258,3
5259,2
5260,2
5261,1
5262,1
5263,0
5264,1
5265,1
5266,1
5267,1
5268,2
5269,1
5270,3
5271,1
5272,1
5273,0
5274,3
5275,1
5276,2
5277,0
5278,1
5279,1
5280,1
5281,0
5282,2
5283,0
5284,1
5285,0
5286,2
5287,1
5288,2
5289,1
5290,3
5291,2
5292,2
5293,1
5294,1
5295,0
5296,1
5297,0
5298,1
5299,1
5300,1
5301,0
5302,1
5303,1
5304,1
5305,0
5306,2
5307,0
5308,1
5309,1
5310,3
5311,1
5312,1
5313,1
5314,3
5315,2
5316,2
5317,1
5318,1
5319,2
5320,2
5321,1
5322,1
5323,1
5324,2
5325,0
5326,1
5327,0
5328,1
5329,2
5330,1
5331,0
5332,1
5333,1
5334,2
5335,2
5336,3
5337,0
5338,1
5339,0
5340,2
5341,2
5342,2
5343,2
5344,1
5345,0
5346,2
5347,2
5348,2
5349,0
5350,1
5351,2
5352,3
5353,2
5354,1
5355,0
5356,1
5357,0
5358,3
5359,0
5360,2
5361,0
5362,2
5363,1
5364,1
5365,1
5366,1
5367,0
5368,2
5369,2
5370,2
5371,0
5372,2
5373,0
5374,2
5375,0
5376,1
5377,0
5378,1
5379,1
5380,1
5381,1
5382,2
5383,2
5384,1
5385,2
5386,1
5387,0
5388,1
5389,0
5390,1
5391,0
5392,2
5393,0
5394,1
5395,0
5396,2
5397,2
5398,2
5399,0
5400,2
5401,2
5402,1
5403,0
5404,2
5405,0
5406,1
5407,1
5408,1
5409,1
5410,2
5411,2
5412,2
5413,0
5414,3
5415,2
5416,2
5417,2
5418,1
5419,1
5420,3
5421,2
5422,3
5423,2
5424,1
5425,0
5426,1
5427,0
5428,3
5429,2
5430,2
5431,1
5432,1
5433,0
5434,1
5435,2
5436,2
5437,1
5438,1
5439,0
5440,1
5441,0
5442,1
5443,2
5444,1
5445,0
5446,1
5447,0
5448,2
5449,1
5450,2
5451,0
5452,2
5453,1
5454,1
5455,1
5456,2
5457,0
5458,1
5459,0
5460,2
5461,2
5462,1
5463,2
5464,3
5465,2
5466,1
5467,0
5468,2
5469,0
5470,1
5471,2
5472,1
5473,0
5474,2
5475,1
5476,1
5477,0
5478,2
5479,0
5480,2
5481,0
5482,2
5483,2
5484,1
5485,0
5486,3
5487,0
5488,3
5489,1
5490,2
5491,1
5492,2
5493,1
5494,2
5495,1
5496,1
5497,0
5498,1
5499,1
5500,3
5501,0
5502,1
5503,0
5504,1
5505,1
5506,2
5507,2
5508,1
5509,0
5510,2
5511,1
5512,1
5513,0
5514,1
5515,0
5516,3
5517,2
5518,1
5519,0
5520,2
5521,1
5522,3
5523,1
5524,1
5525,1
5526,1
5527,0
5528,1
5529,0
5530,2
5531,1
5532,2
5533,0
5534,1
5535,1
5536,2
5537,1
5538,3
5539,0
5540,1
5541,0
5542,3
5543,2
5544,1
5545,2
5546,2
5547,0
5548,1
5549,0
5550,2
5551,1
5552,3
5553,1
5554,3
5555,1
5556,2
5557,1
5558,2
5559,1
5560,1
5561,1
5562,2
5563,1
5564,3
5565,0
5566,2
5567,2
5568,2
5569,2
5570,3
5571,1
5572,3
5573,1
5574,2
5575,1
5576,1
5577,0
5578,1
5579,1
5580,1
5581,0
5582,3
5583,2
5584,1
5585,1
5586,2
5587,2
5588,2
5589,0
5590,3
5591,2
5592,3
5593,1
5594,2
5595,0
5596,3
5597,1
5598,2
5599,0
5600,2
5601,0
5602,1
5603,1
5604,1
5605,1
5606,3
5607,1
5608,3
5609,1
5610,2
5611,1
5612,1
5613,0
5614,1
5615,1
5616,1
5617,1
5618,1
5619,2
5620,2
5621,2
5622,1
5623,2
5624,1
5625,1
5626,1
5627,0
5628,3
5629,1
5630,2
5631,0
5632,2
5633,0
5634,1
5635,2
5636,1
5637,0
5638,2
5639,1
5640,1
5641,0
5642,3
5643,1
5644,-1
5645,-1
5646,2
5647,2
5648,1
5649,1
5650,1
5651,1
5652,2
5653,2
5654,3
5655,0
5656,3
5657,1
5658,1
5659,0
5660,3
5661,2
5662,2
5663,2
5664,1
5665,0
5666,1
5667,0
5668,1
5669,1
5670,1
5671,0
5672,1
5673,0
5674,3
5675,1
5676,1
5677,0
5678,3
5679,2
5680,1
5681,1
5682,2
5683,0
5684,1
5685,1
5686,1
5687,2
5688,2
5689,1
5690,2
5691,2
5692,2
5693,1
5694,3
5695,1
5696,1
5697,0
5698,2
5699,1
5700,2
5701,1
5702,1
5703,0
5704,1
5705,0
5706,2
5707,0
5708,2
5709,1
5710,3
5711,1
5712,2
5713,2
5714,1
5715,1
5716,2
5717,0
5718,1
5719,2
5720,1
5721,2
5722,3
5723,0
5724,1
5725,2
5726,2
5727,1
5728,2
5729,1
5730,2
5731,2
5732,3
5733,2
5734,1
5735,1
5736,2
5737,1
5738,1
5739,0
5740,1
5741,0
5742,1
5743,2
5744,2
5745,2
5746,2
5747,1
5748,1
5749,1
5750,2
5751,2
5752,2
5753,1
5754,1
5755,0
5756,3
5757,0
5758,3
5759,1
5760,2
5761,1
5762,1
5763,0
5764,2
5765,2
5766,1
5767,0
5768,2
5769,1
5770,2
5771,2
5772,1
5773,1
5774,2
5775,1
5776,2
5777,2
5778,2
5779,1
5780,1
5781,1
5782,2
5783,2
5784,2
5785,2
5786,3
5787,1
5788,2
