TaskID,FinishTime_Chairs
2450,2
2451,1
=======
2442,2
2443,0
2444,1
2445,0
2446,1
2447,0
2448,1
2449,1
2450,1
2451,0
>>>>>>> origin/master
2452,1
2453,0
2454,1
2455,0
2456,1
2457,0
2458,1
2459,0
2460,1
2461,0
2462,1
2463,0
2464,1
2465,0
2466,1
2467,0
2468,1
2469,0
2470,1
2471,0
2472,1
2473,0
2474,1
2475,0
2476,1
2477,0
2478,1
2479,0
<<<<<<< HEAD
2480,1
=======
2480,2
>>>>>>> origin/master
2481,0
2482,1
2483,0
2484,1
2485,0
2486,1
2487,0
2488,1
2489,0
2490,1
2491,0
2492,1
2493,0
2494,1
2495,0
2496,1
2497,0
2498,1
2499,0
2500,1
2501,0
2502,1
2503,0
2504,1
2505,0
2506,1
2507,0
2508,1
2509,0
2510,1
2511,0
2512,1
2513,0
2514,1
2515,0
<<<<<<< HEAD
2516,1
2517,0
=======
2516,-1
2517,-1
>>>>>>> origin/master
2518,1
2519,0
2520,1
2521,0
2522,1
2523,0
2524,1
2525,0
2526,1
2527,0
2528,1
2529,0
2530,1
2531,1
2532,1
2533,0
2534,1
2535,0
2536,1
<<<<<<< HEAD
2537,1
=======
2537,0
>>>>>>> origin/master
2538,2
2539,0
2540,1
2541,0
<<<<<<< HEAD
2542,1
2543,0
=======
2542,2
2543,1
>>>>>>> origin/master
2544,1
2545,0
2546,1
2547,0
2548,1
2549,0
2550,1
2551,0
2552,1
2553,0
2554,1
2555,0
<<<<<<< HEAD
2556,2
=======
2556,1
>>>>>>> origin/master
2557,0
2558,1
2559,0
2560,1
2561,0
2562,1
2563,0
2564,1
2565,0
2566,1
2567,0
2568,1
2569,0
2570,1
2571,0
2572,1
2573,0
2574,1
2575,0
2576,1
2577,0
2578,1
2579,0
2580,1
2581,0
2582,1
2583,0
2584,1
2585,0
2586,2
2587,1
2588,1
2589,0
2590,1
2591,0
2592,1
2593,0
2594,1
2595,0
2596,1
<<<<<<< HEAD
2597,1
=======
2597,0
>>>>>>> origin/master
2598,1
2599,0
2600,1
2601,0
2602,1
2603,0
2604,1
2605,0
2606,1
2607,0
2608,1
2609,0
2610,1
2611,0
2612,2
<<<<<<< HEAD
2613,0
=======
2613,1
>>>>>>> origin/master
2614,1
2615,0
2616,1
2617,0
2618,1
2619,0
2620,1
2621,0
<<<<<<< HEAD
2622,2
2623,1
=======
2622,1
2623,0
>>>>>>> origin/master
2624,1
2625,0
2626,1
2627,0
2628,1
2629,0
2630,1
2631,0
<<<<<<< HEAD
2632,2
2633,1
=======
2632,1
2633,0
>>>>>>> origin/master
2634,1
2635,0
2636,1
2637,0
<<<<<<< HEAD
2638,1
2639,0
=======
2638,2
2639,1
>>>>>>> origin/master
2640,1
2641,0
2642,1
2643,0
2644,1
2645,0
2646,1
<<<<<<< HEAD
2647,1
2648,1
2649,0
2650,2
2651,0
=======
2647,2
2648,1
2649,0
2650,2
2651,1
>>>>>>> origin/master
2652,1
2653,0
2654,1
2655,0
2656,1
2657,0
2658,1
2659,0
2660,1
2661,0
2662,1
2663,0
2664,1
2665,0
2666,1
2667,0
2668,1
2669,0
2670,1
2671,0
2672,1
2673,0
<<<<<<< HEAD
2674,2
2675,1
2676,1
2677,0
=======
2674,1
2675,0
2676,-1
2677,-1
>>>>>>> origin/master
2678,1
2679,0
2680,1
2681,0
<<<<<<< HEAD
2682,1
=======
2682,3
>>>>>>> origin/master
2683,0
2684,1
2685,0
2686,1
2687,0
2688,1
2689,0
2690,1
2691,1
2692,1
2693,0
2694,-1
2695,-1
2696,1
2697,0
2698,1
2699,0
2700,1
2701,0
2702,1
2703,0
2704,1
2705,0
2706,1
2707,0
2708,1
2709,0
2710,1
2711,0
2712,1
2713,0
2714,1
<<<<<<< HEAD
2715,0
=======
2715,1
>>>>>>> origin/master
2716,2
2717,0
2718,1
2719,0
2720,1
2721,0
2722,1
2723,0
<<<<<<< HEAD
2724,1
2725,1
2726,1
2727,0
2728,-1
2729,-1
2730,1
2731,0
2732,2
2733,0
=======
2724,2
2725,1
2726,1
2727,0
2728,1
2729,0
2730,1
2731,0
2732,1
2733,1
>>>>>>> origin/master
2734,1
2735,0
2736,1
2737,0
2738,1
<<<<<<< HEAD
2739,2
=======
2739,1
>>>>>>> origin/master
2740,1
2741,0
2742,2
2743,0
<<<<<<< HEAD
2744,2
2745,1
2746,3
2747,2
2748,1
2749,0
2750,3
2751,2
=======
2744,1
2745,0
2746,2
2747,1
2748,1
2749,0
2750,1
2751,0
>>>>>>> origin/master
2752,1
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,1
2763,0
2764,1
<<<<<<< HEAD
2765,0
=======
2765,1
>>>>>>> origin/master
2766,1
2767,0
2768,1
2769,0
<<<<<<< HEAD
2770,1
=======
2770,2
>>>>>>> origin/master
2771,0
2772,1
2773,0
2774,1
<<<<<<< HEAD
2775,1
2776,2
2777,1
2778,1
2779,0
=======
2775,0
2776,1
2777,0
2778,2
2779,1
>>>>>>> origin/master
2780,1
2781,0
2782,1
2783,0
2784,1
2785,0
2786,1
2787,0
<<<<<<< HEAD
2788,1
2789,0
2790,1
2791,0
2792,-1
2793,-1
=======
2788,2
2789,0
2790,1
2791,0
2792,1
2793,0
>>>>>>> origin/master
2794,1
2795,0
2796,1
2797,0
<<<<<<< HEAD
2798,3
=======
2798,1
>>>>>>> origin/master
2799,1
2800,1
2801,0
2802,1
2803,0
<<<<<<< HEAD
2804,1
2805,2
=======
2804,2
2805,1
>>>>>>> origin/master
2806,1
2807,0
2808,1
2809,0
<<<<<<< HEAD
2810,2
=======
2810,1
>>>>>>> origin/master
2811,0
2812,1
2813,0
2814,1
2815,0
2816,1
2817,0
2818,2
<<<<<<< HEAD
2819,0
2820,3
2821,1
2822,1
2823,0
2824,1
2825,1
2826,1
2827,0
2828,1
=======
2819,1
2820,3
2821,2
2822,1
2823,0
2824,2
2825,0
2826,1
2827,0
2828,2
>>>>>>> origin/master
2829,0
2830,1
2831,0
2832,1
2833,0
2834,1
2835,0
2836,1
2837,0
2838,1
2839,0
2840,1
2841,0
2842,1
2843,0
2844,1
2845,0
2846,1
2847,0
<<<<<<< HEAD
2848,2
=======
2848,1
>>>>>>> origin/master
2849,0
2850,1
2851,0
2852,1
2853,0
<<<<<<< HEAD
2854,2
2855,1
=======
2854,-1
2855,-1
>>>>>>> origin/master
2856,1
2857,0
2858,1
2859,0
<<<<<<< HEAD
2860,3
2861,2
=======
2860,1
2861,0
>>>>>>> origin/master
2862,1
2863,0
2864,3
2865,2
2866,1
2867,0
2868,1
<<<<<<< HEAD
2869,0
=======
2869,1
>>>>>>> origin/master
2870,1
2871,0
2872,1
2873,0
2874,1
<<<<<<< HEAD
2875,1
2876,1
2877,0
2878,1
2879,0
2880,1
2881,0
2882,2
2883,0
2884,2
2885,1
2886,2
2887,1
2888,1
2889,0
2890,3
2891,2
=======
2875,0
2876,1
2877,0
2878,2
2879,0
2880,1
2881,0
2882,1
2883,0
2884,2
2885,1
2886,1
2887,0
2888,1
2889,1
2890,2
2891,1
>>>>>>> origin/master
2892,1
2893,0
2894,1
2895,0
2896,1
2897,0
2898,1
2899,0
2900,2
2901,1
2902,1
2903,0
2904,1
2905,0
2906,1
2907,0
2908,1
2909,0
2910,1
2911,0
<<<<<<< HEAD
2912,1
=======
2912,2
>>>>>>> origin/master
2913,0
2914,1
2915,0
2916,1
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,1
2925,0
2926,1
2927,1
2928,1
2929,0
2930,1
2931,0
2932,1
2933,0
2934,1
<<<<<<< HEAD
2935,0
=======
2935,1
>>>>>>> origin/master
2936,2
2937,0
2938,1
2939,0
2940,1
2941,0
<<<<<<< HEAD
2942,1
2943,1
=======
2942,2
2943,2
>>>>>>> origin/master
2944,-1
2945,-1
2946,1
2947,0
<<<<<<< HEAD
2948,2
=======
2948,3
>>>>>>> origin/master
2949,0
2950,1
2951,0
2952,1
2953,0
2954,1
2955,0
<<<<<<< HEAD
2956,2
2957,1
=======
2956,1
2957,0
>>>>>>> origin/master
2958,1
2959,0
2960,1
2961,0
2962,1
2963,0
2964,1
2965,0
2966,1
2967,0
2968,1
2969,0
2970,1
2971,0
<<<<<<< HEAD
2972,1
2973,0
2974,1
2975,0
2976,2
2977,1
=======
2972,2
2973,1
2974,1
2975,0
2976,1
2977,0
>>>>>>> origin/master
2978,1
2979,0
2980,1
2981,0
2982,1
2983,0
2984,1
<<<<<<< HEAD
2985,0
=======
2985,1
>>>>>>> origin/master
2986,1
2987,0
2988,1
2989,0
2990,1
2991,0
2992,1
2993,0
2994,1
2995,0
2996,1
2997,0
2998,1
2999,0
3000,1
3001,0
<<<<<<< HEAD
3002,1
=======
3002,2
>>>>>>> origin/master
3003,0
3004,1
3005,0
3006,1
3007,0
3008,1
3009,0
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,2
3018,1
<<<<<<< HEAD
3019,1
=======
3019,0
>>>>>>> origin/master
3020,1
3021,0
3022,3
3023,0
3024,2
3025,1
3026,1
3027,0
3028,1
3029,0
<<<<<<< HEAD
3030,2
=======
3030,1
>>>>>>> origin/master
3031,1
3032,1
3033,0
3034,1
3035,0
<<<<<<< HEAD
3036,2
=======
3036,1
>>>>>>> origin/master
3037,0
3038,1
3039,0
3040,1
3041,0
3042,1
3043,1
3044,1
3045,0
<<<<<<< HEAD
3046,1
3047,1
3048,1
=======
3046,2
3047,1
3048,2
>>>>>>> origin/master
3049,1
3050,2
3051,0
3052,1
3053,0
<<<<<<< HEAD
3054,2
3055,0
3056,2
3057,1
3058,1
3059,1
=======
3054,1
3055,0
3056,1
3057,0
3058,1
3059,0
>>>>>>> origin/master
3060,1
3061,0
3062,1
3063,0
3064,1
3065,0
<<<<<<< HEAD
3066,-1
3067,-1
=======
3066,1
3067,0
>>>>>>> origin/master
3068,1
3069,0
3070,1
3071,0
3072,1
3073,0
3074,1
3075,0
3076,1
<<<<<<< HEAD
3077,0
3078,1
3079,0
3080,1
3081,0
3082,1
3083,0
3084,2
3085,0
=======
3077,1
3078,1
3079,0
3080,2
3081,0
3082,1
3083,0
3084,-1
3085,-1
>>>>>>> origin/master
3086,1
3087,0
3088,1
3089,0
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,1
3097,0
3098,1
3099,0
<<<<<<< HEAD
3100,1
=======
3100,2
>>>>>>> origin/master
3101,0
3102,1
3103,0
3104,-1
3105,-1
3106,1
3107,0
3108,1
3109,0
3110,1
<<<<<<< HEAD
3111,0
3112,1
=======
3111,1
3112,2
>>>>>>> origin/master
3113,0
3114,1
3115,0
3116,1
3117,0
<<<<<<< HEAD
3118,-1
3119,-1
3120,2
3121,0
=======
3118,1
3119,0
3120,-1
3121,-1
>>>>>>> origin/master
3122,1
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,1
3131,1
3132,1
<<<<<<< HEAD
3133,1
3134,2
3135,0
3136,2
3137,1
=======
3133,0
3134,1
3135,0
3136,1
3137,0
>>>>>>> origin/master
3138,1
3139,0
3140,1
3141,0
3142,1
3143,0
3144,1
3145,0
3146,1
3147,0
3148,1
3149,0
3150,2
3151,0
3152,1
<<<<<<< HEAD
3153,0
=======
3153,1
>>>>>>> origin/master
3154,1
3155,0
3156,1
3157,0
<<<<<<< HEAD
3158,-1
3159,-1
=======
3158,1
3159,0
>>>>>>> origin/master
3160,1
3161,0
3162,1
3163,0
3164,1
3165,0
<<<<<<< HEAD
3166,1
3167,0
3168,1
3169,1
3170,2
=======
3166,2
3167,0
3168,1
3169,0
3170,1
>>>>>>> origin/master
3171,0
3172,1
3173,0
3174,1
3175,0
3176,1
3177,0
3178,1
3179,0
3180,1
3181,0
3182,1
3183,0
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,1
3191,0
3192,1
3193,0
3194,1
3195,0
3196,1
<<<<<<< HEAD
3197,0
3198,1
3199,0
3200,1
3201,1
=======
3197,1
3198,2
3199,0
3200,1
3201,0
>>>>>>> origin/master
3202,1
3203,0
3204,1
3205,0
3206,1
3207,0
3208,1
3209,0
3210,1
3211,0
3212,1
3213,0
3214,1
3215,0
3216,1
<<<<<<< HEAD
3217,1
=======
3217,2
>>>>>>> origin/master
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,1
3225,0
3226,1
3227,0
3228,1
3229,0
<<<<<<< HEAD
3230,2
3231,1
=======
3230,1
3231,0
>>>>>>> origin/master
3232,2
3233,1
3234,2
3235,0
<<<<<<< HEAD
3236,2
3237,0
=======
3236,1
3237,1
>>>>>>> origin/master
3238,1
3239,0
3240,1
3241,0
<<<<<<< HEAD
3242,1
3243,0
=======
3242,3
3243,1
>>>>>>> origin/master
3244,1
3245,0
3246,1
3247,0
3248,1
<<<<<<< HEAD
3249,0
=======
3249,1
>>>>>>> origin/master
3250,1
3251,0
3252,1
3253,0
<<<<<<< HEAD
3254,1
3255,0
3256,1
3257,0
3258,1
3259,0
3260,1
=======
3254,-1
3255,-1
3256,2
3257,0
3258,1
3259,0
3260,2
>>>>>>> origin/master
3261,0
3262,1
3263,0
3264,1
<<<<<<< HEAD
3265,0
=======
3265,1
>>>>>>> origin/master
3266,1
3267,0
3268,1
3269,0
3270,1
3271,0
<<<<<<< HEAD
3272,2
3273,1
3274,-1
3275,-1
=======
3272,1
3273,0
3274,2
3275,0
>>>>>>> origin/master
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,0
3286,1
3287,0
3288,1
<<<<<<< HEAD
3289,0
3290,1
3291,0
3292,1
=======
3289,1
3290,1
3291,0
3292,2
>>>>>>> origin/master
3293,0
3294,1
3295,0
3296,1
3297,0
3298,1
3299,0
<<<<<<< HEAD
3300,1
3301,0
=======
3300,2
3301,1
>>>>>>> origin/master
3302,1
3303,0
3304,1
3305,0
3306,1
3307,0
3308,1
3309,0
<<<<<<< HEAD
3310,1
3311,2
3312,2
3313,1
3314,-1
3315,-1
=======
3310,2
3311,1
3312,1
3313,0
3314,1
3315,0
>>>>>>> origin/master
3316,1
3317,0
3318,1
3319,0
<<<<<<< HEAD
3320,3
3321,1
=======
3320,1
3321,0
>>>>>>> origin/master
3322,1
3323,0
3324,1
3325,0
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,0
3334,1
3335,0
3336,1
3337,0
<<<<<<< HEAD
3338,-1
3339,-1
3340,2
3341,0
3342,1
3343,1
3344,1
3345,0
=======
3338,1
3339,0
3340,2
3341,1
3342,1
3343,1
3344,3
3345,2
>>>>>>> origin/master
3346,1
3347,0
3348,2
3349,0
3350,1
3351,0
3352,1
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,1
<<<<<<< HEAD
3361,0
3362,1
3363,0
3364,1
3365,1
3366,1
3367,0
3368,2
3369,0
3370,3
3371,2
3372,1
=======
3361,2
3362,1
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,0
3370,3
3371,2
3372,2
>>>>>>> origin/master
3373,0
3374,1
3375,0
3376,1
3377,0
3378,1
3379,0
<<<<<<< HEAD
3380,-1
3381,-1
=======
3380,1
3381,0
>>>>>>> origin/master
3382,1
3383,0
3384,1
3385,0
3386,1
3387,0
<<<<<<< HEAD
3388,3
3389,2
3390,1
3391,0
3392,1
3393,0
3394,1
3395,0
=======
3388,1
3389,0
3390,3
3391,1
3392,1
3393,0
3394,2
3395,1
>>>>>>> origin/master
3396,1
3397,0
3398,1
3399,0
3400,1
3401,0
3402,1
3403,0
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
<<<<<<< HEAD
3414,-1
3415,-1
3416,1
3417,0
3418,-1
3419,-1
=======
3414,1
3415,1
3416,2
3417,0
3418,1
3419,0
>>>>>>> origin/master
3420,1
3421,0
3422,1
3423,0
3424,1
3425,0
3426,1
3427,0
3428,1
3429,0
3430,1
<<<<<<< HEAD
3431,0
3432,1
3433,0
3434,1
3435,0
3436,1
3437,0
3438,2
3439,1
3440,1
3441,1
3442,1
3443,0
3444,2
3445,0
3446,-1
3447,-1
=======
3431,1
3432,1
3433,0
3434,2
3435,0
3436,1
3437,0
3438,1
3439,0
3440,2
3441,2
3442,1
3443,1
3444,3
3445,1
3446,2
3447,1
>>>>>>> origin/master
3448,1
3449,0
3450,1
3451,0
<<<<<<< HEAD
3452,2
3453,1
=======
3452,1
3453,0
>>>>>>> origin/master
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,0
3462,1
3463,0
3464,1
3465,0
3466,1
3467,0
3468,1
3469,0
3470,1
3471,0
3472,1
3473,0
3474,1
3475,0
<<<<<<< HEAD
3476,1
3477,2
3478,2
3479,1
3480,1
3481,0
3482,3
=======
3476,2
3477,1
3478,1
3479,0
3480,1
3481,0
3482,1
>>>>>>> origin/master
3483,0
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,0
3492,1
3493,0
3494,1
3495,0
<<<<<<< HEAD
3496,-1
3497,-1
=======
3496,1
3497,0
>>>>>>> origin/master
3498,1
3499,0
3500,1
3501,0
3502,1
3503,0
3504,1
3505,0
3506,1
3507,0
3508,1
3509,0
3510,1
3511,0
3512,1
3513,0
<<<<<<< HEAD
3514,-1
3515,-1
=======
3514,2
3515,0
>>>>>>> origin/master
3516,1
3517,0
3518,1
3519,0
3520,1
3521,0
3522,1
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,1
3533,0
3534,1
3535,0
3536,1
3537,0
3538,1
3539,0
3540,2
3541,1
<<<<<<< HEAD
3542,2
3543,1
=======
3542,1
3543,0
>>>>>>> origin/master
3544,1
3545,0
3546,1
3547,0
3548,1
3549,0
3550,1
3551,0
3552,1
3553,0
<<<<<<< HEAD
3554,1
3555,0
=======
3554,2
3555,1
>>>>>>> origin/master
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,1
3563,0
3564,1
3565,0
3566,1
3567,0
3568,1
3569,0
3570,1
3571,0
3572,1
3573,0
<<<<<<< HEAD
3574,2
3575,1
3576,1
3577,0
3578,1
3579,0
=======
3574,1
3575,0
3576,1
3577,0
3578,1
3579,1
>>>>>>> origin/master
3580,1
3581,0
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,1
3589,0
3590,1
3591,0
<<<<<<< HEAD
3592,1
=======
3592,2
>>>>>>> origin/master
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,1
<<<<<<< HEAD
3613,1
=======
3613,0
>>>>>>> origin/master
3614,1
3615,0
3616,1
3617,0
3618,1
3619,0
3620,1
3621,0
3622,1
3623,0
<<<<<<< HEAD
3624,2
=======
3624,1
>>>>>>> origin/master
3625,0
3626,1
3627,0
3628,1
3629,0
3630,1
3631,0
3632,1
3633,0
3634,2
3635,1
3636,1
3637,0
3638,1
3639,1
3640,1
3641,0
3642,1
3643,0
3644,1
3645,0
3646,2
3647,0
3648,1
3649,0
3650,1
3651,0
3652,1
3653,0
3654,1
3655,0
3656,1
3657,0
3658,1
3659,0
3660,1
3661,0
<<<<<<< HEAD
3662,1
3663,0
=======
3662,2
3663,1
>>>>>>> origin/master
3664,1
3665,0
3666,1
3667,0
3668,1
3669,0
<<<<<<< HEAD
3670,1
3671,0
=======
3670,3
3671,2
>>>>>>> origin/master
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,1
3681,0
3682,1
3683,1
3684,1
3685,0
3686,1
3687,0
3688,2
3689,0
3690,1
3691,0
3692,1
3693,0
3694,1
3695,0
3696,1
3697,0
3698,1
3699,0
3700,1
3701,0
3702,1
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,1
<<<<<<< HEAD
3713,1
=======
3713,0
>>>>>>> origin/master
3714,1
3715,0
3716,1
3717,0
3718,1
3719,0
3720,1
3721,0
3722,1
3723,0
3724,1
3725,0
3726,1
3727,0
3728,1
3729,0
<<<<<<< HEAD
3730,2
=======
3730,1
>>>>>>> origin/master
3731,0
3732,1
3733,0
3734,1
3735,0
3736,1
3737,0
3738,1
<<<<<<< HEAD
3739,1
=======
3739,0
>>>>>>> origin/master
3740,1
3741,0
3742,1
3743,0
3744,1
3745,0
<<<<<<< HEAD
3746,2
=======
3746,1
>>>>>>> origin/master
3747,0
3748,1
3749,0
3750,1
3751,0
3752,1
<<<<<<< HEAD
3753,1
3754,1
3755,1
=======
3753,0
3754,1
3755,0
>>>>>>> origin/master
3756,1
3757,0
3758,1
3759,0
<<<<<<< HEAD
3760,2
=======
3760,1
>>>>>>> origin/master
3761,0
3762,1
3763,0
3764,1
3765,0
3766,1
3767,0
<<<<<<< HEAD
3768,2
3769,1
=======
3768,1
3769,0
>>>>>>> origin/master
3770,1
3771,0
3772,1
3773,0
3774,1
3775,0
3776,1
3777,0
3778,1
3779,0
<<<<<<< HEAD
3780,2
3781,0
3782,1
3783,1
=======
3780,1
3781,0
3782,1
3783,0
>>>>>>> origin/master
3784,1
3785,0
3786,1
3787,0
3788,1
3789,0
3790,1
3791,0
3792,1
3793,1
3794,1
3795,1
3796,2
3797,0
<<<<<<< HEAD
3798,2
3799,0
3800,1
3801,1
3802,2
3803,1
3804,3
3805,2
3806,2
3807,0
=======
3798,1
3799,0
3800,2
3801,1
3802,2
3803,1
3804,1
3805,0
3806,3
3807,2
>>>>>>> origin/master
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,0
3816,1
3817,0
3818,1
3819,0
<<<<<<< HEAD
3820,1
3821,0
=======
3820,3
3821,2
>>>>>>> origin/master
3822,1
3823,0
3824,1
3825,0
3826,1
<<<<<<< HEAD
3827,1
=======
3827,0
>>>>>>> origin/master
3828,1
3829,0
3830,1
3831,0
<<<<<<< HEAD
3832,1
3833,0
3834,3
=======
3832,2
3833,0
3834,1
>>>>>>> origin/master
3835,0
3836,1
3837,0
3838,1
3839,0
3840,1
3841,0
3842,1
3843,0
3844,1
3845,0
3846,1
3847,0
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,1
3855,0
<<<<<<< HEAD
3856,2
3857,1
3858,2
3859,2
3860,-1
3861,-1
=======
3856,1
3857,0
3858,2
3859,2
3860,3
3861,2
>>>>>>> origin/master
3862,1
3863,0
3864,1
3865,0
3866,1
3867,0
3868,1
3869,0
3870,1
3871,0
3872,1
<<<<<<< HEAD
3873,1
=======
3873,2
>>>>>>> origin/master
3874,1
3875,0
3876,1
3877,0
3878,1
3879,0
3880,2
<<<<<<< HEAD
3881,0
=======
3881,1
>>>>>>> origin/master
3882,1
3883,0
3884,1
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,0
3892,1
<<<<<<< HEAD
3893,0
3894,1
3895,0
3896,1
3897,0
=======
3893,1
3894,1
3895,0
3896,3
3897,1
>>>>>>> origin/master
3898,1
3899,0
3900,1
3901,0
<<<<<<< HEAD
3902,2
3903,0
=======
3902,1
3903,1
>>>>>>> origin/master
3904,1
3905,0
3906,1
3907,0
3908,1
3909,0
<<<<<<< HEAD
3910,1
3911,0
3912,1
3913,0
3914,1
=======
3910,3
3911,0
3912,1
3913,0
3914,2
>>>>>>> origin/master
3915,0
3916,1
3917,0
3918,1
3919,0
3920,1
3921,0
3922,1
3923,0
3924,1
<<<<<<< HEAD
3925,1
3926,1
=======
3925,0
3926,2
>>>>>>> origin/master
3927,0
3928,1
3929,0
3930,1
3931,0
<<<<<<< HEAD
3932,1
=======
3932,2
>>>>>>> origin/master
3933,1
3934,1
3935,0
3936,1
3937,0
3938,1
3939,0
<<<<<<< HEAD
3940,2
=======
3940,1
>>>>>>> origin/master
3941,0
3942,1
3943,0
3944,1
3945,0
3946,1
3947,0
3948,1
3949,0
3950,2
3951,1
3952,2
3953,1
<<<<<<< HEAD
3954,2
3955,1
3956,1
3957,0
3958,2
3959,1
3960,2
3961,1
=======
3954,3
3955,2
3956,1
3957,0
3958,1
3959,0
3960,1
3961,0
>>>>>>> origin/master
3962,1
3963,0
3964,1
3965,0
3966,1
3967,0
3968,1
3969,0
3970,2
3971,1
3972,1
3973,0
3974,1
3975,0
3976,1
3977,0
3978,3
3979,2
3980,1
3981,0
3982,1
3983,0
3984,1
3985,0
3986,1
3987,0
3988,1
3989,0
3990,1
3991,0
3992,1
3993,2
3994,1
3995,0
<<<<<<< HEAD
3996,2
=======
3996,1
>>>>>>> origin/master
3997,0
3998,1
3999,2
4000,1
4001,0
4002,1
4003,2
<<<<<<< HEAD
4004,1
=======
4004,2
>>>>>>> origin/master
4005,1
4006,1
4007,0
4008,1
4009,0
4010,2
4011,1
4012,1
4013,0
4014,1
4015,0
<<<<<<< HEAD
4016,2
4017,0
=======
4016,1
4017,1
>>>>>>> origin/master
4018,1
4019,0
4020,1
4021,1
4022,1
4023,0
4024,1
4025,1
4026,2
4027,2
4028,1
4029,0
<<<<<<< HEAD
4030,2
4031,1
4032,1
=======
4030,3
4031,2
4032,2
>>>>>>> origin/master
4033,0
4034,1
4035,0
4036,2
<<<<<<< HEAD
4037,1
=======
4037,2
>>>>>>> origin/master
4038,1
4039,0
4040,1
4041,0
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,3
4049,2
4050,1
4051,0
4052,1
4053,0
4054,1
4055,0
4056,1
4057,0
4058,1
4059,0
4060,1
4061,0
<<<<<<< HEAD
4062,3
4063,2
=======
4062,1
4063,0
>>>>>>> origin/master
4064,-1
4065,-1
4066,3
4067,0
4068,1
4069,0
4070,2
<<<<<<< HEAD
4071,2
4072,1
4073,0
=======
4071,1
4072,2
4073,1
>>>>>>> origin/master
4074,2
4075,0
4076,1
4077,0
4078,1
4079,0
4080,1
4081,0
4082,1
4083,0
4084,1
4085,0
4086,2
4087,0
<<<<<<< HEAD
4088,-1
4089,-1
4090,1
4091,0
4092,3
4093,1
=======
4088,2
4089,1
4090,1
4091,0
4092,1
4093,2
>>>>>>> origin/master
4094,1
4095,0
4096,1
4097,0
4098,3
<<<<<<< HEAD
4099,0
4100,-1
4101,-1
4102,1
4103,2
=======
4099,1
4100,2
4101,1
4102,1
4103,0
>>>>>>> origin/master
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,1
4111,0
4112,3
4113,0
4114,1
4115,0
4116,1
4117,0
<<<<<<< HEAD
4118,2
4119,2
4120,3
4121,1
4122,3
4123,2
=======
4118,1
4119,1
4120,2
4121,0
4122,-1
4123,-1
>>>>>>> origin/master
4124,1
4125,0
4126,2
4127,2
<<<<<<< HEAD
4128,-1
4129,-1
=======
4128,3
4129,0
>>>>>>> origin/master
4130,1
4131,0
4132,1
4133,0
4134,3
4135,1
4136,3
4137,1
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
<<<<<<< HEAD
4144,1
4145,1
4146,2
4147,2
=======
4144,3
4145,2
4146,-1
4147,-1
>>>>>>> origin/master
4148,1
4149,0
4150,1
4151,0
4152,1
<<<<<<< HEAD
4153,0
4154,1
4155,0
4156,1
=======
4153,1
4154,1
4155,1
4156,2
>>>>>>> origin/master
4157,0
4158,1
4159,0
4160,1
4161,0
4162,1
4163,0
<<<<<<< HEAD
4164,3
4165,0
=======
4164,1
4165,1
>>>>>>> origin/master
4166,3
4167,2
4168,1
4169,0
4170,1
4171,0
<<<<<<< HEAD
4172,1
=======
4172,2
>>>>>>> origin/master
4173,0
4174,1
4175,0
4176,1
4177,0
4178,1
4179,0
4180,1
4181,0
<<<<<<< HEAD
4182,1
=======
4182,2
>>>>>>> origin/master
4183,0
4184,1
4185,0
4186,1
