TaskID,NextTaskID
2587,2571
2588,2589
2589,-1
2590,2591
2591,-1
2592,2593
2593,2690
2594,2595
2595,2583
2596,2597
2597,2692
2598,2599
2599,-1
2600,2601
2601,2728
2602,2636
2603,2637
2604,2605
2605,-1
2606,2607
2607,2678
2608,2609
2609,2682
2610,2611
2611,2650
2612,2581
2613,2671
2614,2615
2615,-1
2616,2617
2617,-1
2618,2619
2619,2638
2620,2621
2621,2622
2622,2623
2623,-1
2624,2625
2625,-1
2626,2627
2627,2716
2628,2629
2629,-1
2630,2632
2631,-1
2632,2633
2633,2631
2634,2635
2635,-1
2636,2646
2637,-1
2638,2660
2639,2661
2640,2641
2641,-1
2642,2654
2643,-1
2644,2676
2645,-1
2646,2647
2647,2603
2648,2649
2649,-1
2650,2706
2651,-1
2652,2653
2653,2714
2654,2698
2655,2712
2656,2657
2657,-1
2658,2659
2659,-1
2660,2639
2661,-1
2662,2663
2663,-1
2664,2674
2665,-1
2666,2667
2667,-1
2668,2669
2669,-1
2670,2613
2671,-1
2672,2673
2673,2730
2674,2675
2675,2665
2676,2694
2677,2645
2678,2573
2679,-1
2680,2681
2681,-1
2682,2683
2683,2802
2684,2691
2685,-1
2686,2687
2687,-1
2688,2689
2689,-1
2690,2684
2691,2685
2692,2693
2693,-1
2694,2695
2695,2677
2696,2697
2697,-1
2698,2655
2699,2643
2700,2701
2701,-1
2702,2703
2703,-1
2704,2705
2705,-1
2706,2707
2707,2750
2708,2709
2709,-1
2710,2746
2711,2793
2712,2713
2713,2699
2714,2776
2715,2804
2716,2717
2717,-1
2718,2762
2719,2791
2720,2744
2721,2824
2722,2723
2723,-1
2724,2732
2725,2733
2726,2727
2727,-1
2728,2729
2729,-1
2730,2754
2731,2755
2732,2725
2733,-1
2734,2735
2735,-1
2736,2737
2737,2788
2738,2742
2739,2774
2740,2741
2741,-1
2742,2739
2743,2866
2744,2770
2745,2721
2746,2747
2747,2792
2748,2749
2749,2856
2750,2751
2751,2651
2752,2753
2753,-1
2754,2731
2755,2810
2756,2757
2757,-1
2758,2759
2759,2812
2760,2761
2761,-1
2762,2790
2763,-1
2764,2765
2765,2778
2766,2767
2767,-1
2768,2780
2769,2781
2770,2745
2771,2825
2772,2773
2773,2848
2774,2775
2775,2858
2776,2715
2777,2898
2778,2816
2779,2817
2780,2769
2781,-1
2782,2783
2783,2838
2784,2785
2785,-1
2786,2787
2787,2828
2788,2818
2789,-1
2790,2719
2791,2763
2792,2711
2793,-1
2794,2795
2795,2908
2796,2797
2797,-1
2798,2799
2799,-1
2800,2801
2801,-1
2802,2806
2803,2906
2804,2805
2805,2777
2806,2807
2807,2803
2808,2809
2809,-1
2810,2811
2811,-1
2812,2813
2813,-1
2814,2834
2815,-1
2816,2779
2817,2910
2818,2819
2819,2789
2820,2862
2821,2863
2822,2823
2823,2884
2824,2864
2825,-1
2826,2827
2827,-1
2828,2829
2829,2894
2830,2831
2831,-1
2832,2833
2833,2872
2834,2835
2835,2815
2836,2837
2837,-1
2838,2839
2839,2854
2840,2841
2841,-1
2842,2843
2843,2926
2844,2845
2845,-1
2846,2847
2847,2878
2848,2849
2849,-1
2850,2851
2851,-1
2852,2853
2853,-1
2854,2855
2855,2972
2856,2857
2857,2888
2858,2743
2859,2867
2860,2861
2861,2868
2862,2821
2863,2922
2864,2865
2865,2771
2866,2859
2867,-1
2868,2869
2869,-1
2870,2871
2871,-1
2872,2900
2873,-1
2874,2882
2875,2883
2876,2877
2877,-1
2878,2886
2879,-1
2880,2881
2881,-1
2882,2875
2883,-1
2884,2885
2885,2964
2886,2890
2887,2879
2888,2889
2889,-1
2890,2891
2891,2887
2892,2893
2893,2988
2894,2895
2895,-1
2896,2897
2897,2948
2898,2899
2899,-1
2900,2930
2901,2931
2902,2903
2903,-1
2904,2905
2905,-1
2906,2920
2907,2921
2908,2909
2909,-1
2910,2940
2911,2990
2912,2913
2913,2982
2914,2916
2915,2917
2916,2915
2917,3020
2918,2944
2919,-1
2920,2907
2921,-1
2922,2923
2923,-1
2924,2925
2925,-1
2926,2936
2927,2937
2928,2929
2929,-1
2930,2901
2931,2873
2932,2933
2933,-1
2934,2942
2935,-1
2936,2927
2937,-1
2938,2939
2939,2962
2940,2941
2941,2911
2942,2956
2943,2935
2944,2945
2945,2919
2946,2947
2947,-1
2948,2949
2949,-1
2950,2951
2951,-1
2952,2953
2953,2958
2954,2955
2955,-1
2956,2957
2957,2943
2958,2959
2959,-1
2960,2961
2961,-1
2962,2963
2963,-1
2964,2965
2965,-1
2966,2967
2967,-1
2968,2969
2969,3062
2970,2976
2971,-1
2972,2970
2973,2977
2974,2975
2975,-1
2976,2973
2977,2971
2978,2979
2979,-1
2980,2981
2981,3004
2982,2983
2983,2986
2984,3002
2985,3003
2986,2987
2987,3076
2988,2989
2989,-1
2990,2991
2991,-1
2992,2993
2993,-1
2994,2995
2995,3028
2996,2997
2997,-1
2998,2999
2999,-1
3000,3001
3001,3030
3002,2985
3003,-1
3004,3005
3005,3120
3006,3007
3007,3070
3008,3009
3009,-1
3010,3011
3011,3014
3012,3013
3013,3052
3014,3015
3015,3100
3016,3017
3017,3022
3018,3036
3019,3037
3020,3021
3021,3044
3022,3023
3023,3130
3024,3064
3025,3118
3026,3027
3027,3058
3028,3029
3029,-1
3030,3056
3031,3057
3032,3033
3033,-1
3034,3035
3035,-1
3036,3019
3037,3110
3038,3039
3039,-1
3040,3041
3041,-1
3042,3050
3043,3051
3044,3045
3045,-1
3046,3047
3047,3043
3048,3082
3049,-1
3050,3046
3051,-1
3052,3054
3053,-1
3054,3055
3055,3053
3056,3031
3057,-1
3058,3084
3059,3085
3060,3061
3061,-1
3062,3063
3063,-1
3064,3025
3065,3194
3066,-1
3067,-1
3068,3098
3069,3099
3070,3080
3071,3128
3072,3073
3073,3170
3074,3075
3075,-1
3076,3077
3077,3112
3078,3079
3079,3104
3080,3071
3081,3188
3082,3083
3083,3049
3084,3059
3085,-1
3086,3087
3087,3088
3088,3089
3089,-1
3090,3091
3091,-1
3092,3093
3093,3122
3094,3095
3095,-1
3096,3097
3097,-1
3098,3069
3099,-1
3100,3101
3101,-1
3102,3103
3103,3124
3104,3150
3105,3151
3106,3107
3107,3152
3108,3140
3109,3141
3110,3111
3111,-1
3112,3136
3113,-1
3114,3115
3115,-1
3116,3117
3117,3266
3118,3119
3119,3065
3120,3121
3121,-1
3122,3123
3123,-1
3124,3125
3125,3186
3126,3127
3127,-1
3128,3129
3129,3142
3130,3158
3131,3159
3132,3133
3133,-1
3134,3135
3135,3208
3136,3137
3137,3146
3138,3139
3139,-1
3140,3109
3141,3268
3142,3081
3143,3189
3144,3145
3145,-1
3146,3147
3147,3113
3148,3149
3149,-1
3150,3105
3151,-1
3152,3166
3153,3167
3154,3155
3155,-1
3156,3157
3157,-1
3158,3131
3159,-1
3160,3161
3161,-1
3162,3163
3163,-1
3164,3165
3165,3274
3166,3153
3167,3200
3168,3169
3169,3232
3170,3171
3171,3286
3172,3173
3173,-1
3174,3175
3175,3248
3176,3177
3177,-1
3178,3179
3179,3192
3180,3181
3181,-1
3182,3183
3183,-1
3184,3185
3185,-1
3186,3187
3187,-1
3188,3143
3189,-1
3190,3228
3191,3229
3192,3193
3193,-1
3194,3195
3195,-1
3196,3198
3197,3199
3198,3197
3199,3256
3200,3201
3201,3296
3202,3204
3203,-1
3204,3205
3205,3203
3206,3207
3207,-1
3208,3209
3209,-1
3210,3211
3211,-1
3212,3213
3213,-1
3214,3234
3215,3243
3216,3236
3217,3237
3218,3219
3219,3260
3220,3221
3221,-1
3222,3223
3223,-1
3224,3225
3225,-1
3226,3227
3227,-1
3228,3191
3229,-1
3230,3254
3231,3233
3232,3230
3233,3255
3234,3242
3235,3347
3236,3217
3237,-1
3238,3239
3239,-1
3240,3241
3241,-1
3242,3215
3243,3346
3244,3245
3245,3290
3246,3247
3247,-1
3248,3249
3249,3328
3250,3251
3251,3262
3252,3253
3253,-1
3254,3231
3255,3324
3256,3272
3257,-1
3258,3259
3259,3308
3260,3292
3261,3293
3262,3263
3263,-1
3264,3267
3265,3352
3266,3264
3267,3265
3268,3269
3269,3348
3270,3271
3271,-1
3272,3298
3273,3299
3274,3275
3275,3366
3276,3277
3277,-1
3278,3279
3279,3310
3280,3281
3281,-1
3282,3288
3283,-1
3284,3285
3285,-1
3286,3287
3287,-1
3288,3289
3289,3283
3290,3302
3291,3376
3292,3261
3293,-1
3294,3295
3295,-1
3296,3297
3297,-1
3298,3273
3299,3257
3300,3312
3301,3341
3302,3303
3303,3291
3304,3305
3305,-1
3306,3307
3307,-1
3308,3316
3309,3317
3310,3311
3311,3420
3312,3313
3313,3340
3314,3338
3315,3424
3316,3309
3317,3398
3318,3319
3319,-1
3320,3321
3321,-1
3322,3323
3323,3390
3324,3325
3325,-1
3326,3327
3327,-1
3328,3329
3329,3402
3330,3331
3331,-1
3332,3333
3333,3350
3334,3344
3335,3395
3336,3337
3337,-1
3338,3339
3339,3315
3340,3301
3341,-1
3342,3343
3343,3360
3344,3394
3345,-1
3346,3235
3347,3406
3348,3349
3349,3382
3350,3351
3351,-1
3352,3353
3353,3388
3354,3370
3355,3482
3356,3357
3357,-1
3358,3359
3359,3364
3360,3372
3361,3373
3362,3363
3363,-1
3364,3368
3365,3452
3366,3367
3367,-1
3368,3365
3369,-1
3370,3371
3371,3430
3372,3361
3373,-1
3374,3375
3375,-1
3376,3380
3377,3446
3378,3379
3379,3391
3380,3381
3381,3377
3382,3414
3383,3419
3384,3385
3385,-1
3386,3387
3387,-1
3388,3389
3389,3432
3390,3400
3391,3401
3392,3393
3393,3450
3394,3335
3395,3345
3396,3397
3397,3500
3398,3399
3399,3472
3400,3378
3401,-1
3402,3422
3403,3524
3404,3407
3405,3572
3406,3404
3407,3405
3408,3409
3409,3468
3410,3411
3411,-1
3412,3413
3413,3438
3414,3418
3415,3383
3416,3417
3417,3470
3418,3415
3419,-1
3420,3421
3421,3442
3422,3423
3423,3403
3424,3428
3425,-1
3426,3427
3427,-1
3428,3429
3429,3425
3430,3434
3431,3476
3432,3440
3433,3441
3434,3431
3435,3483
3436,3437
3437,-1
3438,3439
3439,3518
3440,3444
3441,3445
3442,3443
3443,-1
3444,3433
3445,-1
3446,3447
3447,3496
3448,3449
3449,-1
3450,3484
3451,-1
3452,3453
3453,3369
3454,3455
3455,3514
3456,3457
3457,3512
3458,3459
3459,-1
3460,3461
3461,-1
3462,3463
3463,3576
3464,3465
3465,-1
3466,3467
3467,-1
3468,3480
3469,-1
3470,3504
3471,3548
3472,3498
3473,3499
3474,3475
3475,3520
3476,3355
3477,3435
3478,3479
3479,-1
3480,3481
3481,3469
3482,3477
3483,-1
3484,3485
3485,3451
3486,3487
3487,3506
3488,3489
3489,-1
3490,3491
3491,-1
3492,3493
3493,-1
3494,3495
3495,-1
3496,3497
3497,3554
3498,3473
3499,-1
3500,3510
3501,3511
3502,3503
3503,-1
3504,3471
3505,-1
3506,3550
3507,3585
3508,3509
3509,3612
3510,3501
3511,-1
3512,3513
3513,-1
3514,3515
3515,-1
3516,3517
3517,-1
3518,3519
3519,3578
3520,3521
3521,3596
3522,3523
3523,-1
3524,3525
3525,3648
3526,3527
3527,3654
3528,3529
3529,-1
3530,3531
3531,3564
3532,3533
3533,-1
3534,3535
3535,-1
3536,3537
3537,3604
3538,3539
3539,-1
3540,3541
3541,3624
3542,3555
3543,3738
3544,3545
3545,-1
3546,3547
3547,-1
3548,3574
3549,3505
3550,3551
3551,3584
3552,3553
3553,3658
3554,3542
3555,3622
3556,3557
3557,-1
3558,3559
3559,-1
3560,3561
3561,-1
3562,3563
3563,-1
3564,3565
3565,-1
3566,3567
3567,-1
3568,3569
3569,3714
3570,3571
3571,-1
3572,3573
3573,3644
3574,3575
3575,3549
3576,3577
3577,-1
3578,3579
3579,3678
3580,3586
3581,3587
3582,3583
3583,-1
3584,3507
3585,3594
3586,3581
3587,3724
3588,3589
3589,-1
3590,3591
3591,3592
3592,3593
3593,3722
3594,3595
3595,3684
3596,3597
3597,-1
3598,3599
3599,3636
3600,3601
3601,-1
3602,3603
3603,3672
3604,3605
3605,-1
3606,3607
3607,-1
3608,3609
3609,-1
3610,3611
3611,-1
3612,3613
3613,3640
3614,3638
3615,3639
3616,3617
3617,-1
3618,3619
3619,3670
3620,3634
3621,3704
3622,3623
3623,3543
3624,3662
3625,3834
3626,3627
3627,-1
3628,3629
3629,-1
3630,3631
3631,3810
3632,3633
3633,-1
3634,3635
3635,3621
3636,3637
3637,-1
3638,3646
3639,3647
3640,3641
3641,-1
3642,3643
3643,3746
3644,3645
3645,3668
3646,3615
3647,-1
3648,3649
3649,3734
3650,3651
3651,-1
3652,3653
3653,-1
3654,3655
3655,3760
3656,3660
3657,3661
3658,3659
3659,3708
3660,3657
3661,-1
3662,3663
3663,3680
3664,3665
3665,-1
3666,3667
3667,3794
3668,3669
3669,3786
3670,3671
3671,3768
3672,3690
3673,4024
3674,3675
3675,-1
3676,3677
3677,-1
3678,3679
3679,-1
3680,3681
3681,3625
3682,3688
3683,3689
3684,3685
3685,3732
3686,3687
3687,-1
3688,3683
3689,-1
3690,3691
3691,3766
3692,3693
3693,3856
3694,3695
3695,-1
3696,3697
3697,-1
3698,3699
3699,3776
3700,3701
3701,-1
3702,3703
3703,3742
3704,3720
3705,3721
3706,3707
3707,-1
3708,3709
3709,3772
3710,3711
3711,-1
3712,3730
3713,3780
3714,3715
3715,3782
3716,3754
3717,3898
3718,3719
3719,-1
3720,3705
3721,-1
3722,3723
3723,-1
3724,3725
3725,3770
3726,3727
3727,3958
3728,3729
3729,3890
3730,3713
3731,3781
3732,3736
3733,3800
3734,3735
3735,3908
3736,3737
3737,3733
3738,3739
3739,-1
3740,3741
3741,-1
3742,3743
3743,3812
3744,3745
3745,-1
3746,3747
3747,3912
3748,3771
3749,4014
3750,3751
3751,-1
3752,3753
3753,-1
3754,3755
3755,3717
3756,3757
3757,-1
3758,3759
3759,-1
3760,3761
3761,-1
3762,3763
3763,3848
3764,3826
3765,4106
3766,3767
3767,3673
3768,3769
3769,3880
3770,3748
3771,3749
3772,3804
3773,-1
3774,3775
3775,-1
3776,3816
3777,4192
3778,3779
3779,-1
3780,3802
3781,-1
3782,3783
3783,3824
3784,3785
3785,4088
3786,3787
3787,-1
3788,3789
3789,3822
3790,3791
3791,-1
3792,3796
3793,3797
3794,3795
3795,3930
3796,3820
3797,-1
3798,3799
3799,-1
3800,3806
3801,3807
3802,3803
3803,3731
3804,3805
3805,3773
3806,3801
3807,3892
3808,3809
3809,-1
3810,3811
3811,-1
3812,3813
3813,3934
3814,3815
3815,-1
3816,3817
3817,3777
3818,3819
3819,4020
3820,3821
3821,3793
3822,3823
3823,3832
3824,3825
3825,-1
3826,3827
3827,3765
3828,3829
3829,4176
3830,3831
3831,-1
3832,3864
3833,-1
3834,3872
3835,-1
3836,3837
3837,-1
3838,3839
3839,4070
3840,3841
3841,-1
3842,3843
3843,3858
3844,3845
3845,-1
3846,3847
3847,4002
3848,3849
3849,3954
3850,3851
3851,4218
3852,3853
3853,-1
3854,3855
3855,3924
3856,3857
3857,3818
3858,3860
3859,3897
3860,3896
3861,4010
3862,3863
3863,-1
3864,3865
3865,3992
3866,3867
3867,4196
3868,3869
3869,-1
3870,3871
3871,3876
3872,3873
3873,3835
3874,3875
3875,-1
3876,4038
3877,4087
3878,3879
3879,3906
3880,3910
3881,3911
3882,3938
3883,3939
3884,3885
3885,-1
3886,3887
3887,-1
3888,3889
3889,-1
3890,3916
3891,4062
3892,3893
3893,4036
3894,3895
3895,4342
3896,3861
3897,4011
3898,3899
3899,4082
3900,3901
3901,-1
3902,3903
3903,4078
3904,3905
3905,-1
3906,3907
3907,-1
3908,3926
3909,3927
3910,3881
3911,4050
3912,3913
3913,4236
3914,3960
3915,4101
3916,3891
3917,4099
3918,3970
3919,-1
3920,3921
3921,-1
3922,3923
3923,-1
3924,3996
3925,3997
3926,3909
3927,4338
3928,3929
3929,4012
3930,3940
3931,4206
3932,4026
3933,4027
3934,3935
3935,4102
3936,3937
3937,-1
3938,3883
3939,4080
3940,3931
3941,-1
3942,3943
3943,4184
3944,3945
3945,4198
3946,3966
3947,3967
3948,3949
3949,-1
3950,3951
3951,4094
3952,3953
3953,-1
3954,3988
3955,3989
3956,3957
3957,-1
3958,3959
3959,4112
3960,4100
3961,4186
3962,3963
3963,-1
3964,3965
3965,-1
3966,3947
3967,4274
3968,3969
3969,-1
3970,3978
3971,3919
3972,3973
3973,4284
3974,3975
3975,-1
3976,3977
3977,4104
3978,3979
3979,3971
3980,3981
3981,4266
3982,3983
3983,4166
3984,3985
3985,-1
3986,3994
3987,4348
3988,3955
3989,-1
3990,3991
3991,-1
3992,4048
3993,4049
3994,3995
3995,3998
3996,3925
3997,4278
3998,3999
3999,3987
4000,4001
4001,4138
4002,4030
4003,4074
4004,4005
4005,4148
4006,4007
4007,-1
4008,4042
4009,4282
4010,3859
4011,4172
4012,4022
4013,4314
4014,4015
4015,-1
4016,4032
4017,4033
4018,4019
4019,-1
4020,4021
4021,4130
4022,4023
4023,4013
4024,4128
4025,4253
4026,3933
4027,4230
4028,4029
4029,4054
4030,4003
4031,4075
4032,4017
4033,-1
4034,4035
4035,4238
4036,4066
4037,4296
4038,4086
4039,3877
4040,4041
4041,-1
4042,4134
4043,4135
4044,4046
4045,4164
4046,4045
4047,4194
4048,3993
4049,3833
4050,4051
4051,-1
4052,4089
4053,-1
4054,4055
4055,-1
4056,4114
4057,4115
4058,4059
4059,-1
4060,4061
4061,-1
4062,4098
4063,3917
4064,4146
4065,4466
4066,4037
4067,4335
4068,4069
4069,4434
4070,4092
4071,4272
4072,4124
4073,4406
4074,4031
4075,4426
4076,4077
4077,4110
4078,4079
4079,4594
4080,4118
4081,-1
4082,4083
4083,4220
4084,4085
4085,4332
4086,4039
4087,-1
4088,4052
4089,4053
4090,4091
4091,4288
4092,4071
4093,4273
4094,4095
4095,-1
4096,4154
4097,4428
4098,4063
4099,4540
4100,3915
4101,3961
4102,4126
4103,4137
4104,4108
4105,4109
4106,4107
4107,-1
4108,4105
4109,-1
4110,4256
4111,-1
4112,4122
4113,4350
4114,4057
4115,4182
4116,4117
4117,-1
4118,4120
4119,4188
4120,4119
4121,4189
4122,4113
4123,4351
4124,4152
4125,4734
4126,4136
4127,4232
4128,4129
4129,4252
4130,4212
4131,-1
4132,4133
4133,-1
4134,4009
4135,4283
4136,4127
4137,4410
4138,4139
4139,4162
4140,4141
4141,-1
4142,4143
4143,-1
4144,4145
4145,4344
4146,4147
4147,4065
4148,4156
4149,4157
4150,4151
4151,4362
4152,4153
4153,4073
4154,4155
4155,4097
4156,4149
4157,4468
4158,4160
4159,4476
4160,4161
4161,4159
4162,4163
4163,-1
4164,4170
4165,4171
4166,4167
4167,4368
4168,4169
4169,4202
4170,4047
4171,-1
4172,4173
4173,-1
4174,4175
4175,-1
4176,4200
4177,-1
4178,4179
4179,-1
4180,4181
4181,4246
4182,4310
4183,4329
4184,4185
4185,4432
4186,4187
4187,-1
4188,4121
4189,4081
4190,4191
4191,-1
4192,4193
4193,4444
4194,4195
4195,4165
4196,4204
4197,4485
4198,4199
4199,4224
4200,4324
4201,4422
4202,4228
4203,4396
4204,4205
4205,4358
4206,4207
4207,3941
4208,4209
4209,-1
4210,4211
4211,4370
4212,4248
4213,4249
4214,4221
4215,-1
4216,4217
4217,4237
4218,4219
4219,-1
4220,4214
4221,4215
4222,4223
4223,-1
4224,4226
4225,4461
4226,4316
4227,4317
4228,4229
4229,4203
4230,4364
4231,4864
4232,4233
4233,4103
4234,4235
4235,-1
4236,4216
4237,4372
4238,4239
4239,4374
4240,4254
4241,4255
4242,4243
4243,-1
4244,4275
4245,4576
4246,4308
4247,4974
4248,4213
4249,4131
4250,4336
4251,4337
4252,4258
4253,-1
4254,4241
4255,4418
4256,4257
4257,4386
4258,4259
4259,4025
4260,4261
4261,-1
4262,4263
4263,-1
4264,4265
4265,4424
4266,4268
4267,4269
4268,4280
4269,4281
4270,4271
4271,4600
4272,4093
4273,4462
4274,4306
4275,4307
4276,4277
4277,4400
4278,4279
4279,4290
4280,4267
4281,-1
4282,4043
4283,-1
4284,4285
4285,4728
4286,4287
4287,4302
4288,4289
4289,4474
4290,4352
4291,4597
4292,4293
4293,4662
4294,4295
4295,-1
4296,4334
4297,4067
4298,4299
4299,4448
4300,4301
4301,-1
4302,4303
4303,-1
4304,4305
4305,-1
4306,4244
4307,4245
4308,4309
4309,4630
4310,4328
4311,4183
4312,4313
4313,4388
4314,4402
4315,4403
4316,4227
4317,4460
4318,4319
4319,-1
4320,4321
4321,4420
4322,4356
4323,4357
4324,4201
4325,4177
4326,4378
4327,-1
4328,4311
4329,-1
4330,4331
4331,4574
4332,4312
4333,-1
4334,4297
4335,-1
4336,4251
4337,-1
4338,4339
4339,4354
4340,4341
4341,4792
4342,4440
4343,4782
4344,4345
4345,-1
4346,4347
4347,-1
4348,4349
4349,4470
4350,4123
4351,4702
4352,4353
4353,4614
4354,4380
4355,4707
4356,4323
4357,5284
4358,4359
4359,4484
4360,4361
4361,-1
4362,4363
4363,-1
4364,4365
4365,4231
4366,4367
4367,-1
4368,4430
4369,5114
4370,4371
4371,4794
4372,4373
4373,4872
4374,4454
4375,4455
4376,4377
4377,-1
4378,4379
4379,4542
4380,4381
4381,4706
4382,4392
4383,4393
4384,4385
4385,-1
4386,4387
4387,4111
4388,4389
4389,4534
4390,4391
4391,-1
4392,4383
4393,-1
4394,4395
4395,-1
4396,4486
4397,4968
4398,4399
4399,4490
4400,4450
4401,4762
4402,4412
4403,4758
4404,4405
4405,4429
4406,4407
4407,4125
4408,4409
4409,4524
4410,4536
4411,5466
4412,4413
4413,4315
4414,4415
4415,-1
4416,4417
4417,4616
4418,4500
4419,4930
4420,4421
4421,-1
4422,4423
4423,4325
4424,4425
4425,4776
4426,4442
4427,-1
4428,4404
4429,-1
4430,4431
4431,4369
4432,4433
4433,-1
4434,4435
4435,4438
4436,4437
4437,4628
4438,4532
4439,4686
4440,4441
4441,4343
4442,4488
4443,4578
4444,4606
4445,4760
4446,4447
4447,-1
4448,4449
4449,4514
4450,4401
4451,4816
4452,4453
4453,-1
4454,4478
4455,-1
4456,4457
4457,4698
4458,4459
4459,-1
4460,4225
4461,4688
4462,4562
4463,4914
4464,4465
4465,-1
4466,4518
4467,4806
4468,4526
4469,4527
4470,4471
4471,-1
4472,4520
4473,4521
4474,4475
4475,4672
4476,4644
4477,4919
4478,4479
4479,4375
4480,4481
4481,-1
4482,4624
4483,5326
4484,4197
4485,-1
4486,4498
4487,4499
4488,4443
4489,4579
4490,4491
4491,-1
4492,4493
4493,-1
4494,4495
4495,-1
4496,4497
4497,-1
4498,4487
4499,4397
4500,4419
4501,4931
4502,4473
4503,4860
4504,4505
4505,-1
4506,4507
4507,4862
4508,4509
4509,4934
4510,4511
4511,-1
4512,4528
4513,4529
4514,4515
4515,5044
4516,4517
4517,4868
4518,4519
4519,4530
4520,4502
4521,4503
4522,4523
4523,-1
4524,4525
4525,-1
4526,4469
4527,4700
4528,4513
4529,5018
4530,4620
4531,4621
4532,4439
4533,4687
4534,4535
4535,4333
4536,4537
4537,4590
4538,4558
4539,4917
4540,4541
4541,4788
4542,4543
4543,4327
4544,4545
4545,-1
4546,4547
4547,-1
4548,4604
4549,4825
4550,4556
4551,4894
4552,4553
4553,4580
4554,4570
4555,4571
4556,4612
4557,4886
4558,4559
4559,4916
4560,4561
4561,4920
4562,4572
4563,4820
4564,4565
4565,-1
4566,4567
4567,-1
4568,4569
4569,-1
4570,4555
4571,-1
4572,4573
4573,4563
4574,4575
4575,4752
4576,4582
4577,4583
4578,4489
4579,4427
4580,4810
4581,-1
4582,4577
4583,4902
4584,4585
4585,4730
4586,4587
4587,-1
4588,4589
4589,4884
4590,4591
4591,4411
4592,4593
4593,-1
4594,4595
4595,4876
4596,4291
4597,4615
4598,4652
4599,-1
4600,4670
4601,4671
4602,4603
4603,-1
4604,4642
4605,5014
4606,4445
4607,4761
4608,4609
4609,-1
4610,4611
4611,-1
4612,4613
4613,4800
4614,4596
4615,-1
4616,4692
4617,5704
4618,4619
4619,-1
4620,4467
4621,4807
4622,4623
4623,-1
4624,4625
4625,4483
4626,4627
4627,-1
4628,4640
4629,4655
4630,4631
4631,4786
4632,4633
4633,-1
4634,4635
4635,5026
4636,4637
4637,-1
4638,4639
4639,4940
4640,4654
4641,4629
4642,4643
4643,4824
4644,4648
4645,4649
4646,4647
4647,-1
4648,4645
4649,4918
4650,4651
4651,5096
4652,4653
4653,4599
4654,4641
4655,4946
4656,4712
4657,5271
4658,4659
4659,4744
4660,4661
4661,4533
4662,4663
4663,-1
4664,4665
4665,5022
4666,4667
4667,4982
4668,4669
4669,4996
4670,4601
4671,4850
4672,4722
4673,-1
4674,4675
4675,-1
4676,4677
4677,5102
4678,4679
4679,-1
4680,4681
4681,4882
4682,4683
4683,4726
4684,4696
4685,5076
4686,4660
4687,5094
4688,4778
4689,5067
4690,4796
4691,4797
4692,4774
4693,5112
4694,4695
4695,5426
4696,4697
4697,4685
4698,4704
4699,5734
4700,4701
4701,4732
4702,4768
4703,4769
4704,4736
4705,4699
4706,4355
4707,-1
4708,4709
4709,5168
4710,4711
4711,4960
4712,4888
4713,5270
4714,4715
4715,4980
4716,4717
4717,-1
4718,4719
4719,-1
4720,4721
4721,-1
4722,4676
4723,4673
4724,4725
4725,-1
4726,4727
4727,5104
4728,4729
4729,4814
4730,4830
4731,4831
4732,4870
4733,5110
4734,4906
4735,5334
4736,4737
4737,4705
4738,4739
4739,-1
4740,4741
4741,-1
4742,4766
4743,5338
4744,4852
4745,5203
4746,4772
4747,4773
4748,4749
4749,5152
4750,4836
4751,4891
4752,4954
4753,4955
4754,4755
4755,-1
4756,4757
4757,4804
4758,4759
4759,4808
4760,4770
4761,4771
4762,4451
4763,4817
4764,4765
4765,-1
4766,4767
4767,4789
4768,4703
4769,-1
4770,4607
4771,5132
4772,4747
4773,6088
4774,4693
4775,5113
4776,4832
4777,5219
4778,5066
4779,4689
4780,4781
4781,-1
4782,4908
4783,4927
4784,4785
4785,4811
4786,4787
4787,4247
4788,4742
4789,4743
4790,4791
4791,-1
4792,4928
4793,5548
4794,4795
4795,4944
4796,4691
4797,4978
4798,5008
4799,4945
4800,4557
4801,5542
4802,4803
4803,-1
4804,4805
4805,5120
4806,4531
4807,5208
4808,5118
4809,5199
4810,4784
4811,4581
4812,4813
4813,5178
4814,4815
4815,5090
4816,4763
4817,-1
4818,4819
4819,5332
4820,4463
4821,4915
4822,4823
4823,5202
4824,4605
4825,5578
4826,4827
4827,4844
4828,4829
4829,-1
4830,4892
4831,4893
4832,4833
4833,5218
4834,4835
4835,-1
4836,4890
4837,5788
4838,4856
4839,5518
4840,4841
4841,5220
4842,4843
4843,-1
4844,4878
4845,4879
4846,4847
4847,-1
4848,4849
4849,5062
4850,5020
4851,5021
4852,4853
4853,4822
4854,4855
4855,-1
4856,4898
4857,5040
4858,4859
4859,5294
4860,4922
4861,-1
4862,4863
4863,5308
4864,4865
4865,4986
4866,5038
4867,4885
4868,4880
4869,-1
4870,5006
4871,5320
4872,4873
4873,5144
4874,4875
4875,5142
4876,4972
4877,5207
4878,4992
4879,5186
4880,4881
4881,4869
4882,5192
4883,5193
4884,4866
4885,5039
4886,4551
4887,4895
4888,4713
4889,5638
4890,4751
4891,5600
4892,4731
4893,5908
4894,4887
4895,5348
4896,4897
4897,-1
4898,4857
4899,5041
4900,4901
4901,-1
4902,4903
4903,5064
4904,4905
4905,5140
4906,4735
4907,5900
4908,4926
4909,4783
4910,4911
4911,5322
4912,5002
4913,5932
4914,4821
4915,6064
4916,4970
4917,4971
