TaskID,FinishTime_Chairs
2980,1
2981,0
2982,1
2983,0
2984,1
2985,1
2986,1
2987,0
2988,1
2989,0
2990,1
2991,0
2992,1
2993,0
2994,1
2995,0
2996,1
2997,0
2998,1
2999,0
3000,1
3001,0
3002,2
3003,0
3004,1
3005,0
3006,1
3007,0
3008,1
3009,0
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,2
3018,1
3019,0
3020,1
3021,0
3022,3
3023,0
3024,2
3025,1
3026,1
3027,0
3028,1
3029,0
3030,1
3031,1
3032,1
3033,0
3034,1
3035,0
3036,1
3037,0
3038,1
3039,0
3040,1
3041,0
3042,1
3043,1
3044,1
3045,0
3046,2
3047,1
3048,2
3049,1
3050,2
3051,0
3052,1
3053,0
3054,1
3055,0
3056,1
3057,0
3058,1
3059,0
3060,1
3061,0
3062,1
3063,0
3064,1
3065,0
3066,1
3067,0
3068,1
3069,0
3070,1
3071,0
3072,1
3073,0
3074,1
3075,0
3076,1
3077,1
3078,1
3079,0
3080,2
3081,0
3082,1
3083,0
3084,-1
3085,-1
3086,1
3087,0
3088,1
3089,0
3090,1
3091,0
3092,1
3093,0
3094,1
3095,0
3096,1
3097,0
3098,1
3099,0
3100,2
3101,0
3102,1
3103,0
3104,-1
3105,-1
3106,1
3107,0
3108,1
3109,0
3110,1
3111,1
3112,2
3113,0
3114,1
3115,0
3116,1
3117,0
3118,1
3119,0
3120,-1
3121,-1
3122,1
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,1
3131,1
3132,1
3133,0
3134,1
3135,0
3136,1
3137,0
3138,1
3139,0
3140,1
3141,0
3142,1
3143,0
3144,1
3145,0
3146,1
3147,0
3148,1
3149,0
3150,2
3151,0
3152,1
3153,1
3154,1
3155,0
3156,1
3157,0
3158,1
3159,0
3160,1
3161,0
3162,1
3163,0
3164,1
3165,0
3166,2
3167,0
3168,1
3169,0
3170,1
3171,0
3172,1
3173,0
3174,1
3175,0
3176,1
3177,0
3178,1
3179,0
3180,1
3181,0
3182,1
3183,0
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,1
3191,0
3192,1
3193,0
3194,1
3195,0
3196,1
3197,1
3198,2
3199,0
3200,1
3201,0
3202,1
3203,0
3204,1
3205,0
3206,1
3207,0
3208,1
3209,0
3210,1
3211,0
3212,1
3213,0
3214,1
3215,0
3216,1
3217,2
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,1
3225,0
3226,1
3227,0
3228,1
3229,0
3230,1
3231,0
3232,2
3233,1
3234,2
3235,0
3236,1
3237,1
3238,1
3239,0
3240,1
3241,0
3242,3
3243,1
3244,1
3245,0
3246,1
3247,0
3248,1
3249,1
3250,1
3251,0
3252,1
3253,0
3254,-1
3255,-1
3256,2
3257,0
3258,1
3259,0
3260,2
3261,0
3262,1
3263,0
3264,1
3265,1
3266,1
3267,0
3268,1
3269,0
3270,1
3271,0
3272,1
3273,0
3274,2
3275,0
3276,1
3277,0
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,1
3285,0
3286,1
3287,0
3288,1
3289,1
3290,1
3291,0
3292,2
3293,0
3294,1
3295,0
3296,1
3297,0
3298,1
3299,0
3300,2
3301,1
3302,1
3303,0
3304,1
3305,0
3306,1
3307,0
3308,1
3309,0
3310,2
3311,1
3312,1
3313,0
3314,1
3315,0
3316,1
3317,0
3318,1
3319,0
3320,1
3321,0
3322,1
3323,0
3324,1
3325,0
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,0
3334,1
3335,0
3336,1
3337,0
3338,1
3339,0
3340,2
3341,1
3342,1
3343,1
3344,3
3345,2
3346,1
3347,0
3348,2
3349,0
3350,1
3351,0
3352,1
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,1
3361,2
3362,1
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,0
3370,3
3371,2
3372,2
3373,0
3374,1
3375,0
3376,1
3377,0
3378,1
3379,0
3380,1
3381,0
3382,1
3383,0
3384,1
3385,0
3386,1
3387,0
3388,1
3389,0
3390,3
3391,1
3392,1
3393,0
3394,2
3395,1
3396,1
3397,0
3398,1
3399,0
3400,1
3401,0
3402,1
3403,0
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,1
3415,1
3416,2
3417,0
3418,1
3419,0
3420,1
3421,0
3422,1
3423,0
3424,1
3425,0
3426,1
3427,0
3428,1
3429,0
3430,1
3431,1
3432,1
3433,0
3434,2
3435,0
3436,1
3437,0
3438,1
3439,0
3440,2
3441,2
3442,1
3443,1
3444,3
3445,1
3446,2
3447,1
3448,1
3449,0
3450,1
3451,0
3452,1
3453,0
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,0
3462,1
3463,0
3464,1
3465,0
3466,1
3467,0
3468,1
3469,0
3470,1
3471,0
3472,1
3473,0
3474,1
3475,0
3476,2
3477,1
3478,1
3479,0
3480,1
3481,0
3482,1
3483,0
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,0
3492,1
3493,0
3494,1
3495,0
3496,1
3497,0
3498,1
3499,0
3500,1
3501,0
3502,1
3503,0
3504,1
3505,0
3506,1
3507,0
3508,1
3509,0
3510,1
3511,0
3512,1
3513,0
3514,2
3515,0
3516,1
3517,0
3518,1
3519,0
3520,1
3521,0
3522,1
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,1
3533,0
3534,1
3535,0
3536,1
3537,0
3538,1
3539,0
3540,2
3541,1
3542,1
3543,0
3544,1
3545,0
3546,1
3547,0
3548,1
3549,0
3550,1
3551,0
3552,1
3553,0
3554,2
3555,1
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,1
3563,0
3564,1
3565,0
3566,1
3567,0
3568,1
3569,0
3570,1
3571,0
3572,1
3573,0
3574,1
3575,0
3576,1
3577,0
3578,1
3579,1
3580,1
3581,0
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,1
3589,0
3590,1
3591,0
3592,2
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,1
3613,0
3614,1
3615,0
3616,1
3617,0
3618,1
3619,0
3620,1
3621,0
3622,1
3623,0
3624,1
3625,0
3626,1
3627,0
3628,1
3629,0
3630,1
3631,0
3632,1
3633,0
3634,2
3635,1
3636,1
3637,0
3638,1
3639,1
3640,1
3641,0
3642,1
3643,0
3644,1
3645,0
3646,2
3647,0
3648,1
3649,0
3650,1
3651,0
3652,1
3653,0
3654,1
3655,0
3656,1
3657,0
3658,1
3659,0
3660,1
3661,0
3662,2
3663,1
3664,1
3665,0
3666,1
3667,0
3668,1
3669,0
3670,3
3671,2
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,1
3681,0
3682,1
3683,1
3684,1
3685,0
3686,1
3687,0
3688,2
3689,0
3690,1
3691,0
3692,1
3693,0
3694,1
3695,0
3696,1
3697,0
3698,1
3699,0
3700,1
3701,0
3702,1
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,1
3713,0
3714,1
3715,0
3716,1
3717,0
3718,1
3719,0
3720,1
3721,0
3722,1
3723,0
3724,1
3725,0
3726,1
3727,0
3728,1
3729,0
3730,1
3731,0
3732,1
3733,0
3734,1
3735,0
3736,1
3737,0
3738,1
3739,0
3740,1
3741,0
3742,1
3743,0
3744,1
3745,0
3746,1
3747,0
3748,1
3749,0
3750,1
3751,0
3752,1
3753,0
3754,1
3755,0
3756,1
3757,0
3758,1
3759,0
3760,1
3761,0
3762,1
3763,0
3764,1
3765,0
3766,1
3767,0
3768,1
3769,0
3770,1
3771,0
3772,1
3773,0
3774,1
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,0
3782,1
3783,0
3784,1
3785,0
3786,1
3787,0
3788,1
3789,0
3790,1
3791,0
3792,1
3793,1
3794,1
3795,1
3796,2
3797,0
3798,1
3799,0
3800,2
3801,1
3802,2
3803,1
3804,1
3805,0
3806,3
3807,2
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,0
3816,1
3817,0
3818,1
3819,0
3820,3
3821,2
3822,1
3823,0
3824,1
3825,0
3826,1
3827,0
3828,1
3829,0
3830,1
3831,0
3832,2
3833,0
3834,1
3835,0
3836,1
3837,0
3838,1
3839,0
3840,1
3841,0
3842,1
3843,0
3844,1
3845,0
3846,1
3847,0
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,1
3855,0
3856,1
3857,0
3858,2
3859,2
3860,3
3861,2
3862,1
3863,0
3864,1
3865,0
3866,1
3867,0
3868,1
3869,0
3870,1
3871,0
3872,1
3873,2
3874,1
3875,0
3876,1
3877,0
3878,1
3879,0
3880,2
3881,1
3882,1
3883,0
3884,1
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,0
3892,1
3893,1
3894,1
3895,0
3896,3
3897,1
3898,1
3899,0
3900,1
3901,0
3902,1
3903,1
3904,1
3905,0
3906,1
3907,0
3908,1
3909,0
3910,3
3911,0
3912,1
3913,0
3914,2
3915,0
3916,1
3917,0
3918,1
3919,0
3920,1
3921,0
3922,1
3923,0
3924,1
3925,0
3926,2
3927,0
3928,1
3929,0
3930,1
3931,0
3932,2
3933,1
3934,1
3935,0
3936,1
3937,0
3938,1
3939,0
3940,1
3941,0
3942,1
3943,0
3944,1
3945,0
3946,1
3947,0
3948,1
3949,0
3950,2
3951,1
3952,2
3953,1
3954,3
3955,2
3956,1
3957,0
3958,1
3959,0
3960,1
3961,0
3962,1
3963,0
3964,1
3965,0
3966,1
3967,0
3968,1
3969,0
3970,2
3971,1
3972,1
3973,0
3974,1
3975,0
3976,1
3977,0
3978,3
3979,2
3980,1
3981,0
3982,1
3983,0
3984,1
3985,0
3986,1
3987,0
3988,1
3989,0
3990,1
3991,0
3992,1
3993,2
3994,1
3995,0
3996,1
3997,0
3998,1
3999,2
4000,1
4001,0
4002,1
4003,2
4004,2
4005,1
4006,1
4007,0
4008,1
4009,0
4010,2
4011,1
4012,1
4013,0
4014,1
4015,0
4016,1
4017,1
4018,1
4019,0
4020,1
4021,1
4022,1
4023,0
4024,1
4025,1
4026,2
4027,2
4028,1
4029,0
4030,3
4031,2
4032,2
4033,0
4034,1
4035,0
4036,2
4037,2
4038,1
4039,0
4040,1
4041,0
4042,1
4043,0
4044,1
4045,0
4046,1
4047,0
4048,3
4049,2
4050,1
4051,0
4052,1
4053,0
4054,1
4055,0
4056,1
4057,0
4058,1
4059,0
4060,1
4061,0
4062,1
4063,0
4064,-1
4065,-1
4066,3
4067,0
4068,1
4069,0
4070,2
4071,1
4072,2
4073,1
4074,2
4075,0
4076,1
4077,0
4078,1
4079,0
4080,1
4081,0
4082,1
4083,0
4084,1
4085,0
4086,2
4087,0
4088,2
4089,1
4090,1
4091,0
4092,1
4093,2
4094,1
4095,0
4096,1
4097,0
4098,3
4099,1
4100,2
4101,1
4102,1
4103,0
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,1
4111,0
4112,3
4113,0
4114,1
4115,0
4116,1
4117,0
4118,1
4119,1
4120,2
4121,0
4122,-1
4123,-1
4124,1
4125,0
4126,2
4127,2
4128,3
4129,0
4130,1
4131,0
4132,1
4133,0
4134,3
4135,1
4136,3
4137,1
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,3
4145,2
4146,-1
4147,-1
4148,1
4149,0
4150,1
4151,0
4152,1
4153,1
4154,1
4155,1
4156,2
4157,0
4158,1
4159,0
4160,1
4161,0
4162,1
4163,0
4164,1
4165,1
4166,3
4167,2
4168,1
4169,0
4170,1
4171,0
4172,2
4173,0
4174,1
4175,0
4176,1
4177,0
4178,1
4179,0
4180,1
4181,0
4182,2
4183,0
4184,1
4185,0
4186,1
4187,0
4188,1
4189,0
4190,1
4191,0
4192,2
4193,0
4194,2
4195,1
4196,1
4197,0
4198,1
4199,0
4200,-1
4201,-1
4202,1
4203,0
4204,1
4205,0
4206,-1
4207,-1
4208,1
4209,0
4210,1
4211,0
4212,1
4213,0
4214,1
4215,0
4216,1
4217,0
4218,2
4219,1
4220,1
4221,0
4222,1
4223,0
4224,3
4225,1
4226,3
4227,2
4228,1
4229,0
4230,1
4231,0
4232,3
4233,2
4234,1
4235,0
4236,1
4237,0
4238,2
4239,1
4240,1
4241,0
4242,1
4243,0
4244,1
4245,1
4246,1
4247,0
4248,1
4249,0
4250,1
4251,1
4252,2
4253,1
4254,1
4255,0
4256,2
4257,2
4258,3
4259,2
4260,1
4261,0
4262,1
4263,0
4264,1
4265,0
4266,1
4267,0
4268,1
4269,0
4270,1
4271,0
4272,1
4273,1
4274,1
4275,1
4276,1
4277,0
4278,2
4279,1
4280,2
4281,1
4282,1
4283,0
4284,1
4285,0
4286,1
4287,0
4288,2
4289,0
4290,1
4291,2
4292,1
4293,0
4294,1
4295,0
4296,1
4297,1
4298,1
4299,0
4300,1
4301,0
4302,3
4303,2
4304,1
4305,0
4306,2
4307,0
4308,1
4309,0
4310,3
4311,0
4312,1
4313,0
4314,2
4315,1
4316,3
4317,1
4318,1
4319,0
4320,1
4321,0
4322,1
4323,0
4324,1
4325,2
4326,1
4327,0
4328,1
4329,1
4330,1
4331,0
4332,1
4333,0
4334,2
4335,1
4336,2
4337,0
4338,1
4339,0
4340,1
4341,0
4342,2
4343,1
4344,1
4345,0
4346,1
4347,0
4348,1
4349,0
4350,2
4351,2
4352,2
4353,1
4354,1
4355,0
4356,1
4357,0
4358,-1
4359,-1
4360,1
4361,0
4362,1
4363,0
4364,3
4365,0
4366,1
4367,0
4368,-1
4369,-1
4370,1
4371,0
4372,1
4373,0
4374,1
4375,1
4376,1
4377,0
4378,1
4379,0
4380,2
4381,1
4382,1
4383,0
4384,1
4385,0
4386,1
4387,0
4388,1
4389,0
4390,1
4391,0
4392,1
4393,0
4394,1
4395,0
4396,1
4397,0
4398,1
4399,0
4400,1
4401,0
4402,1
4403,0
4404,2
4405,2
4406,1
4407,0
4408,1
4409,0
4410,1
4411,0
4412,1
4413,0
4414,1
4415,0
4416,1
4417,0
4418,-1
4419,-1
4420,1
4421,0
4422,3
4423,1
4424,1
4425,0
4426,2
4427,0
4428,3
4429,0
4430,1
4431,0
4432,1
4433,0
4434,3
4435,2
4436,1
4437,0
4438,-1
4439,-1
4440,2
4441,1
4442,3
4443,2
4444,-1
4445,-1
4446,1
4447,0
4448,1
4449,0
4450,1
4451,0
4452,1
4453,0
4454,1
4455,0
4456,1
4457,0
4458,1
4459,0
4460,1
4461,0
4462,1
4463,0
4464,1
4465,0
4466,1
4467,0
4468,2
4469,1
4470,1
4471,0
4472,3
4473,2
4474,1
4475,0
4476,1
4477,0
4478,2
4479,1
4480,1
4481,0
4482,1
4483,0
4484,1
4485,0
4486,3
4487,2
4488,3
4489,2
4490,1
4491,0
4492,1
4493,0
4494,1
4495,0
4496,1
4497,0
4498,2
4499,2
4500,-1
4501,-1
4502,3
4503,0
4504,1
4505,0
4506,1
4507,0
4508,1
4509,0
4510,1
4511,0
4512,1
4513,0
4514,1
4515,0
4516,1
4517,0
4518,1
4519,0
4520,1
4521,0
4522,1
4523,0
4524,1
4525,0
4526,2
4527,1
4528,1
4529,1
4530,2
4531,1
4532,1
4533,0
4534,1
4535,1
4536,3
4537,2
4538,1
4539,0
4540,2
4541,1
4542,1
4543,0
4544,1
4545,0
4546,1
4547,0
4548,1
4549,0
4550,1
4551,1
4552,1
4553,0
4554,1
4555,1
4556,1
4557,2
4558,2
4559,1
4560,1
4561,0
4562,2
4563,0
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,2
4571,0
4572,3
4573,1
4574,3
4575,2
4576,2
4577,0
4578,2
4579,0
4580,1
4581,0
4582,1
4583,0
4584,1
4585,2
4586,1
4587,0
4588,1
4589,0
4590,2
4591,0
4592,1
4593,0
4594,1
4595,1
4596,3
4597,1
4598,1
4599,0
4600,1
4601,0
4602,1
4603,0
4604,2
4605,2
4606,1
4607,0
4608,1
4609,0
4610,1
4611,0
4612,2
4613,0
4614,1
4615,0
4616,1
4617,0
4618,1
4619,0
4620,3
4621,1
4622,1
4623,0
4624,-1
4625,-1
4626,1
4627,0
4628,1
4629,1
4630,2
4631,2
4632,1
4633,0
4634,1
4635,0
4636,1
4637,0
4638,1
4639,0
4640,2
4641,2
4642,2
4643,1
4644,1
4645,1
4646,1
4647,0
4648,2
4649,0
4650,1
4651,1
4652,1
4653,0
4654,3
4655,0
4656,1
4657,0
4658,1
4659,1
4660,1
4661,1
4662,1
4663,0
4664,1
4665,0
4666,1
4667,0
4668,1
4669,0
4670,1
4671,0
4672,1
4673,0
4674,1
4675,0
4676,2
4677,2
4678,1
4679,0
4680,-1
4681,-1
4682,1
4683,0
4684,1
4685,0
4686,2
4687,0
4688,1
4689,0
4690,1
4691,0
4692,1
4693,2
4694,1
4695,0
4696,1
4697,0
4698,1
4699,0
4700,1
4701,0
4702,2
4703,2
4704,3
4705,0
4706,1
4707,0
4708,1
4709,0
4710,1
4711,0
4712,2
4713,2
4714,1
4715,0
4716,1
4717,0
4718,1
4719,0
4720,1
4721,0
4722,-1
4723,-1
4724,1
4725,0
4726,1
4727,0
4728,1
4729,0
4730,2
4731,2
4732,3
4733,2
4734,1
4735,0
4736,2
4737,0
4738,1
4739,0
4740,1
4741,0
4742,1
4743,1
4744,1
4745,1
4746,1
4747,0
4748,1
4749,0
4750,1
4751,0
4752,2
4753,0
4754,1
4755,0
4756,1
4757,0
4758,1
4759,0
4760,1
4761,0
4762,1
4763,0
4764,1
4765,0
4766,3
4767,2
4768,2
4769,1
4770,1
4771,2
4772,1
4773,0
4774,3
4775,1
4776,1
4777,0
4778,-1
4779,-1
4780,1
4781,0
4782,3
4783,0
4784,-1
4785,-1
4786,2
4787,1
4788,2
4789,2
4790,1
4791,0
4792,2
4793,0
4794,1
4795,0
4796,1
4797,0
4798,3
4799,1
4800,1
4801,0
4802,1
4803,0
4804,1
4805,0
4806,-1
4807,-1
4808,-1
4809,-1
4810,1
4811,1
4812,1
4813,0
4814,1
4815,0
4816,-1
4817,-1
4818,1
4819,0
4820,1
4821,0
4822,-1
4823,-1
4824,2
4825,1
4826,2
4827,1
4828,1
4829,0
4830,3
4831,0
4832,-1
4833,-1
4834,1
4835,0
4836,-1
4837,-1
4838,1
4839,0
4840,1
4841,0
4842,1
4843,0
4844,2
4845,2
4846,1
4847,0
4848,1
4849,0
4850,1
4851,1
4852,3
4853,2
4854,1
4855,0
4856,2
4857,2
4858,1
4859,0
4860,1
4861,0
4862,1
4863,0
4864,1
4865,1
4866,1
4867,1
4868,1
4869,0
4870,1
4871,0
4872,1
4873,1
4874,1
4875,0
4876,3
4877,0
4878,3
4879,1
4880,1
4881,0
4882,1
4883,1
4884,2
4885,0
4886,1
4887,0
4888,2
4889,0
4890,-1
4891,-1
4892,2
4893,0
4894,1
4895,1
4896,1
4897,0
4898,1
4899,2
4900,1
4901,0
4902,1
4903,0
4904,1
4905,0
4906,-1
4907,-1
4908,2
4909,1
4910,1
4911,0
4912,1
4913,0
4914,2
4915,0
4916,1
4917,0
4918,3
4919,0
4920,1
4921,0
4922,1
4923,0
4924,1
4925,0
4926,1
4927,2
4928,1
4929,2
4930,-1
4931,-1
4932,2
4933,0
4934,1
4935,0
4936,3
4937,1
4938,1
4939,0
4940,2
4941,0
4942,-1
4943,-1
4944,3
4945,1
4946,1
4947,2
4948,1
4949,0
4950,1
4951,0
4952,1
4953,0
4954,1
4955,0
4956,1
4957,0
4958,1
4959,0
4960,-1
4961,-1
4962,1
4963,0
4964,2
4965,2
4966,1
4967,0
4968,1
4969,0
4970,2
4971,0
4972,1
4973,0
4974,2
4975,0
4976,1
4977,0
4978,1
4979,0
4980,1
4981,1
4982,1
4983,0
4984,2
4985,0
4986,3
4987,1
4988,3
4989,1
4990,1
4991,0
4992,-1
4993,-1
4994,1
4995,1
4996,2
4997,0
4998,1
4999,0
5000,1
5001,0
5002,1
5003,0
5004,2
5005,0
5006,3
5007,2
5008,1
5009,0
5010,1
5011,0
5012,3
5013,2
5014,1
5015,2
5016,1
5017,0
5018,1
5019,1
5020,-1
5021,-1
5022,3
5023,0
5024,2
5025,1
5026,3
5027,1
5028,1
5029,0
5030,2
5031,0
5032,1
5033,0
5034,2
5035,0
5036,1
5037,0
5038,1
5039,0
5040,1
5041,0
5042,1
5043,0
5044,1
5045,0
5046,1
5047,0
5048,1
5049,0
5050,1
5051,0
5052,1
5053,0
5054,1
5055,0
5056,1
5057,0
5058,1
5059,0
5060,3
5061,1
5062,3
5063,2
5064,1
5065,0
5066,-1
5067,-1
5068,1
5069,0
5070,2
5071,2
5072,1
5073,0
5074,1
5075,0
5076,1
5077,0
5078,1
5079,0
5080,2
5081,1
5082,1
5083,0
5084,-1
5085,-1
5086,1
5087,0
5088,2
5089,1
5090,1
5091,0
5092,1
5093,0
5094,1
5095,0
5096,-1
5097,-1
5098,-1
5099,-1
5100,1
5101,1
5102,3
5103,2
5104,1
5105,0
5106,-1
5107,-1
5108,1
5109,0
5110,1
5111,2
5112,2
5113,1
5114,1
5115,1
5116,-1
5117,-1
5118,1
5119,0
5120,-1
5121,-1
5122,1
5123,0
5124,1
5125,0
5126,2
5127,0
5128,2
5129,0
5130,1
5131,0
5132,1
5133,0
5134,-1
5135,-1
5136,1
5137,1
5138,1
5139,0
5140,1
5141,0
5142,1
5143,0
5144,3
5145,2
5146,-1
5147,-1
5148,1
5149,0
5150,1
5151,1
5152,1
5153,1
5154,2
5155,0
5156,1
5157,0
5158,1
5159,0
5160,2
5161,2
5162,1
5163,0
5164,1
5165,0
5166,3
5167,0
5168,2
5169,0
5170,1
5171,0
5172,1
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,0
5180,1
5181,0
5182,1
5183,0
5184,1
5185,1
5186,-1
5187,-1
5188,1
5189,0
5190,2
5191,0
5192,-1
5193,-1
5194,2
5195,1
5196,1
5197,0
5198,1
5199,0
5200,1
5201,0
5202,1
5203,0
5204,2
5205,2
5206,-1
5207,-1
5208,-1
5209,-1
5210,1
5211,0
5212,1
5213,0
5214,1
5215,0
5216,1
5217,2
5218,2
5219,0
5220,1
5221,1
5222,1
5223,0
5224,1
5225,0
5226,1
5227,0
5228,1
5229,2
5230,1
5231,2
5232,1
5233,0
5234,1
5235,2
5236,2
5237,0
5238,3
5239,2
5240,1
5241,0
5242,1
5243,0
5244,1
5245,0
5246,1
5247,0
5248,1
5249,0
5250,1
5251,1
5252,1
5253,0
5254,3
5255,1
5256,2
5257,1
5258,2
5259,0
5260,-1
5261,-1
5262,1
5263,0
5264,2
5265,1
5266,1
5267,1
5268,2
5269,1
5270,1
5271,1
5272,1
5273,0
5274,3
5275,0
5276,1
5277,0
5278,2
5279,0
5280,1
5281,0
5282,2
5283,0
5284,1
5285,0
5286,3
5287,1
5288,1
5289,1
5290,1
5291,0
5292,1
5293,1
5294,1
5295,0
5296,1
5297,0
5298,1
5299,0
5300,1
5301,0
5302,3
5303,2
5304,1
5305,0
5306,1
5307,0
5308,1
5309,0
5310,-1
5311,-1
5312,1
5313,0
5314,1
5315,0
5316,1
5317,1
5318,-1
5319,-1
5320,1
5321,0
5322,2
5323,2
5324,1
5325,0
5326,1
5327,0
5328,2
5329,1
5330,1
5331,0
5332,1
5333,1
5334,-1
5335,-1
5336,1
5337,0
5338,1
5339,0
5340,1
5341,1
5342,2
5343,1
5344,2
5345,0
5346,2
5347,2
5348,1
5349,1
5350,1
5351,0
5352,1
5353,0
5354,1
5355,0
5356,1
5357,0
5358,2
5359,0
5360,1
5361,0
5362,3
5363,1
5364,1
5365,0
5366,1
5367,0
5368,3
5369,1
5370,2
5371,0
5372,2
5373,1
5374,2
5375,2
5376,1
5377,0
5378,1
5379,0
5380,3
5381,1
5382,3
5383,2
5384,-1
5385,-1
5386,1
5387,0
5388,1
5389,0
5390,1
5391,0
5392,1
5393,0
5394,1
5395,0
5396,1
5397,0
5398,1
5399,0
5400,2
5401,2
5402,1
5403,0
5404,1
5405,0
5406,1
5407,0
5408,3
5409,0
5410,2
5411,1
5412,2
5413,0
5414,3
5415,2
5416,2
5417,0
5418,1
5419,0
5420,1
5421,1
5422,1
5423,2
5424,2
5425,2
5426,1
5427,0
5428,1
5429,2
5430,1
5431,0
5432,1
5433,0
5434,-1
5435,-1
5436,2
5437,0
5438,1
5439,0
5440,3
5441,1
5442,1
5443,0
5444,3
5445,1
5446,1
5447,0
5448,1
5449,1
5450,1
5451,0
5452,1
5453,0
5454,2
5455,1
5456,1
5457,0
5458,-1
5459,-1
5460,-1
5461,-1
5462,3
5463,1
5464,1
5465,0
5466,1
5467,0
5468,1
5469,0
5470,1
5471,2
5472,1
5473,0
5474,1
5475,0
5476,1
5477,0
5478,1
5479,0
5480,1
5481,0
5482,1
5483,2
5484,3
5485,1
5486,-1
5487,-1
5488,3
5489,1
5490,1
5491,0
5492,1
5493,0
5494,1
5495,2
5496,1
5497,0
5498,1
5499,0
5500,2
5501,1
5502,1
5503,0
5504,2
5505,1
5506,2
5507,1
5508,1
5509,0
5510,2
5511,0
5512,1
5513,0
5514,1
5515,1
5516,1
5517,0
5518,1
5519,1
5520,3
5521,2
5522,3
5523,0
5524,1
5525,0
5526,1
5527,0
5528,1
5529,0
5530,1
5531,0
5532,1
5533,0
5534,-1
5535,-1
5536,1
5537,0
5538,2
5539,1
5540,1
5541,0
5542,2
5543,1
5544,1
5545,0
5546,2
5547,1
5548,2
5549,1
5550,1
5551,0
5552,3
5553,2
5554,1
5555,1
5556,1
5557,0
5558,1
5559,0
5560,3
5561,2
5562,1
5563,2
5564,1
5565,0
5566,1
5567,0
5568,1
5569,1
5570,2
5571,1
5572,2
5573,2
5574,1
5575,1
5576,1
5577,0
5578,1
5579,0
5580,1
5581,0
5582,2
5583,1
5584,2
5585,1
5586,2
5587,0
5588,1
5589,1
5590,-1
5591,-1
5592,1
5593,0
5594,1
5595,0
5596,3
5597,2
5598,1
5599,0
5600,1
5601,0
5602,1
5603,0
5604,1
5605,0
5606,1
5607,0
5608,3
5609,0
5610,-1
5611,-1
5612,1
5613,0
5614,1
5615,0
5616,2
5617,1
5618,1
5619,0
5620,3
5621,0
5622,1
5623,0
5624,1
5625,2
5626,1
5627,1
5628,1
5629,0
5630,1
5631,0
5632,2
5633,0
5634,-1
5635,-1
5636,2
5637,0
5638,1
5639,0
5640,1
5641,0
5642,1
5643,1
5644,3
5645,0
5646,1
5647,0
5648,1
5649,0
5650,1
5651,0
5652,2
5653,2
5654,2
5655,1
5656,1
5657,0
5658,1
5659,0
5660,3
5661,2
5662,1
5663,0
5664,1
5665,0
5666,1
5667,0
5668,-1
5669,-1
5670,1
5671,0
5672,1
5673,0
5674,3
5675,0
5676,-1
5677,-1
5678,2
5679,2
5680,1
5681,1
5682,1
5683,0
5684,-1
5685,-1
5686,2
5687,0
5688,1
5689,1
5690,1
5691,2
5692,3
5693,2
5694,1
5695,0
5696,1
5697,0
5698,1
5699,0
5700,1
5701,1
5702,1
5703,0
5704,-1
5705,-1
5706,1
5707,0
5708,2
5709,1
5710,1
5711,0
5712,1
5713,0
5714,2
5715,0
5716,1
5717,0
5718,1
5719,0
5720,1
5721,0
5722,-1
5723,-1
5724,1
5725,0
5726,2
5727,1
5728,1
5729,0
5730,1
5731,0
5732,-1
5733,-1
5734,1
5735,0
5736,1
5737,0
5738,-1
5739,-1
5740,1
5741,1
5742,2
5743,2
5744,1
5745,2
5746,1
5747,2
5748,1
5749,0
