TaskID,NextTaskID
2085,-1
2086,2087
2087,-1
<<<<<<< HEAD
2088,-1
2089,-1
2090,2091
2091,2160
=======
2088,2011
2089,2081
2090,2091
2091,-1
>>>>>>> origin/master
2092,2093
2093,-1
2094,2095
2095,-1
2096,2097
2097,-1
2098,2099
2099,-1
2100,2101
2101,-1
2102,2103
2103,-1
2104,2105
2105,-1
2106,2107
2107,-1
2108,2109
2109,-1
2110,2111
<<<<<<< HEAD
2111,2190
=======
2111,2168
>>>>>>> origin/master
2112,2113
2113,-1
2114,2115
2115,-1
2116,2117
2117,-1
2118,2119
2119,-1
2120,2121
2121,-1
2122,2123
2123,-1
2124,2125
2125,-1
<<<<<<< HEAD
2126,-1
2127,-1
2128,2129
2129,-1
2130,2131
=======
2126,2146
2127,-1
2128,2129
2129,-1
2130,2148
>>>>>>> origin/master
2131,-1
2132,2133
2133,-1
2134,2135
2135,-1
2136,2137
2137,-1
2138,2139
2139,-1
2140,2141
2141,2180
2142,2143
2143,-1
2144,2145
2145,-1
2146,2147
<<<<<<< HEAD
2147,-1
2148,2149
2149,-1
2150,2152
2151,2153
2152,2151
2153,-1
=======
2147,2127
2148,2149
2149,2131
2150,2151
2151,-1
2152,2174
2153,2175
>>>>>>> origin/master
2154,2155
2155,-1
2156,2157
2157,-1
2158,2159
2159,-1
2160,2161
<<<<<<< HEAD
2161,2216
2162,2163
2163,-1
=======
2161,-1
2162,2163
2163,2258
>>>>>>> origin/master
2164,2165
2165,-1
2166,2167
2167,-1
<<<<<<< HEAD
2168,2182
=======
2168,2169
>>>>>>> origin/master
2169,-1
2170,2171
2171,-1
2172,2173
2173,-1
<<<<<<< HEAD
2174,2175
=======
2174,2153
>>>>>>> origin/master
2175,-1
2176,2177
2177,-1
2178,2179
2179,-1
2180,2181
2181,-1
2182,2183
<<<<<<< HEAD
2183,2169
=======
2183,-1
>>>>>>> origin/master
2184,2185
2185,-1
2186,2192
2187,2193
2188,2189
2189,-1
2190,2191
2191,-1
2192,2187
2193,-1
2194,2195
2195,-1
2196,2197
2197,-1
2198,2199
2199,-1
2200,2201
2201,-1
2202,2203
2203,-1
2204,2205
<<<<<<< HEAD
2205,-1
2206,2207
=======
2205,2207
2206,2204
>>>>>>> origin/master
2207,-1
2208,2209
2209,-1
2210,2211
2211,-1
<<<<<<< HEAD
2212,2213
=======
2212,2216
>>>>>>> origin/master
2213,-1
2214,2215
2215,-1
2216,2217
<<<<<<< HEAD
2217,2276
=======
2217,2213
>>>>>>> origin/master
2218,2219
2219,-1
2220,2221
2221,-1
2222,2223
2223,-1
2224,2225
2225,-1
2226,2227
2227,-1
2228,2229
2229,2306
2230,2231
2231,-1
2232,2233
2233,-1
2234,2235
2235,-1
2236,2237
2237,-1
2238,2239
2239,-1
2240,2241
2241,-1
2242,2243
2243,-1
2244,2245
2245,-1
2246,2247
2247,-1
2248,2249
<<<<<<< HEAD
2249,2284
2250,2266
2251,-1
2252,2254
2253,-1
2254,2255
2255,2253
=======
2249,2278
2250,2266
2251,-1
2252,2253
2253,-1
2254,2255
2255,2334
>>>>>>> origin/master
2256,2257
2257,-1
2258,2259
2259,-1
<<<<<<< HEAD
2260,-1
=======
2260,2261
>>>>>>> origin/master
2261,-1
2262,2263
2263,-1
2264,-1
2265,-1
2266,2267
2267,2251
2268,2269
2269,-1
2270,2271
2271,-1
2272,2273
2273,-1
2274,2275
2275,-1
<<<<<<< HEAD
2276,2278
2277,-1
2278,2279
2279,2277
=======
2276,2277
2277,-1
2278,2284
2279,2285
>>>>>>> origin/master
2280,2281
2281,-1
2282,2283
2283,-1
<<<<<<< HEAD
2284,2285
=======
2284,2279
>>>>>>> origin/master
2285,-1
2286,2287
2287,-1
2288,2289
2289,-1
2290,2291
<<<<<<< HEAD
2291,-1
=======
2291,2370
>>>>>>> origin/master
2292,2293
2293,-1
2294,2295
2295,-1
2296,2297
2297,-1
<<<<<<< HEAD
2298,2299
2299,-1
2300,2301
2301,-1
=======
2298,2312
2299,2313
2300,2301
2301,2346
>>>>>>> origin/master
2302,2303
2303,-1
2304,2305
2305,-1
2306,2307
<<<<<<< HEAD
2307,-1
=======
2307,2434
>>>>>>> origin/master
2308,2309
2309,-1
2310,2311
2311,-1
<<<<<<< HEAD
2312,2313
2313,-1
2314,2315
2315,-1
2316,2334
2317,2371
2318,2319
2319,-1
2320,2321
2321,-1
2322,2323
2323,-1
2324,2325
2325,2390
=======
2312,2299
2313,-1
2314,2315
2315,2388
2316,-1
2317,-1
2318,2319
2319,-1
2320,2324
2321,2325
2322,2323
2323,2378
2324,2321
2325,-1
>>>>>>> origin/master
2326,2327
2327,-1
2328,2329
2329,-1
2330,2331
2331,-1
2332,2333
2333,-1
<<<<<<< HEAD
2334,2370
2335,2317
=======
2334,2335
2335,-1
>>>>>>> origin/master
2336,2337
2337,-1
2338,2339
2339,-1
2340,2341
2341,-1
2342,2343
<<<<<<< HEAD
2343,2424
2344,2345
2345,-1
2346,2347
2347,-1
=======
2343,2420
2344,2345
2345,-1
2346,2347
2347,2450
>>>>>>> origin/master
2348,2349
2349,-1
2350,2351
2351,-1
2352,2353
2353,-1
2354,2355
2355,-1
2356,2357
2357,-1
2358,2359
2359,2360
2360,2361
2361,-1
2362,2363
2363,-1
2364,2365
2365,-1
<<<<<<< HEAD
2366,2367
2367,-1
2368,2369
2369,-1
2370,2335
=======
2366,-1
2367,-1
2368,2369
2369,-1
2370,2371
>>>>>>> origin/master
2371,-1
2372,2373
2373,-1
2374,2375
2375,-1
2376,2377
2377,-1
<<<<<<< HEAD
2378,2382
2379,2450
2380,2381
2381,-1
2382,2379
2383,-1
2384,2385
2385,2436
2386,2388
2387,2389
2388,2387
2389,-1
2390,2391
=======
2378,2379
2379,-1
2380,2381
2381,-1
2382,2383
2383,-1
2384,2385
2385,2436
2386,2387
2387,-1
2388,2426
2389,2427
2390,-1
>>>>>>> origin/master
2391,-1
2392,2393
2393,-1
2394,2395
2395,-1
2396,2397
2397,-1
2398,2399
<<<<<<< HEAD
2399,2468
=======
2399,-1
>>>>>>> origin/master
2400,2401
2401,-1
2402,2403
2403,-1
2404,2405
2405,-1
2406,2407
2407,-1
2408,2409
2409,-1
2410,2418
2411,-1
2412,2413
2413,-1
2414,2415
2415,-1
2416,2417
2417,-1
<<<<<<< HEAD
2418,2419
=======
2418,2424
>>>>>>> origin/master
2419,2411
2420,2421
2421,-1
2422,2423
2423,-1
2424,2425
<<<<<<< HEAD
2425,-1
2426,2427
2427,-1
2428,-1
=======
2425,2419
2426,2389
2427,-1
2428,2429
>>>>>>> origin/master
2429,-1
2430,2431
2431,-1
2432,2433
<<<<<<< HEAD
2433,2474
2434,2435
2435,-1
=======
2433,2470
2434,2442
2435,2443
>>>>>>> origin/master
2436,2437
2437,-1
2438,2439
2439,-1
2440,2441
2441,-1
<<<<<<< HEAD
2442,2444
2443,-1
2444,2445
2445,2443
2446,2447
2447,-1
2448,2449
2449,-1
2450,2451
2451,2383
=======
2442,2435
2443,-1
2444,2445
2445,-1
2446,2447
2447,-1
2448,2480
2449,2481
2450,2451
2451,-1
>>>>>>> origin/master
2452,2453
2453,-1
2454,2455
2455,-1
2456,2457
2457,-1
2458,2459
2459,-1
2460,2461
2461,-1
2462,2463
2463,-1
2464,2465
2465,-1
2466,2467
<<<<<<< HEAD
2467,2480
=======
2467,-1
>>>>>>> origin/master
2468,2469
2469,-1
2470,2471
2471,-1
2472,2473
2473,-1
2474,2475
2475,-1
2476,2477
2477,-1
2478,2479
2479,-1
<<<<<<< HEAD
2480,2481
=======
2480,2449
>>>>>>> origin/master
2481,-1
2482,2483
2483,-1
2484,2485
2485,-1
2486,2487
2487,-1
2488,2489
2489,-1
2490,2491
2491,-1
2492,2493
2493,-1
2494,2495
2495,-1
2496,2497
2497,-1
2498,2499
2499,2536
2500,2501
2501,-1
2502,2503
2503,-1
2504,2505
2505,-1
2506,2507
2507,-1
2508,2509
2509,-1
2510,2511
2511,-1
2512,2513
2513,-1
2514,2515
2515,-1
<<<<<<< HEAD
2516,2517
=======
2516,-1
>>>>>>> origin/master
2517,-1
2518,2519
2519,-1
2520,2521
2521,2574
2522,2523
2523,-1
<<<<<<< HEAD
2524,2525
=======
2524,2542
>>>>>>> origin/master
2525,-1
2526,2527
2527,-1
2528,2529
2529,-1
2530,2538
2531,2539
2532,2533
2533,-1
2534,2535
2535,2582
<<<<<<< HEAD
2536,2556
2537,2557
=======
2536,2537
2537,-1
>>>>>>> origin/master
2538,2531
2539,-1
2540,2541
2541,-1
2542,2543
<<<<<<< HEAD
2543,-1
=======
2543,2525
>>>>>>> origin/master
2544,2545
2545,-1
2546,2547
2547,-1
2548,2549
2549,-1
2550,2551
<<<<<<< HEAD
2551,2596
2552,2553
2553,2592
2554,2555
2555,-1
2556,2537
=======
2551,2556
2552,2553
2553,2594
2554,2555
2555,-1
2556,2612
>>>>>>> origin/master
2557,-1
2558,2559
2559,-1
2560,2561
<<<<<<< HEAD
2561,2620
=======
2561,-1
>>>>>>> origin/master
2562,2563
2563,-1
2564,2565
2565,-1
2566,2567
2567,-1
2568,2569
2569,-1
2570,2586
2571,-1
2572,2573
2573,-1
2574,2575
<<<<<<< HEAD
2575,2602
=======
2575,-1
>>>>>>> origin/master
2576,2577
2577,-1
2578,2579
2579,-1
2580,2581
2581,-1
2582,2583
2583,-1
2584,2585
2585,-1
2586,2587
2587,2571
2588,2589
2589,-1
2590,2591
2591,-1
2592,2593
2593,-1
2594,2595
<<<<<<< HEAD
2595,2628
2596,2612
2597,2613
=======
2595,-1
2596,2597
2597,-1
>>>>>>> origin/master
2598,2599
2599,-1
2600,2601
2601,-1
2602,2603
2603,-1
2604,2605
2605,-1
2606,2607
2607,-1
2608,2609
2609,-1
2610,2611
2611,2630
<<<<<<< HEAD
2612,2597
2613,-1
=======
2612,2613
2613,2557
>>>>>>> origin/master
2614,2615
2615,-1
2616,2617
2617,-1
2618,2619
2619,-1
2620,2621
<<<<<<< HEAD
2621,2682
2622,2623
2623,2629
=======
2621,2628
2622,2623
2623,-1
>>>>>>> origin/master
2624,2625
2625,-1
2626,2627
2627,-1
<<<<<<< HEAD
2628,2622
2629,-1
2630,2632
2631,-1
2632,2633
2633,2631
2634,2635
2635,-1
2636,2637
2637,-1
2638,2639
2639,2676
=======
2628,2629
2629,-1
2630,2631
2631,-1
2632,2633
2633,2722
2634,2635
2635,-1
2636,2638
2637,-1
2638,2639
2639,2637
>>>>>>> origin/master
2640,2641
2641,-1
2642,2643
2643,-1
2644,2645
2645,-1
2646,2650
2647,2651
2648,2649
2649,-1
<<<<<<< HEAD
2650,2647
2651,-1
2652,2653
2653,-1
2654,2655
2655,-1
2656,2657
2657,2718
=======
2650,2682
2651,2683
2652,2653
2653,-1
2654,2655
2655,2732
2656,2657
2657,-1
>>>>>>> origin/master
2658,2659
2659,-1
2660,2661
2661,-1
2662,2663
2663,-1
<<<<<<< HEAD
2664,2674
=======
2664,2665
>>>>>>> origin/master
2665,-1
2666,2667
2667,-1
2668,2669
2669,-1
2670,2671
2671,-1
2672,2673
2673,-1
2674,2675
<<<<<<< HEAD
2675,2665
2676,2677
2677,-1
2678,2679
2679,-1
2680,2681
2681,-1
2682,2683
=======
2675,-1
2676,-1
2677,-1
2678,2679
2679,2738
2680,2681
2681,-1
2682,2647
>>>>>>> origin/master
2683,-1
2684,2685
2685,-1
2686,2687
2687,-1
2688,2689
2689,-1
2690,2716
2691,2717
2692,2693
2693,-1
2694,-1
2695,-1
2696,2697
2697,-1
<<<<<<< HEAD
2698,2699
=======
2698,2724
>>>>>>> origin/master
2699,-1
2700,2701
2701,-1
2702,2703
2703,-1
2704,2705
2705,-1
2706,2707
<<<<<<< HEAD
2707,2720
=======
2707,2714
>>>>>>> origin/master
2708,2709
2709,-1
2710,2711
2711,-1
2712,2713
2713,-1
<<<<<<< HEAD
2714,2715
2715,-1
=======
2714,2770
2715,2771
>>>>>>> origin/master
2716,2691
2717,-1
2718,2719
2719,-1
<<<<<<< HEAD
2720,2744
2721,-1
2722,2723
2723,2806
2724,2732
2725,2733
2726,2727
2727,-1
2728,-1
2729,-1
2730,2731
2731,2804
2732,2725
2733,-1
=======
2720,2721
2721,-1
2722,2723
2723,2806
2724,2725
2725,2699
2726,2727
2727,-1
2728,2729
2729,-1
2730,2731
2731,2798
2732,2746
2733,2825
>>>>>>> origin/master
2734,2735
2735,-1
2736,2737
2737,-1
2738,2742
<<<<<<< HEAD
2739,2799
2740,2741
2741,-1
2742,2746
2743,-1
2744,2750
2745,2721
2746,2747
2747,2798
2748,2749
2749,-1
2750,2751
2751,2745
2752,2753
2753,-1
2754,2755
2755,2774
=======
2739,2818
2740,2741
2741,-1
2742,2739
2743,-1
2744,2745
2745,-1
2746,2747
2747,2804
2748,2749
2749,-1
2750,2751
2751,2776
2752,2753
2753,-1
2754,2755
2755,2792
>>>>>>> origin/master
2756,2757
2757,-1
2758,2759
2759,-1
2760,2761
2761,-1
2762,2763
2763,-1
<<<<<<< HEAD
2764,2765
2765,2788
=======
2764,2788
2765,2778
>>>>>>> origin/master
2766,2767
2767,-1
2768,2769
2769,-1
<<<<<<< HEAD
2770,2776
2771,-1
2772,2773
2773,-1
2774,2810
2775,2811
2776,2777
2777,2771
2778,2779
2779,2828
2780,2781
2781,-1
=======
2770,2715
2771,-1
2772,2773
2773,-1
2774,2775
2775,-1
2776,2777
2777,-1
2778,2779
2779,2789
2780,2781
2781,2786
>>>>>>> origin/master
2782,2783
2783,-1
2784,2785
2785,-1
2786,2787
<<<<<<< HEAD
2787,2846
2788,2789
2789,-1
2790,2791
2791,-1
2792,-1
=======
2787,-1
2788,2765
2789,-1
2790,2791
2791,-1
2792,2793
>>>>>>> origin/master
2793,-1
2794,2795
2795,-1
2796,2797
2797,-1
<<<<<<< HEAD
2798,2739
2799,2743
=======
2798,2828
2799,2829
>>>>>>> origin/master
2800,2801
2801,-1
2802,2803
2803,-1
<<<<<<< HEAD
2804,2818
2805,2821
2806,2807
2807,-1
2808,2809
2809,-1
2810,2775
=======
2804,2805
2805,2824
2806,2807
2807,2872
2808,2809
2809,-1
2810,2811
>>>>>>> origin/master
2811,-1
2812,2813
2813,-1
2814,2815
2815,-1
2816,2817
2817,-1
2818,2820
<<<<<<< HEAD
2819,-1
2820,2805
2821,2819
2822,2823
2823,-1
2824,2848
2825,2849
2826,2827
2827,-1
2828,2829
=======
2819,2743
2820,2821
2821,2819
2822,2823
2823,-1
2824,2864
2825,-1
2826,2827
2827,-1
2828,2799
>>>>>>> origin/master
2829,-1
2830,2831
2831,-1
2832,2833
2833,-1
2834,2835
2835,-1
2836,2837
2837,-1
2838,2839
<<<<<<< HEAD
2839,2862
=======
2839,-1
>>>>>>> origin/master
2840,2841
2841,-1
2842,2843
2843,-1
2844,2845
2845,-1
2846,2847
<<<<<<< HEAD
2847,2874
2848,2864
=======
2847,-1
2848,2849
>>>>>>> origin/master
2849,-1
2850,2851
2851,-1
2852,2853
2853,-1
<<<<<<< HEAD
2854,2860
2855,2863
2856,2857
2857,-1
2858,2859
2859,2926
2860,2861
2861,2855
2862,2854
2863,3000
2864,2865
2865,2825
2866,2867
2867,-1
2868,2884
2869,-1
=======
2854,-1
2855,-1
2856,2857
2857,2888
2858,2859
2859,2926
2860,2861
2861,2862
2862,2863
2863,-1
2864,2865
2865,2733
2866,2884
2867,-1
2868,2878
2869,2879
>>>>>>> origin/master
2870,2871
2871,-1
2872,2900
2873,-1
<<<<<<< HEAD
2874,2882
2875,2883
2876,2877
2877,-1
2878,2886
2879,-1
2880,2881
2881,-1
2882,2875
2883,-1
2884,2885
2885,2869
2886,2890
2887,2879
2888,2889
2889,-1
=======
2874,2875
2875,2886
2876,2877
2877,-1
2878,2869
2879,-1
2880,2881
2881,-1
2882,2883
2883,-1
2884,2885
2885,2867
2886,2890
2887,-1
2888,2912
2889,2913
>>>>>>> origin/master
2890,2891
2891,2887
2892,2893
2893,-1
2894,2895
2895,-1
2896,2897
2897,-1
2898,2899
2899,-1
2900,2901
2901,2873
2902,2903
2903,-1
2904,2905
2905,-1
2906,2907
2907,-1
2908,2909
2909,-1
2910,2911
2911,-1
<<<<<<< HEAD
2912,2913
2913,2986
=======
2912,2889
2913,2992
>>>>>>> origin/master
2914,2915
2915,-1
2916,2917
2917,-1
2918,2919
2919,-1
2920,2921
2921,-1
2922,2923
2923,-1
2924,2925
2925,-1
2926,2936
2927,2937
2928,2929
2929,-1
2930,2931
2931,-1
2932,2933
2933,-1
<<<<<<< HEAD
2934,2935
2935,-1
=======
2934,2942
2935,2949
>>>>>>> origin/master
2936,2927
2937,-1
2938,2939
2939,-1
2940,2941
2941,-1
2942,2948
<<<<<<< HEAD
2943,2949
=======
2943,2935
>>>>>>> origin/master
2944,-1
2945,-1
2946,2947
2947,-1
2948,2943
2949,-1
<<<<<<< HEAD
2950,2956
=======
2950,2951
>>>>>>> origin/master
2951,-1
2952,2953
2953,-1
2954,2955
2955,-1
2956,2957
<<<<<<< HEAD
2957,2951
=======
2957,-1
>>>>>>> origin/master
2958,2959
2959,-1
2960,2961
2961,-1
2962,2963
2963,-1
2964,2965
2965,-1
2966,2967
2967,-1
2968,2969
2969,-1
<<<<<<< HEAD
2970,2976
2971,-1
2972,2973
2973,-1
2974,2975
2975,2982
2976,2977
2977,2971
=======
2970,2972
2971,-1
2972,2973
2973,2971
2974,2975
2975,2982
2976,2977
2977,-1
>>>>>>> origin/master
2978,2979
2979,-1
2980,2981
2981,-1
2982,2983
2983,3016
<<<<<<< HEAD
2984,2985
2985,-1
=======
2984,3002
2985,3003
>>>>>>> origin/master
2986,2987
2987,-1
2988,2989
2989,-1
2990,2991
<<<<<<< HEAD
2991,3002
=======
2991,3044
>>>>>>> origin/master
2992,2993
2993,-1
2994,2995
2995,-1
2996,2997
2997,-1
2998,2999
2999,-1
3000,3001
<<<<<<< HEAD
3001,3010
3002,3003
=======
3001,-1
3002,2985
>>>>>>> origin/master
3003,-1
3004,3005
3005,-1
3006,3007
3007,-1
3008,3009
3009,-1
3010,3011
<<<<<<< HEAD
3011,3048
3012,3013
3013,-1
3014,3030
3015,-1
3016,3024
3017,3025
3018,3036
3019,3037
3020,3021
3021,-1
3022,3017
3023,3130
=======
3011,3014
3012,3013
3013,-1
3014,3015
3015,-1
3016,3024
3017,3025
3018,3019
3019,3066
3020,3021
3021,3054
3022,3017
3023,-1
>>>>>>> origin/master
3024,3022
3025,3023
3026,3027
3027,-1
3028,3029
3029,-1
<<<<<<< HEAD
3030,3031
3031,3015
=======
3030,3050
3031,3051
>>>>>>> origin/master
3032,3033
3033,-1
3034,3035
3035,-1
<<<<<<< HEAD
3036,3019
3037,3110
=======
3036,3037
3037,-1
>>>>>>> origin/master
3038,3039
3039,-1
3040,3041
3041,-1
<<<<<<< HEAD
3042,3056
3043,3120
3044,3045
3045,-1
3046,3054
3047,3055
3048,3050
3049,3051
3050,3049
3051,-1
3052,3053
3053,-1
3054,3047
3055,-1
3056,3043
3057,3121
3058,3084
3059,3085
=======
3042,3046
3043,3101
3044,3048
3045,-1
3046,3047
3047,3100
3048,3049
3049,3045
3050,3031
3051,-1
3052,3053
3053,-1
3054,3055
3055,-1
3056,3057
3057,-1
3058,3059
3059,-1
>>>>>>> origin/master
3060,3061
3061,-1
3062,3063
3063,-1
3064,3065
3065,-1
<<<<<<< HEAD
3066,-1
=======
3066,3067
>>>>>>> origin/master
3067,-1
3068,3069
3069,-1
3070,3071
3071,-1
3072,3073
3073,-1
3074,3075
3075,-1
<<<<<<< HEAD
3076,3077
3077,3112
3078,3079
3079,3082
3080,3081
3081,-1
3082,3083
3083,-1
3084,3059
3085,-1
3086,3087
3087,-1
=======
3076,3080
3077,3081
3078,3079
3079,3118
3080,3077
3081,-1
3082,3083
3083,-1
3084,-1
3085,-1
3086,3087
3087,3088
>>>>>>> origin/master
3088,3089
3089,-1
3090,3091
3091,-1
3092,3093
3093,3122
3094,3095
3095,-1
3096,3097
3097,-1
3098,3099
3099,-1
<<<<<<< HEAD
3100,3101
=======
3100,3043
>>>>>>> origin/master
3101,-1
3102,3103
3103,-1
3104,-1
3105,-1
3106,3107
<<<<<<< HEAD
3107,3152
3108,3109
3109,-1
3110,3136
3111,-1
3112,3113
=======
3107,-1
3108,3109
3109,-1
3110,3112
3111,3113
3112,3111
>>>>>>> origin/master
3113,-1
3114,3115
3115,-1
3116,3117
3117,-1
<<<<<<< HEAD
3118,-1
3119,-1
3120,3057
=======
3118,3119
3119,3130
3120,-1
>>>>>>> origin/master
3121,-1
3122,3123
3123,-1
3124,3125
3125,-1
3126,3127
3127,-1
3128,3129
<<<<<<< HEAD
3129,3140
3130,3150
3131,3151
3132,3134
3133,3135
3134,3133
3135,3204
3136,3137
3137,3111
=======
3129,-1
3130,3150
3131,3151
3132,3133
3133,-1
3134,3135
3135,-1
3136,3137
3137,3140
>>>>>>> origin/master
3138,3139
3139,-1
3140,3141
3141,-1
3142,3143
3143,-1
3144,3145
3145,-1
3146,3147
3147,-1
3148,3149
3149,-1
3150,3131
3151,-1
<<<<<<< HEAD
3152,3153
3153,-1
=======
3152,3166
3153,3167
>>>>>>> origin/master
3154,3155
3155,-1
3156,3157
3157,-1
<<<<<<< HEAD
3158,-1
=======
3158,3159
>>>>>>> origin/master
3159,-1
3160,3161
3161,-1
3162,3163
3163,-1
3164,3165
3165,-1
<<<<<<< HEAD
3166,3167
3167,-1
3168,3170
3169,3171
3170,3169
=======
3166,3153
3167,-1
3168,3169
3169,-1
3170,3171
>>>>>>> origin/master
3171,-1
3172,3173
3173,-1
3174,3175
3175,-1
3176,3177
3177,-1
3178,3179
<<<<<<< HEAD
3179,3194
=======
3179,-1
>>>>>>> origin/master
3180,3181
3181,-1
3182,3183
3183,-1
3184,3185
3185,-1
3186,3187
3187,-1
3188,3189
3189,-1
3190,3191
<<<<<<< HEAD
3191,3200
=======
3191,3216
>>>>>>> origin/master
3192,3193
3193,-1
3194,3195
3195,-1
<<<<<<< HEAD
3196,3197
3197,-1
3198,3199
3199,-1
3200,3234
3201,3235
3202,3232
3203,-1
3204,3230
=======
3196,3198
3197,3199
3198,3197
3199,3264
3200,3201
3201,-1
3202,3232
3203,-1
3204,3205
>>>>>>> origin/master
3205,-1
3206,3207
3207,-1
3208,3209
3209,-1
3210,3211
<<<<<<< HEAD
3211,3260
3212,3213
3213,3262
3214,3215
3215,-1
3216,3236
3217,3237
=======
3211,-1
3212,3213
3213,-1
3214,3215
3215,-1
3216,3234
3217,3243
>>>>>>> origin/master
3218,3219
3219,-1
3220,3221
3221,-1
3222,3223
3223,-1
3224,3225
3225,-1
3226,3227
3227,-1
3228,3229
3229,-1
3230,3231
<<<<<<< HEAD
3231,3205
3232,3233
3233,3203
3234,3201
3235,-1
3236,3217
3237,-1
=======
3231,3250
3232,3233
3233,3203
3234,3242
3235,3352
3236,3256
3237,3257
>>>>>>> origin/master
3238,3239
3239,-1
3240,3241
3241,-1
<<<<<<< HEAD
3242,3243
3243,-1
=======
3242,3217
3243,3235
>>>>>>> origin/master
3244,3245
3245,-1
3246,3247
3247,-1
<<<<<<< HEAD
3248,3249
3249,-1
3250,3251
3251,3296
3252,3272
3253,-1
3254,3255
3255,-1
3256,3257
3257,-1
3258,3259
3259,-1
3260,3261
3261,-1
3262,3263
3263,-1
3264,3265
3265,-1
3266,3267
3267,-1
=======
3248,3260
3249,3261
3250,3251
3251,-1
3252,3253
3253,-1
3254,-1
3255,-1
3256,3237
3257,-1
3258,3259
3259,-1
3260,3249
3261,-1
3262,3263
3263,-1
3264,3274
3265,3275
3266,3267
3267,3312
>>>>>>> origin/master
3268,3269
3269,-1
3270,3271
3271,-1
3272,3273
<<<<<<< HEAD
3273,3253
3274,-1
3275,-1
3276,3277
3277,-1
3278,3279
3279,3302
=======
3273,3314
3274,3265
3275,3366
3276,3277
3277,-1
3278,3279
3279,3320
>>>>>>> origin/master
3280,3281
3281,-1
3282,3283
3283,-1
3284,3285
3285,-1
<<<<<<< HEAD
3286,3287
3287,-1
3288,3289
3289,-1
3290,3291
3291,-1
3292,3293
=======
3286,3300
3287,-1
3288,3292
3289,3293
3290,3291
3291,-1
3292,3289
>>>>>>> origin/master
3293,-1
3294,3295
3295,-1
3296,3297
3297,-1
3298,3299
3299,-1
3300,3301
<<<<<<< HEAD
3301,-1
3302,3303
3303,3344
=======
3301,3287
3302,3303
3303,-1
>>>>>>> origin/master
3304,3305
3305,-1
3306,3307
3307,-1
3308,3309
<<<<<<< HEAD
3309,3346
3310,3312
3311,3321
3312,3313
3313,3340
3314,-1
=======
3309,-1
3310,3311
3311,3321
3312,3313
3313,3360
3314,3315
>>>>>>> origin/master
3315,-1
3316,3317
3317,-1
3318,3319
3319,-1
<<<<<<< HEAD
3320,3311
3321,3341
3322,3323
3323,-1
3324,3325
=======
3320,3310
3321,-1
3322,3323
3323,-1
3324,3340
>>>>>>> origin/master
3325,-1
3326,3327
3327,-1
3328,3329
3329,-1
3330,3331
3331,-1
3332,3333
3333,-1
3334,3335
3335,-1
3336,3337
3337,-1
<<<<<<< HEAD
3338,-1
3339,-1
3340,3320
3341,-1
3342,3348
3343,3349
3344,3345
3345,3390
3346,3347
3347,-1
3348,3370
3349,3406
3350,3351
3351,-1
3352,3353
3353,3382
=======
3338,3339
3339,3388
3340,3344
3341,3325
3342,3348
3343,3349
3344,3345
3345,3341
3346,3347
3347,3380
3348,3370
3349,3414
3350,3351
3351,-1
3352,3353
3353,-1
>>>>>>> origin/master
3354,3355
3355,-1
3356,3357
3357,-1
3358,3359
<<<<<<< HEAD
3359,3376
3360,3361
3361,-1
3362,3363
3363,-1
3364,3368
3365,3369
3366,3367
3367,-1
3368,3365
3369,-1
3370,3371
3371,3388
3372,3373
=======
3359,-1
3360,3372
3361,3391
3362,3363
3363,-1
3364,3365
3365,-1
3366,3367
3367,-1
3368,3369
3369,-1
3370,3371
3371,3343
3372,3390
>>>>>>> origin/master
3373,-1
3374,3375
3375,-1
3376,3377
3377,-1
3378,3379
3379,-1
<<<<<<< HEAD
3380,-1
3381,-1
3382,3383
=======
3380,3381
3381,-1
3382,3394
>>>>>>> origin/master
3383,-1
3384,3385
3385,-1
3386,3387
3387,-1
3388,3389
<<<<<<< HEAD
3389,3343
3390,3391
3391,-1
3392,3393
3393,-1
3394,3395
3395,3416
=======
3389,3418
3390,3361
3391,3373
3392,3393
3393,-1
3394,3395
3395,3383
>>>>>>> origin/master
3396,3397
3397,-1
3398,3399
3399,-1
3400,3401
3401,-1
3402,3403
3403,-1
3404,3405
3405,-1
3406,3407
<<<<<<< HEAD
3407,3484
=======
3407,-1
>>>>>>> origin/master
3408,3409
3409,-1
3410,3411
3411,-1
3412,3413
3413,-1
<<<<<<< HEAD
3414,-1
3415,-1
3416,3417
3417,-1
3418,-1
3419,-1
3420,3421
3421,3442
3422,3423
3423,-1
3424,3438
=======
3414,3416
3415,3417
3416,3415
3417,-1
3418,3440
3419,-1
3420,3421
3421,3452
3422,3423
3423,-1
3424,3425
>>>>>>> origin/master
3425,-1
3426,3427
3427,-1
3428,3429
3429,3432
<<<<<<< HEAD
3430,3431
3431,3440
3432,3433
3433,3518
3434,3435
=======
3430,3434
3431,3476
3432,3433
3433,3512
3434,3431
>>>>>>> origin/master
3435,-1
3436,3437
3437,-1
3438,3439
<<<<<<< HEAD
3439,3425
3440,3444
3441,3445
3442,3452
3443,-1
3444,3441
3445,-1
3446,-1
3447,-1
=======
3439,3506
3440,3444
3441,3445
3442,3446
3443,3514
3444,3441
3445,3419
3446,3443
3447,3515
>>>>>>> origin/master
3448,3449
3449,-1
3450,3451
3451,-1
3452,3453
<<<<<<< HEAD
3453,3443
=======
3453,-1
>>>>>>> origin/master
3454,3455
